#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586115E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07546414E-01   # -sin(theta_tau)
  2  2     7.06666875E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06583845E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861151E+03  # DRbar Higgs Parameters
         1     4.66406600E+02   # mu(Q)               
         2     4.93010568E+01   # tanbeta(Q)          
         3     2.41321396E+02   # vev(Q)              
         4     2.66348805E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861151E+03  # The gauge couplings
     1     3.65083439E-01   # gprime(Q) DRbar
     2     6.43892662E-01   # g(Q) DRbar
     3     1.01418895E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861151E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861151E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861151E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861151E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47676231E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861151E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.45761823E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861151E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35824912E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861151E+03  # The soft SUSY breaking masses at the scale Q
         1     3.28261500E+02   # M_1                 
         2     3.23670900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.43882364E+06   # M^2_Hd              
        22    -7.62784173E+04   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43312075E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.95267214E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.31911035E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.31911035E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22456699E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22456699E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.66569065E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.66569065E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14385498E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14385498E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.31911035E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.31911035E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22456699E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22456699E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.66569065E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.66569065E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14385498E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14385498E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.00759275E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.00759275E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.25676793E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.25676793E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.92018352E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.92018352E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.84913543E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.91896432E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.96983910E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06713399E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69722847E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.61189906E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.48556729E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.46317394E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     6.84719368E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.30268963E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15060341E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.32022613E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.77560029E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77269800E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33151384E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.32732451E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.84787325E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.00557990E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.73104817E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15357201E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.37564643E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.79887479E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.44192560E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.93782375E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.56930723E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.86552485E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.74253718E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.23379934E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.31096642E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.59438404E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.08913441E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.75297812E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.06749143E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.08573353E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.69369843E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.09662742E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.95849945E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.07899589E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.11916105E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.76280266E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     6.35776015E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.34925891E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.41065912E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.78874348E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.06094127E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.41291118E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.55020431E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.70836422E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.35019751E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.52995464E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.05482647E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.43990422E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     6.35778136E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.34925415E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.41059127E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.78858576E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.06749143E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.08573353E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.69369843E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.09662742E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.95849945E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.07899589E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.11916105E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.76280266E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     6.35776015E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.34925891E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.41065912E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.78874348E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.06094127E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.41291118E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.55020431E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.70836422E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.35019751E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.52995464E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.05482647E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.43990422E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     6.35778136E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.34925415E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.41059127E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.78858576E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.70298149E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.00826270E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.10628266E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.79074491E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.78478609E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.62095968E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.24110796E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.61310421E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.71340818E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.22675192E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.95699849E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     5.58829055E-03    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.70298149E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.00826270E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.10628266E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.79074491E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.78478609E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.62095968E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.24110796E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.61310421E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.71340818E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.22675192E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.95699849E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     5.58829055E-03    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.70322476E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52699874E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.61256541E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.17552653E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.34156797E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.41957100E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.98965235E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.17590597E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.65712802E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.48250466E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.18117774E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.15976407E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.49779488E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71304585E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.76219338E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.14172858E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.79507424E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.47365179E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.11224448E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.96224842E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.88174748E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.76219338E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.14172858E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.79507424E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.47365179E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.11224448E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.96224842E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.88174748E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.30435276E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.74600878E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.93919336E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.65825602E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.72150531E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.84489053E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.12308042E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.66561414E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.34296400E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.34296400E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13802720E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13802720E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03801760E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.55293622E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.31846458E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.42831932E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.48928524E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12796699E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.04504066E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.07589674E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.38224765E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.01434908E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.38224765E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.01434908E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.64054399E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.56064206E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.56064206E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.22134654E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.18921854E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.18921854E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.18921854E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.57738954E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.57738954E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.57738954E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.57738954E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.38047811E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
