#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586161E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07493897E-01   # -sin(theta_tau)
  2  2     7.06719453E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06283572E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861615E+03  # DRbar Higgs Parameters
         1     5.73564500E+02   # mu(Q)               
         2     4.92274236E+01   # tanbeta(Q)          
         3     2.41387405E+02   # vev(Q)              
         4     2.58522600E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861615E+03  # The gauge couplings
     1     3.65037465E-01   # gprime(Q) DRbar
     2     6.44608864E-01   # g(Q) DRbar
     3     1.01419637E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861615E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861615E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861615E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861615E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47334954E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861615E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.29271236E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861615E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30339254E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861615E+03  # The soft SUSY breaking masses at the scale Q
         1     2.27480600E+02   # M_1                 
         2     2.16052500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.30954442E+06   # M^2_Hd              
        22    -1.88337278E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43635658E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94153094E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33469586E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33469586E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22915992E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22915992E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68344752E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68344752E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14814312E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14814312E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33469586E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33469586E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22915992E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22915992E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68344752E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68344752E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14814312E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14814312E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.10797236E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.10797236E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.20463994E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.20463994E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91291529E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91291529E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.62192970E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.76260944E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.18376173E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03049479E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54531229E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.51828307E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17772750E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.22852779E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.50747096E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.47558220E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13929254E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66437204E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.22679272E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.29519789E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37089923E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38949572E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.47736117E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.72503600E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.65522372E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.10191926E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.86993274E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63233685E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65056362E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.01610142E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.39056680E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.17002788E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.90368749E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.15074862E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.24853066E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.51413666E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.14815829E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -6.22277851E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.12970770E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.54853771E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.98603338E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.05380160E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.73137553E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.54370098E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.75600975E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85049600E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     7.33793663E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.58204240E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.30816659E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.69393024E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12312530E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.40264774E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.90825820E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62878713E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.75542014E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.29455430E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.90697696E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46184574E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.33794580E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.58204271E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.30801525E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.69313359E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.12970770E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.54853771E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.98603338E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.05380160E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.73137553E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.54370098E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.75600975E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85049600E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.33793663E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.58204240E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.30816659E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.69393024E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12312530E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.40264774E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.90825820E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62878713E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.75542014E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.29455430E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.90697696E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46184574E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.33794580E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.58204271E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.30801525E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.69313359E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.89490655E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.94827539E-06    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.05939072E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.28173436E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.17791881E-06    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.94017431E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     3.00893287E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.35956849E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.43193002E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.56793225E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     5.14894695E-06    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     8.62418971E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     5.89490655E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.94827539E-06    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.05939072E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.28173436E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.17791881E-06    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.94017431E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     3.00893287E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.35956849E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.43193002E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.56793225E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     5.14894695E-06    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     8.62418971E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     4.67827307E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.36346968E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.04654305E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.58998728E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.71906615E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.82528778E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.22295636E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.51518015E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.39889209E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49224597E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.68102675E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.92788539E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.94706740E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.82159311E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.10188752E-06    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.04166917E-06    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.07069430E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     7.54942296E-07    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     5.92788539E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.94706740E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.82159311E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.10188752E-06    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.04166917E-06    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.07069430E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     7.54942296E-07    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     6.04254563E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.89114536E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.63522360E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.02405221E-06    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.98395202E-06    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     6.14468981E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.72392210E-05    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.39872912E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.49290785E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.49290785E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18714670E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18714670E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.39890902E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.55025283E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72125508E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.07005465E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.13038561E-05    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.06514841E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84707135E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.06528041E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.62266567E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.63988150E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.24983624E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.63988150E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.24983624E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.74803588E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.74803588E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.81725913E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.95577362E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.95577362E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.95577362E-06    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.50373757E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.50373757E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.50373757E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.50373757E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.11188267E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.11188267E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.11188267E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
