#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07511078E-01   # -sin(theta_tau)
  2  2     7.06702253E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06393568E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861412E+03  # DRbar Higgs Parameters
         1     5.24505600E+02   # mu(Q)               
         2     4.92619086E+01   # tanbeta(Q)          
         3     2.41361889E+02   # vev(Q)              
         4     2.62910504E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861412E+03  # The gauge couplings
     1     3.65058581E-01   # gprime(Q) DRbar
     2     6.44178045E-01   # g(Q) DRbar
     3     1.01419291E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861412E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861412E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861412E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861412E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47491169E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861412E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.36856374E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861412E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33639698E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861412E+03  # The soft SUSY breaking masses at the scale Q
         1     2.82594600E+02   # M_1                 
         2     2.70545900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.37132917E+06   # M^2_Hd              
        22    -1.34162651E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43441448E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94680174E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32735104E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32735104E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22698207E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22698207E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67497858E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67497858E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14611000E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14611000E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32735104E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32735104E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22698207E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22698207E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67497858E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67497858E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14611000E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14611000E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06074333E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06074333E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22886784E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22886784E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91637388E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91637388E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.72960812E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.59820972E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.33314404E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04910729E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62022383E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.18795441E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31873806E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.33939832E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     4.99994624E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.86749997E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14425309E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56448140E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.37967997E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.15375066E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35186816E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.35903441E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.64764776E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.45695125E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.32572248E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.12690205E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.41550946E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65910183E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.60442916E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.97486360E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.47494805E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.22134792E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.85320731E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.18928639E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.31056154E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.35687436E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.18350077E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.45165513E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10017164E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.39596134E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.74727780E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.06011614E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11397290E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.45378824E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37339374E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80653309E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     6.40781604E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.45331048E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.32685246E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.25604956E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09360452E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.65233790E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.57708001E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.64171641E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.69102507E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.11015109E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.74911331E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45084582E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     6.40782872E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.45330988E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.32674302E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.25593966E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10017164E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.39596134E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.74727780E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.06011614E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11397290E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.45378824E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37339374E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80653309E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     6.40781604E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.45331048E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.32685246E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.25604956E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09360452E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.65233790E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.57708001E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.64171641E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.69102507E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.11015109E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.74911331E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45084582E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     6.40782872E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.45330988E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.32674302E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.25593966E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.81385843E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.40051454E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.04982357E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.27010508E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.24321792E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.88900316E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.34978986E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.96706970E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.57853070E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.41411358E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.65197525E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     6.39052054E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.81385843E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.40051454E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.04982357E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.27010508E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.24321792E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.88900316E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.34978986E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.96706970E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.57853070E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.41411358E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.65197525E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     6.39052054E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     4.03442771E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.37784794E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.98635748E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.58843473E-03    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.08818440E-04    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.60266132E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.16072534E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.32810695E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24526906E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.25542476E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.23520410E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.06850917E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.80464114E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.64293722E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.85869459E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.24114578E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.72149388E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.41064270E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     9.68430353E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.06996172E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.64816493E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.85869459E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.24114578E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.72149388E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.41064270E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     9.68430353E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.06996172E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.64816493E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     5.09151202E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.09293927E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.41414295E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.34613883E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.24147345E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     6.09389554E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.61163280E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.01671137E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42098464E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.42098464E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16437172E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16437172E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.29287278E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.82520210E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.11902884E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.04091916E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.12458104E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.70598093E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.90993015E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.17841974E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.40712732E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.47644397E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.40712732E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.47644397E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.28878988E-06    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.04564185E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.04564185E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.59777462E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.28606400E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.28606400E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.28606400E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.70145049E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.70145049E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.70145049E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.70145049E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.79392895E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
