#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586157E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07496658E-01   # -sin(theta_tau)
  2  2     7.06716689E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06309573E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861566E+03  # DRbar Higgs Parameters
         1     5.60757200E+02   # mu(Q)               
         2     4.92367715E+01   # tanbeta(Q)          
         3     2.41379985E+02   # vev(Q)              
         4     2.59688037E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861566E+03  # The gauge couplings
     1     3.65043392E-01   # gprime(Q) DRbar
     2     6.44459025E-01   # g(Q) DRbar
     3     1.01419543E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861566E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861566E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861566E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861566E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47381154E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861566E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.31286796E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861566E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31450214E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861566E+03  # The soft SUSY breaking masses at the scale Q
         1     2.12089400E+02   # M_1                 
         2     2.32588600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.32611022E+06   # M^2_Hd              
        22    -1.73699323E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43568227E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94304499E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33259476E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33259476E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22853249E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22853249E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68099161E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68099161E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14755734E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14755734E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33259476E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33259476E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22853249E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22853249E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68099161E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68099161E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14755734E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14755734E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.09537303E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.09537303E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21094365E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21094365E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91387864E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91387864E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.65294446E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.59677152E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.17571374E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03400788E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55898209E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.17257055E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.21250445E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.25796635E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.29501871E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.07936294E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14138174E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65025134E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25927438E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.26551030E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36589427E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38128001E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.52169489E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.20133022E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32208713E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.10802468E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.82206011E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63539690E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.64210115E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.00511041E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.41377784E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.02248736E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.29126055E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.16135997E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26400326E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.25154878E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.16004963E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.72908433E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.12129064E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.00338808E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28914875E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.03884781E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.95160550E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.52701434E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.38984916E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86135366E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.82999584E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.00583841E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.40778267E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.58679518E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11471266E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.31999074E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.06445074E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.63528507E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.02307986E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.25713157E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.27757772E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46456235E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.83000548E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.00579298E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.40762500E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.58603386E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.12129064E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.00338808E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28914875E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.03884781E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.95160550E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.52701434E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.38984916E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86135366E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.82999584E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.00583841E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.40778267E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.58679518E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11471266E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.31999074E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.06445074E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.63528507E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.02307986E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.25713157E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.27757772E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46456235E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.83000548E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.00579298E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.40762500E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.58603386E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.63468863E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.04809969E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.31906629E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.29836088E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.00769874E-05    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.87363651E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.11347607E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.45825719E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91695054E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.24345729E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.71730255E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     4.43152745E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     5.63468863E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.04809969E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.31906629E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.29836088E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.00769874E-05    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.87363651E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.11347607E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.45825719E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91695054E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.24345729E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.71730255E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     4.43152745E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     4.61928582E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11180414E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.43745177E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.45074409E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.70591588E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.94316590E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.14025520E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.20268064E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.07549556E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.23370168E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.55059603E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.66745207E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.37385063E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.60919359E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.03968361E-05    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.75756601E-05    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.01593919E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.36867752E-05    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     5.66745207E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.37385063E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.60919359E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.03968361E-05    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.75756601E-05    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.01593919E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.36867752E-05    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     5.79794439E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.34292985E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.55046937E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.99377716E-05    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.62798248E-05    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     6.09111516E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.47234337E-03    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.75512524E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.33395933E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33395933E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11490661E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11490661E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10226814E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.38818990E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.48407506E-04    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.07237726E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.27288329E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.37875314E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.81409720E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.31003642E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.34470047E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.43726005E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.89323569E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.43726005E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.89323569E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.54764314E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.15417581E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.15417581E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.70586031E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.84898601E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.84898601E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.84898601E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.53465636E-08    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.53465636E-08    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.53465636E-08    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     8.53465636E-08    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.90286368E-08    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.90286368E-08    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
