#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586169E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07499776E-01   # -sin(theta_tau)
  2  2     7.06713568E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06196182E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861689E+03  # DRbar Higgs Parameters
         1     5.98654600E+02   # mu(Q)               
         2     4.92060040E+01   # tanbeta(Q)          
         3     2.41384183E+02   # vev(Q)              
         4     2.53929460E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861689E+03  # The gauge couplings
     1     3.65022112E-01   # gprime(Q) DRbar
     2     6.45212609E-01   # g(Q) DRbar
     3     1.01419878E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861689E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861689E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861689E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861689E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47281591E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861689E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25023447E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861689E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26474867E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861689E+03  # The soft SUSY breaking masses at the scale Q
         1     1.74887000E+02   # M_1                 
         2     1.65085800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.27526658E+06   # M^2_Hd              
        22    -2.17740916E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43905367E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93876827E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33842194E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33842194E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23031249E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23031249E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68812889E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68812889E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14921641E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14921641E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33842194E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33842194E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23031249E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23031249E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68812889E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68812889E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14921641E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14921641E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.13235652E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.13235652E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19234959E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19234959E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91109259E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91109259E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.57007465E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.38324017E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.18978069E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01469929E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50223684E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.33015230E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09274655E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.17295908E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87940980E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.71784207E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13898544E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70582172E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.16209581E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35448926E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38102252E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.40780333E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.39606581E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.91997901E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.33382438E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08382095E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.00554070E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63132283E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.66351507E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04201111E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.34317519E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.43476068E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.98953042E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.13217525E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.20571900E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.10743610E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.11617945E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.24642356E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15418634E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.71296876E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.08738684E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.11509667E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.87419833E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57035002E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.10733216E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88318346E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     7.76141548E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.17896779E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.37533285E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.58633994E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14758465E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26659738E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.07143306E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.72066212E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.93118631E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.35830196E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.27149121E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47002464E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.76142297E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.17896853E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.37514559E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.58570462E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15418634E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.71296876E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.08738684E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.11509667E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.87419833E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57035002E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.10733216E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88318346E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.76141548E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.17896779E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.37533285E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.58633994E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14758465E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26659738E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.07143306E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.72066212E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.93118631E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.35830196E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.27149121E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47002464E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.76142297E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.17896853E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.37514559E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.58570462E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     6.76839791E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.41069440E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.03985592E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95373339E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.67823966E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.82415657E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.17584343E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.76839791E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.41069440E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.03985592E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95373339E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.67823966E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.82415657E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.17584343E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.30255071E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.37614326E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.04506098E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.57879576E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.17731122E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.07275230E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.07357827E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.61438059E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.13798605E-03    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.72119345E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.49523144E-03    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.79763299E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.77738685E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.15216844E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07044471E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.79763299E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.77738685E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.15216844E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07044471E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.89996960E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.73619415E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.13508010E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12872575E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     7.20516620E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.57978846E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.57978846E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21532979E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21532979E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.09763500E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.88119078E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.01633098E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.01633098E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.81906352E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.29974197E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.29974197E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.48220296E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.04365929E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.30003101E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.00884959E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87771522E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.23668186E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.36632621E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.80076151E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.14809007E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.80076151E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.14809007E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.88089550E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.88089550E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.95881286E-05    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.75360623E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.75360623E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.75360623E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.15874397E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.15874397E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.15874397E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.15874397E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.93431199E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.93431199E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.93431199E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.93431199E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.89567417E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.14410801E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     9.03960319E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99825334E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99825334E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.97310399E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.43130908E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.87463633E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.87463633E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.34108086E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.34108086E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.87463633E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
