#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586133E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07521447E-01   # -sin(theta_tau)
  2  2     7.06691872E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06452273E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861326E+03  # DRbar Higgs Parameters
         1     5.04952400E+02   # mu(Q)               
         2     4.92751373E+01   # tanbeta(Q)          
         3     2.41346101E+02   # vev(Q)              
         4     2.64036415E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861326E+03  # The gauge couplings
     1     3.65066930E-01   # gprime(Q) DRbar
     2     6.44068139E-01   # g(Q) DRbar
     3     1.01419161E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861326E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861326E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861326E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861326E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47562983E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861326E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.39853675E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861326E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.34522537E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861326E+03  # The soft SUSY breaking masses at the scale Q
         1     2.73279700E+02   # M_1                 
         2     2.88827900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.39472064E+06   # M^2_Hd              
        22    -1.13868973E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43391638E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94893658E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32435906E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32435906E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22610305E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22610305E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67159106E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67159106E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14528893E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14528893E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32435906E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32435906E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22610305E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22610305E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67159106E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67159106E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14528893E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14528893E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.04235403E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.04235403E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.23834113E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.23834113E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91773309E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91773309E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.77377753E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.73850580E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.88642740E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05367385E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64490894E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.61977357E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.37694653E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.38256651E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.86167468E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.14211478E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14715993E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.51712673E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.47449474E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.06365713E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34483508E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.34795708E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.71594688E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.38404702E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25889542E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.13525070E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.22056689E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.68596605E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.56981124E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.96152020E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.50787511E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.75802520E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.33362177E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.20485134E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.32428213E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.45779086E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.18098078E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -3.83089432E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.08952654E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.85757166E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24182628E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.06268099E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.53936714E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.38223476E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08517874E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.81505212E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.49051737E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.62343871E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.43358767E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.32802881E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.08296400E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.81189795E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.79440454E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.67196371E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.23018703E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.98500110E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.99666225E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45297719E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.49053122E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.62341955E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.43347876E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32792034E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.08952654E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.85757166E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24182628E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.06268099E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.53936714E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.38223476E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08517874E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.81505212E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.49051737E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.62343871E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.43358767E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.32802881E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.08296400E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.81189795E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.79440454E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.67196371E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.23018703E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.98500110E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.99666225E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45297719E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.49053122E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.62341955E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.43347876E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32792034E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.48409680E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.68200412E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.59358675E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.25030256E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     8.73393841E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.77493274E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.38211369E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.03540762E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.65991880E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.27351850E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.64146026E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.10878858E-03    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.48409680E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.68200412E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.59358675E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.25030256E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     8.73393841E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.77493274E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.38211369E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.03540762E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.65991880E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.27351850E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.64146026E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.10878858E-03    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     4.01239525E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.94436160E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.51381610E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.65579452E-03    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.59689127E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.41292289E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.63725444E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.36695987E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.18962723E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.15556938E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.99479718E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.87206650E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.34020972E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.27907307E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.53057495E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.74931420E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.21402901E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.62029723E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.35263802E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.99418097E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.63291422E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.53057495E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.74931420E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.21402901E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.62029723E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.35263802E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.99418097E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.63291422E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.84983162E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.63415964E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.06828302E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.44780725E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.19776762E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.97030735E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.02824519E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.49565261E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32458250E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32458250E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12279602E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12279602E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10524296E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.48059851E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.12807893E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.87355520E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.80842402E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.57614152E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.98223557E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.07271071E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.41606181E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.87682139E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.41606181E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.87682139E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.44802907E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.98853982E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.98853982E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.74979497E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.05347734E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.05347734E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.05347734E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     5.03509736E-05    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     5.03509736E-05    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     5.03509736E-05    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     5.03509736E-05    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.71574104E-05    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
