#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586157E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07536940E-01   # -sin(theta_tau)
  2  2     7.06676361E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06043287E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861573E+03  # DRbar Higgs Parameters
         1     5.87033300E+02   # mu(Q)               
         2     4.92047659E+01   # tanbeta(Q)          
         3     2.41334546E+02   # vev(Q)              
         4     2.49868856E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861573E+03  # The gauge couplings
     1     3.65011363E-01   # gprime(Q) DRbar
     2     6.46041934E-01   # g(Q) DRbar
     3     1.01419979E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861573E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861573E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861573E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861573E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47416222E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861573E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25831745E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861573E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22679594E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861573E+03  # The soft SUSY breaking masses at the scale Q
         1     1.23930000E+02   # M_1                 
         2     1.20243500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.28761920E+06   # M^2_Hd              
        22    -2.03277735E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44269657E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94033267E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33591020E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33591020E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22968659E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22968659E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68618051E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68618051E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14862352E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14862352E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33591020E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33591020E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22968659E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22968659E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68618051E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68618051E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14862352E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14862352E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.11939653E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.11939653E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19873350E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19873350E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91208316E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91208316E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.61512991E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.51343362E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.33016663E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00278806E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48482560E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.75822940E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05220337E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.21155739E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.96389198E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03436664E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14757269E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72445713E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.12242240E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.39691016E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37501585E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.40380201E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.45604608E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.55859760E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16405643E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07589249E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01789528E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.62377486E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.67218290E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.03382805E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.35687660E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.89636445E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.54227399E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14591138E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.20121109E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.07904683E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.10785996E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -6.75095256E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.17443143E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.49483199E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.35739963E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.30353475E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.34534711E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57975917E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.18575459E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90611319E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.40756897E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.37201598E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.61792954E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.90501391E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16780015E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.34613866E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.80854496E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.01288278E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.10534254E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.36692053E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.18738390E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47576217E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.40757646E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.37201689E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.61770939E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.90447569E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.17443143E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.49483199E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.35739963E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.30353475E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.34534711E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57975917E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.18575459E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90611319E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.40756897E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.37201598E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.61792954E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.90501391E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16780015E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.34613866E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.80854496E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.01288278E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.10534254E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.36692053E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.18738390E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47576217E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.40757646E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.37201689E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.61770939E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.90447569E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     7.38279003E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.35990351E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.71218615E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.24505017E-08    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.95182328E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.91854197E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.46447601E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.35523547E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.47159922E-08    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     7.38279003E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.35990351E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.71218615E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.24505017E-08    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.95182328E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.91854197E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.46447601E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.35523547E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.47159922E-08    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     5.85358185E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.72942483E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.69924149E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.57133367E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.56202573E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.13831686E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.93946185E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.06541918E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.86894098E-03    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.70641601E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.64616797E-03    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.42040047E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.80832979E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.11844514E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07322507E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.42040047E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.80832979E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.11844514E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07322507E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     7.52670458E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.78278967E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.08852508E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12868524E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.39035124E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.43683679E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.43683679E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16478247E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16478247E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.96761480E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.84005415E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.11224286E-06    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.11224286E-06    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.38701721E-04    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.84314739E-06    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.84314739E-06    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.92969446E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.05308443E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.27507640E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.70153069E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88509417E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.14834335E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.29241849E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.42052883E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.46324022E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.42052883E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.46324022E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.17463116E-04    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.17463116E-04    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.35569177E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.68883209E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.68883209E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.68883209E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     6.36812532E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     6.36812532E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     6.36812532E-04    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     6.36812532E-04    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.16059217E-04    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.16059217E-04    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.16059217E-04    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.16059217E-04    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.86194301E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.28907801E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.54356686E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01463564E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01463564E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.98539013E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.69233458E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.51429966E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
