#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586169E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07495994E-01   # -sin(theta_tau)
  2  2     7.06717354E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06217702E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861690E+03  # DRbar Higgs Parameters
         1     5.96468900E+02   # mu(Q)               
         2     4.92088300E+01   # tanbeta(Q)          
         3     2.41386988E+02   # vev(Q)              
         4     2.54655015E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861690E+03  # The gauge couplings
     1     3.65024812E-01   # gprime(Q) DRbar
     2     6.45067420E-01   # g(Q) DRbar
     3     1.01419840E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861690E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861690E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861690E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861690E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47282636E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861690E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25497312E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861690E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.27311050E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861690E+03  # The soft SUSY breaking masses at the scale Q
         1     1.58397400E+02   # M_1                 
         2     1.75438200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.27854692E+06   # M^2_Hd              
        22    -2.15157933E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43840774E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93907102E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33803953E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33803953E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23018405E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23018405E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68756376E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68756376E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14909690E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14909690E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33803953E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33803953E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23018405E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23018405E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68756376E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68756376E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14909690E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14909690E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.13027043E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.13027043E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19332777E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19332777E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91127192E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91127192E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.57477636E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.94531411E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.59355189E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01604984E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50529294E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.19586629E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.10518399E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.17684534E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14246630E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04722924E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13921638E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70363538E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.17234856E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.34469687E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38031200E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.40595745E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.40151063E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.93808428E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33151078E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08591668E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.00525371E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63150610E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.66160570E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.03985964E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.34842237E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13376964E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.26271392E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.13400703E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.20948957E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.03397017E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12061203E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.15400151E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14949153E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.44078848E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.30181617E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.08325837E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.17463818E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.56672606E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.44709178E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.89176166E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.89140281E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.11475235E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.44167911E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.30328775E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14289477E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.01820309E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.13365843E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.69776654E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.23245902E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.35059992E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.34619087E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47217102E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.89141094E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.11473707E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.44148158E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.30268759E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14949153E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.44078848E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.30181617E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.08325837E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.17463818E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.56672606E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.44709178E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.89176166E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.89140281E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.11475235E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.44167911E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.30328775E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14289477E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.01820309E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.13365843E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.69776654E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.23245902E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.35059992E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.34619087E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47217102E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.89141094E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.11473707E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.44148158E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.30268759E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     6.64256884E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.28824958E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.25261040E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91856464E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.76396664E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95142835E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.85716490E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.64256884E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.28824958E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.25261040E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91856464E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.76396664E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95142835E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.85716490E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.27688188E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08523520E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.42262151E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.49214329E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.16848381E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.01978089E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.20461648E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.24492010E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.72268167E-03    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.62407396E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.18526434E-03    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.66953872E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.24627192E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.71614986E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03757822E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.66953872E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.24627192E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.71614986E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03757822E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.77279619E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.22727136E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67473967E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.09798897E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.13625816E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.33944198E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33944198E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11350918E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11350918E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09409769E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.84778326E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.71507018E-06    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.71507018E-06    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.50000549E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.98679829E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.98679829E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.21476900E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.04442739E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.72313459E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.25205643E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87286331E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.23935463E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.08774291E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.37565566E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.81064856E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37565566E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.81064856E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.34114396E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.88784310E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.88784310E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.18426366E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.36432887E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.36432887E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.36432887E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     7.52874448E-09    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     7.52874448E-09    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     7.52874448E-09    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     7.52874448E-09    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.55694234E-09    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.55694234E-09    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.55694234E-09    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.55694234E-09    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.86026268E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.02297883E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.17299070E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99836954E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99836954E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.79375346E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.40978004E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.90491378E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.90491378E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.02295390E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.02295390E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
