#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586101E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07570357E-01   # -sin(theta_tau)
  2  2     7.06642901E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06508382E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861013E+03  # DRbar Higgs Parameters
         1     4.36457000E+02   # mu(Q)               
         2     4.93210704E+01   # tanbeta(Q)          
         3     2.41306525E+02   # vev(Q)              
         4     2.67308401E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861013E+03  # The gauge couplings
     1     3.65097165E-01   # gprime(Q) DRbar
     2     6.43787587E-01   # g(Q) DRbar
     3     1.01418688E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861013E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861013E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861013E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861013E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47775072E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861013E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.50386418E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861013E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.36500243E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861013E+03  # The soft SUSY breaking masses at the scale Q
         1     3.23176200E+02   # M_1                 
         2     3.49881400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.46867221E+06   # M^2_Hd              
        22    -4.90963026E+04   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43264245E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.95567043E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.31488945E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.31488945E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22333621E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22333621E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.66097500E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.66097500E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14270598E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14270598E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.31488945E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.31488945E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22333621E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22333621E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.66097500E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.66097500E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14270598E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14270598E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     2.98153702E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     2.98153702E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.27054060E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.27054060E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.92206651E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.92206651E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.90853487E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.41325862E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.76305616E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07396603E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65888776E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.85154979E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.46435976E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.52298434E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     5.40873618E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.26894852E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15453323E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.11593906E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.16496552E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.39135888E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32100835E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.31280348E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.94874731E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.18810035E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12278156E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16621191E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.74370633E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.99004436E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23853264E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.92488610E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.61661926E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.94824253E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.03466009E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.25591845E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19516917E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.71661188E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.78100258E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.04164859E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.05006004E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.82257715E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.80089158E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10907962E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.79391993E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.48818085E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.10221901E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.76854802E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     8.36555055E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.31498125E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.55550799E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.03913122E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04351938E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.87742998E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.03153625E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76046232E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.78880590E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77344987E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.81078567E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44134155E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.36557519E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.31497232E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.55544851E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.03897997E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.05006004E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.82257715E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.80089158E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10907962E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.79391993E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.48818085E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.10221901E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.76854802E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.36555055E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.31498125E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.55550799E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.03913122E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04351938E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.87742998E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.03153625E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76046232E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.78880590E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77344987E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.81078567E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44134155E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.36557519E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.31497232E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.55544851E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.03897997E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.20981270E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.09975274E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.85783986E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.91225374E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.33375177E-02    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.08993199E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     6.05965442E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.65196219E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.77234326E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.13949413E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     6.17051087E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     8.19920975E-03    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.20981270E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.09975274E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.85783986E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.91225374E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.33375177E-02    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.08993199E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     6.05965442E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.65196219E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.77234326E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.13949413E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     6.17051087E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     8.19920975E-03    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.78634893E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.78691461E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.40433895E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.44342151E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.07022620E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.15698088E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.67211528E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.29623497E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.99356402E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.10441350E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.50591946E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.42812709E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.59622441E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.30835349E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.27274764E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.36374416E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.37284602E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.13505190E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.98581020E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.61399782E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.39480455E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     3.27274764E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.36374416E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.37284602E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.13505190E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.98581020E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.61399782E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.39480455E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.02486938E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.92203458E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.11630420E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.22946328E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.42785601E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.61921115E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09043501E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.83359007E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32052320E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32052320E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12253697E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12253697E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11387966E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.93366188E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.59436256E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.29442828E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     5.30092769E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     9.75266927E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.94269663E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.32515855E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.27326634E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.67798204E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27326634E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.67798204E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.43683908E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.13757420E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.13757420E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.31002029E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.40674823E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.40674823E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.40674823E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     7.85714063E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     7.85714063E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     7.85714063E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     7.85714063E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.67921580E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
