#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586120E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07539737E-01   # -sin(theta_tau)
  2  2     7.06673560E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06556661E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861196E+03  # DRbar Higgs Parameters
         1     4.75705600E+02   # mu(Q)               
         2     4.92948205E+01   # tanbeta(Q)          
         3     2.41321006E+02   # vev(Q)              
         4     2.65485596E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861196E+03  # The gauge couplings
     1     3.65079711E-01   # gprime(Q) DRbar
     2     6.43929833E-01   # g(Q) DRbar
     3     1.01418965E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861196E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861196E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861196E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861196E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47668850E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861196E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.44351069E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861196E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35585567E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861196E+03  # The soft SUSY breaking masses at the scale Q
         1     2.54590400E+02   # M_1                 
         2     3.15532800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.42848181E+06   # M^2_Hd              
        22    -8.49706128E+04   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43328817E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.95204276E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.31999366E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.31999366E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22482545E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22482545E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.66667462E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.66667462E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14409527E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14409527E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.31999366E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.31999366E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22482545E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22482545E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.66667462E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.66667462E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14409527E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14409527E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.01557347E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.01557347E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.25226874E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.25226874E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91969827E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91969827E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.83762893E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.05633320E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.19047196E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05976781E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67476797E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.80034868E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.46074883E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.44497417E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.79123342E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.24210282E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15170283E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41489786E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.68548243E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.85997542E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33486675E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.33228619E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.81695256E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.47325169E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39045234E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14732285E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.81427348E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.76151842E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.48251007E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.94437986E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.55615543E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.98589186E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.15653729E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.22772176E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.32174340E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.52949665E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12807896E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.99365040E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07314153E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.69309522E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.08399427E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.06543945E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.68290410E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.18151279E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.08617176E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.83115429E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.72047941E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.27204615E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.63672657E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.35948705E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.06658664E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.16078403E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.82351660E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.72492964E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.59141880E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.67561685E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.08396966E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45700585E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.72049251E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.27202795E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.63661580E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.35938533E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07314153E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.69309522E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.08399427E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.06543945E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.68290410E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.18151279E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.08617176E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.83115429E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.72047941E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.27204615E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.63672657E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.35948705E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.06658664E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.16078403E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.82351660E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.72492964E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.59141880E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.67561685E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.08396966E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45700585E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.72049251E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.27202795E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.63661580E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.35938533E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.00432300E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03374456E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.26424595E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.31374245E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.28002779E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.51122552E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.56669949E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.16940769E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.88075444E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.77883028E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.00539689E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.84518617E-03    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     4.00432300E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03374456E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.26424595E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.31374245E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.28002779E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.51122552E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.56669949E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.16940769E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.88075444E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.77883028E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.00539689E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.84518617E-03    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     4.06776230E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.27141268E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30368893E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29641586E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.28238156E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.08738856E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.50444299E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.48536051E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.63474350E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.45127785E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.74500297E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.68640187E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.58824471E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.38259346E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.05260862E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.63761152E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.40311438E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.38799715E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     7.13336134E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.81876838E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.37841008E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     4.05260862E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.63761152E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.40311438E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.38799715E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     7.13336134E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.81876838E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.37841008E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     4.53539650E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.46328961E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.14730554E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.81445088E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.37402300E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73533066E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.85519508E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.13589265E-04   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35502295E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.35502295E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09497831E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09497831E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09999749E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.85850212E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.14253072E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.10252100E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.73659300E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.21062418E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.54826095E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.22209127E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38381678E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.80228387E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38381678E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.80228387E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.75366908E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.71586136E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.71586136E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.85649502E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.57694916E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.57694916E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.57694916E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.04574662E-08    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.04574662E-08    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.04574662E-08    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.04574662E-08    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.37963207E-08    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
