#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586164E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07492985E-01   # -sin(theta_tau)
  2  2     7.06720366E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06271762E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861636E+03  # DRbar Higgs Parameters
         1     5.78538200E+02   # mu(Q)               
         2     4.92237558E+01   # tanbeta(Q)          
         3     2.41384734E+02   # vev(Q)              
         4     2.57419402E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861636E+03  # The gauge couplings
     1     3.65035396E-01   # gprime(Q) DRbar
     2     6.44671443E-01   # g(Q) DRbar
     3     1.01419676E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861636E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861636E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861636E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47333236E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.28499836E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29902042E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861636E+03  # The soft SUSY breaking masses at the scale Q
         1     1.52436600E+02   # M_1                 
         2     2.09630700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.30289387E+06   # M^2_Hd              
        22    -1.94024492E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43663679E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94118291E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33517013E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33517013E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22930411E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22930411E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68402075E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68402075E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14827675E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14827675E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33517013E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33517013E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22930411E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22930411E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68402075E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68402075E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14827675E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14827675E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.11263840E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.11263840E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.20208911E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.20208911E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91262726E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91262726E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.61568333E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.98847761E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.22961030E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02418765E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52860004E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.64078857E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16132466E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.21717246E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.21098398E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05738607E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14102647E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68297923E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21590005E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30497674E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37315154E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.39317877E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.46067763E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.67186537E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.36315594E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.09703371E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.97797528E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63169627E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65290891E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.02211025E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.38268708E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.17310433E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.00946110E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14831057E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.23600977E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.61680642E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.14215955E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -6.41707785E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13318283E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.76082940E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25539809E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.03208106E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.59143177E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.54833312E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.24253636E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.89494562E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.92389513E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.53218698E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.54670760E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.53159272E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12659819E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.51724090E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.16675585E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.65937523E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.01702148E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.30646503E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.78291059E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47296760E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.92390322E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.53217325E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.54650865E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.53099653E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13318283E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.76082940E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25539809E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.03208106E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.59143177E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.54833312E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.24253636E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.89494562E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.92389513E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.53218698E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.54670760E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.53159272E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12659819E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.51724090E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.16675585E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.65937523E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.01702148E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.30646503E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.78291059E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47296760E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.92390322E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.53217325E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.54650865E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.53099653E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     6.11435966E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03950178E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11514112E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     9.32716783E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.21925344E-06    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.84528511E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.04627344E-06    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.79238232E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98670053E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.32619652E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.38106162E-06    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.36983678E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     6.11435966E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03950178E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11514112E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     9.32716783E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.21925344E-06    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.84528511E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.04627344E-06    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.79238232E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98670053E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.32619652E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.38106162E-06    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.36983678E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     5.02582657E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.34989138E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30841112E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.34169750E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.00047876E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.36258309E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.93762699E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.18957200E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.10431539E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.34074218E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.29658996E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.14066894E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.22759484E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.79594083E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.15439284E-06    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.97645278E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.14066894E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.22759484E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.79594083E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.15439284E-06    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.97645278E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.25232238E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20567256E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.74601116E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.13377780E-06    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.04830494E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.15712507E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42204208E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.42204208E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.04889072E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.04889072E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05813439E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.62269327E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.28028031E-07    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.28028031E-07    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.18446721E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.05701965E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.05239127E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.16935082E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84654317E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.14569334E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.69205557E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.47520550E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.91855222E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.47520550E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.91855222E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.85287941E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.82314813E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.82314813E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.07777035E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.30092652E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.30092652E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.30092652E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.68320653E-12    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.68320653E-12    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.68320653E-12    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.68320653E-12    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     9.12036210E-13    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     9.12036210E-13    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     9.12036210E-13    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     9.12036210E-13    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.62003534E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.33546478E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
