#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586168E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07505595E-01   # -sin(theta_tau)
  2  2     7.06707742E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06161911E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861682E+03  # DRbar Higgs Parameters
         1     5.99776100E+02   # mu(Q)               
         2     4.92034149E+01   # tanbeta(Q)          
         3     2.41373561E+02   # vev(Q)              
         4     2.52221309E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861682E+03  # The gauge couplings
     1     3.65019215E-01   # gprime(Q) DRbar
     2     6.45398417E-01   # g(Q) DRbar
     3     1.01419919E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861682E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861682E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861682E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861682E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47303583E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861682E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.24671574E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861682E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.25491815E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861682E+03  # The soft SUSY breaking masses at the scale Q
         1     9.26546800E+01   # M_1                 
         2     1.53062700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.27302382E+06   # M^2_Hd              
        22    -2.18939562E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43987637E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93883777E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33825512E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33825512E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23028717E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23028717E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68812225E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68812225E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14919091E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14919091E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33825512E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33825512E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23028717E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23028717E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68812225E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68812225E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14919091E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14919091E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.13304730E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.13304730E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19184137E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19184137E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91108797E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91108797E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.57435772E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.20938834E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.60769621E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00719165E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48801257E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.46818381E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07626894E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.17184435E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12797974E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02888819E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14258425E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72000651E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15108174E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36550762E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38155945E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.40977775E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.39581349E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.54613473E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.36622310E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07835698E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01424823E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.63069910E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.66540910E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04500248E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.34047717E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.23781154E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.25987352E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.13389347E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19597582E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.16781475E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.11087095E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.29021940E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15981201E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.88957418E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.26112296E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.11977719E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.76560392E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57335002E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.77774614E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.91630273E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94381476E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.64784943E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.69260471E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.26113437E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.15320460E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.36907586E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.20536847E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.80182916E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.45457981E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.36464152E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.20518341E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47831195E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94382204E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.64780968E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.69235952E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.26065548E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15981201E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.88957418E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.26112296E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.11977719E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.76560392E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57335002E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.77774614E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.91630273E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94381476E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.64784943E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.69260471E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.26113437E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.15320460E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.36907586E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.20536847E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.80182916E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.45457981E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.36464152E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.20518341E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47831195E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94382204E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.64780968E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.69235952E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.26065548E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     7.02205436E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02117090E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08613260E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89269650E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.02997319E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99394561E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.05439008E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.02205436E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02117090E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08613260E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89269650E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.02997319E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99394561E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.05439008E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.64612104E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.26316074E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32050450E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.41633476E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.44666177E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.28820526E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.99556346E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.99537191E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     3.69851726E-03    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.60026085E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.90315375E-03    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.04819775E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12232274E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86643628E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01124098E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.04819775E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12232274E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86643628E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01124098E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     7.15003687E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.10633732E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.82560917E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06805351E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.45153152E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.50083410E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.50083410E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.93406907E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.93406907E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01151798E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.91122609E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.33226550E-06    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.33226550E-06    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.97259001E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.85247844E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.85247844E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.59923602E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.03941858E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.20418078E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.09478998E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87809796E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.48887915E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.98278621E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.47831496E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.91895349E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.47831496E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.91895349E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.85115386E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.09138846E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.09138846E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.34084163E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.07373176E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07373176E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.07373176E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.50372285E-14    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.50372285E-14    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.50372285E-14    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.50372285E-14    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     8.49945321E-15    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     8.49945321E-15    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     8.49945321E-15    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     8.49945321E-15    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.93136720E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     6.87932338E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21422214E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99364878E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99364878E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.34299526E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.58288547E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.25037758E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.25037758E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.00227935E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.00227935E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
