#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586143E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07509193E-01   # -sin(theta_tau)
  2  2     7.06704140E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06381291E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861430E+03  # DRbar Higgs Parameters
         1     5.28347300E+02   # mu(Q)               
         2     4.92592748E+01   # tanbeta(Q)          
         3     2.41358427E+02   # vev(Q)              
         4     2.62160905E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861430E+03  # The gauge couplings
     1     3.65057286E-01   # gprime(Q) DRbar
     2     6.44202379E-01   # g(Q) DRbar
     3     1.01419322E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861430E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861430E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861430E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861430E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47496831E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861430E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.36282247E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861430E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33467476E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861430E+03  # The soft SUSY breaking masses at the scale Q
         1     2.10505800E+02   # M_1                 
         2     2.66849800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.36656318E+06   # M^2_Hd              
        22    -1.38136120E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43452340E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94665176E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32755805E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32755805E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22704384E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22704384E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67521534E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67521534E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14616667E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14616667E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32755805E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32755805E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22704384E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22704384E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67521534E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67521534E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14616667E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14616667E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06411442E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06411442E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22688283E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22688283E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91620270E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91620270E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.72745696E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.57971149E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.65188997E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04338474E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60064641E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.29302650E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30350605E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.33150080E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38594817E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11609695E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14593843E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59559132E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.36391690E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.16835729E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35351038E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.36153251E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.63496045E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.94795573E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.36843830E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.12298819E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.59374518E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65500946E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.60960250E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.97914534E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.46988698E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.06748119E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.97658953E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.18744053E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.30085042E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.88446706E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.18092666E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.57629637E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10263127E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.92476548E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.21876378E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.03462454E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11206361E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.46372281E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.26713150E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86285322E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.86376745E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.34816171E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.55734323E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.71775046E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09606187E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.77941283E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.06534441E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.66644130E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.55672053E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.12932364E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.55054196E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46493738E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.86377733E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.34811027E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.55719166E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.71696460E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10263127E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.92476548E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.21876378E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.03462454E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11206361E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.46372281E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.26713150E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86285322E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.86376745E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.34816171E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.55734323E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.71775046E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09606187E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.77941283E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.06534441E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.66644130E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.55672053E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.12932364E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.55054196E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46493738E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.86377733E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.34811027E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.55719166E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.71696460E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.01231387E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04423245E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.18109452E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.33374666E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.18855901E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.75209912E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.90519724E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.46671320E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96082760E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.54977216E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     8.10995903E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.86368707E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     5.01231387E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04423245E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.18109452E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.33374666E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.18855901E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.75209912E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.90519724E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.46671320E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96082760E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.54977216E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     8.10995903E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.86368707E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     4.39247081E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.38674478E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32403460E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.63109541E-03    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.11769670E-04    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.26932181E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.47015528E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.62612040E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.15677204E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.73924318E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.49688885E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.37387110E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.65126764E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.65641143E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.04888612E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.39355404E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.66060592E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.24507511E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     7.26365635E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.93297555E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.35575798E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     5.04888612E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.39355404E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.66060592E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.24507511E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     7.26365635E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.93297555E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     4.35575798E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     5.26714810E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.33580744E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.55035478E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19348124E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.96266234E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.97057512E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.35106517E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.45094530E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37735296E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.37735296E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.08002563E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.08002563E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08524282E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.92056566E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.08160550E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.89837453E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.33418140E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.69437565E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.50756816E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.68834672E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.44996403E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.88847863E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.44996403E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.88847863E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.82795510E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.56614583E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.56614583E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.34013986E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.17010980E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.17010980E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.17010980E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.97270338E-10    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.97270338E-10    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.97270338E-10    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.97270338E-10    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.35271104E-10    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
