#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007743E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.20069602E+02   # ~chi_20
   1000025    -2.81617301E+02   # ~chi_30
   1000035     3.44355371E+02   # ~chi_40
   1000024     2.21681563E+02   # ~chi_1+
   1000037     3.45360873E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.24631408E-01   # N_11
  1  2     5.05919157E-02   # N_12
  1  3     4.32652314E-01   # N_13
  1  4     3.60881522E-01   # N_14
  2  1     5.57579139E-02   # N_21
  2  2     5.55021376E-01   # N_22
  2  3    -6.25858312E-01   # N_23
  2  4     5.45108888E-01   # N_24
  3  1     5.61817918E-01   # N_31
  3  2    -7.76388242E-02   # N_32
  3  3    -5.51544130E-01   # N_33
  3  4    -6.11663235E-01   # N_34
  4  1     3.51386229E-02   # N_41
  4  2    -8.26658299E-01   # N_42
  4  3    -3.41924583E-01   # N_43
  4  4     4.45520946E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.88233096E-01   # U_11
  1  2     8.72713266E-01   # U_12
  2  1     8.72713266E-01   # U_21
  2  2     4.88233096E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.40005146E-01   # V_11
  1  2     7.68370622E-01   # V_12
  2  1     7.68370622E-01   # V_21
  2  2     6.40005146E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68870825E-01   # cos(theta_t)
  1  2     8.22426887E-01   # sin(theta_t)
  2  1    -8.22426887E-01   # -sin(theta_t)
  2  2    -5.68870825E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.64971430E-01   # cos(theta_b)
  1  2     7.46868795E-01   # sin(theta_b)
  2  1    -7.46868795E-01   # -sin(theta_b)
  2  2     6.64971430E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04988608E-01   # cos(theta_tau)
  1  2     7.09218628E-01   # sin(theta_tau)
  2  1    -7.09218628E-01   # -sin(theta_tau)
  2  2     7.04988608E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35809753E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077429E+03  # DRbar Higgs Parameters
         1     2.50786800E+02   # mu(Q)               
         2     1.91116905E+01   # tanbeta(Q)          
         3     2.40992087E+02   # vev(Q)              
         4     1.02345564E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077429E+03  # The gauge couplings
     1     3.65803984E-01   # gprime(Q) DRbar
     2     6.45048333E-01   # g(Q) DRbar
     3     1.00853843E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077429E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077429E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077429E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077429E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39072678E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077429E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64340353E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077429E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96812939E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077429E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.42373500E+02   # M_1                 
         2     2.86103300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68403764E+05   # M^2_Hd              
        22     1.62346247E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43813114E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29295711E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.55248627E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.62871907E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.05779719E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     4.63298781E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.21462007E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     7.33873360E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.53446827E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.70100145E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.83173941E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     7.96825893E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.52935550E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.65228630E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.21462007E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     7.33873360E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.53446827E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.70100145E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.83173941E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     7.96825893E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.52935550E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.65228630E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.26970697E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.58203359E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.07455881E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.95002620E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.80784036E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     6.30285025E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.76942918E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.13127315E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.59904229E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.59904229E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.31052409E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.31052409E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.59904229E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.59904229E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.31052409E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.31052409E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.46067530E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.46067530E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.01168870E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.01168870E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34253194E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.34656560E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     8.73168050E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.34879916E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09644967E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.48866708E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.47285439E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13296417E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01933448E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.07621713E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.05058798E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09720856E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.93119711E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.06908172E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34869607E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46083490E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93147090E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67361108E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.25667177E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.18956899E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04481424E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.86525128E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.11944777E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.65225395E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.28870028E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88326552E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61411822E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.04334685E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.73679625E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.13242076E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.32452620E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.16033544E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.27394541E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.96139936E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63287705E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08380083E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59939347E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.11347639E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     8.35279968E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.11744743E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.73146150E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.13899126E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.04003319E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14076900E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67127925E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.79476627E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.27749422E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.28908301E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.00278672E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89837299E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59920490E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.89653973E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.74451563E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.77515503E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.78867478E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.24523762E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.92319403E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15172506E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15878175E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.00780661E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.60670783E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.64850376E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.80403529E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52093227E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59939347E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.11347639E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     8.35279968E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.11744743E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.73146150E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.13899126E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.04003319E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14076900E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67127925E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.79476627E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.27749422E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.28908301E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.00278672E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89837299E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59920490E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.89653973E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.74451563E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.77515503E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.78867478E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.24523762E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.92319403E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15172506E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15878175E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.00780661E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.60670783E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.64850376E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.80403529E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52093227E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.07422823E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.56984023E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.15534401E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.53592601E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.22945650E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.67274935E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.59853557E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.20440977E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.59420335E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     3.07422823E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.56984023E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.15534401E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.53592601E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.22945650E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.67274935E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.59853557E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.20440977E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.59420335E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.60551050E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.68210877E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.51351300E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.55978221E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.44702382E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.22019342E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.98350421E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60096779E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06629437E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.18150770E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.48250496E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.81975035E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.97033307E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.01626625E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.89924374E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.46176485E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.19124404E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.01587381E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.30683237E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.89924374E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.46176485E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.19124404E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.01587381E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.30683237E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.52583691E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.02547872E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.91285200E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.49002550E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.02356561E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.77495696E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.45864181E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.60087271E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.22801752E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.77872859E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.13474322E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.41515385E-06    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.17357814E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.71792581E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.16961684E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.68191933E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     4.76112762E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.76978553E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.47461841E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
