#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.07905125E+02   # ~chi_20
   1000025    -3.21979280E+02   # ~chi_30
   1000035     3.43208048E+02   # ~chi_40
   1000024     2.08404667E+02   # ~chi_1+
   1000037     3.45560551E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.63470202E-01   # N_11
  1  2     2.30696256E-02   # N_12
  1  3     2.25627419E-01   # N_13
  1  4     1.42426227E-01   # N_14
  2  1     3.20130450E-02   # N_21
  2  2     8.69049122E-01   # N_22
  2  3    -4.04354336E-01   # N_23
  2  4     2.83242581E-01   # N_24
  3  1     2.60410158E-01   # N_31
  3  2    -9.20066863E-02   # N_32
  3  3    -6.63916190E-01   # N_33
  3  4    -6.94936409E-01   # N_34
  4  1     5.37297386E-02   # N_41
  4  2    -4.85547306E-01   # N_42
  4  3    -5.87201100E-01   # N_43
  4  4     6.45408241E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.27965969E-01   # U_11
  1  2     5.60778347E-01   # U_12
  2  1     5.60778347E-01   # U_21
  2  2     8.27965969E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.18558485E-01   # V_11
  1  2     3.95285100E-01   # V_12
  2  1     3.95285100E-01   # V_21
  2  2     9.18558485E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68855487E-01   # cos(theta_t)
  1  2     8.22437496E-01   # sin(theta_t)
  2  1    -8.22437496E-01   # -sin(theta_t)
  2  2    -5.68855487E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.72034455E-01   # cos(theta_b)
  1  2     7.40519879E-01   # sin(theta_b)
  2  1    -7.40519879E-01   # -sin(theta_b)
  2  2     6.72034455E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05268779E-01   # cos(theta_tau)
  1  2     7.08940018E-01   # sin(theta_tau)
  2  1    -7.08940018E-01   # -sin(theta_tau)
  2  2     7.05268779E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37447295E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077753E+03  # DRbar Higgs Parameters
         1     3.02988100E+02   # mu(Q)               
         2     1.91108092E+01   # tanbeta(Q)          
         3     2.40902126E+02   # vev(Q)              
         4     1.02000203E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077753E+03  # The gauge couplings
     1     3.65764202E-01   # gprime(Q) DRbar
     2     6.45429036E-01   # g(Q) DRbar
     3     1.00853913E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077753E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077753E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077753E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077753E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39081660E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077753E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63308955E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077753E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96781451E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077753E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.16033000E+02   # M_1                 
         2     2.21912100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.42223330E+05   # M^2_Hd              
        22     1.33598215E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43984393E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25967748E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.44467405E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.71701771E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19312738E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.54213187E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.28800122E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85663883E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.61437335E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.08327392E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19344133E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.91451081E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.69901980E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.63949804E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.28800122E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85663883E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.61437335E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.08327392E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19344133E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.91451081E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.69901980E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.63949804E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.38430856E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.20818697E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.84030127E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.33071216E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.21156453E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52796574E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01984140E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.18326747E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.81480785E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.81480785E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.15542007E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.15542007E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.81480785E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.81480785E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.15542007E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.15542007E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58825876E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58825876E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28873192E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28873192E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31277276E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.94072076E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.36391572E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.88767678E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.84232349E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23211829E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16320805E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14006843E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01698577E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59755100E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.44835789E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.33736681E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.19515158E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.74278843E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.65723746E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46409436E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94589274E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67303152E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30199693E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.83379825E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34875307E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.60457174E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.19214745E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.93818256E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02612355E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86373301E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60156065E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.98420644E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.59772453E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26104015E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.09785613E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.45602494E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40499660E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.80610211E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65205951E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09372421E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62893074E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.09386659E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.99139394E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.70992087E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.79008015E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.38804916E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.00346009E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12710630E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67266436E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.81529338E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.21100869E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.75308578E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.16865822E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89350045E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62873612E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.57249922E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.93742482E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.12428847E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.29742385E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.56647206E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.61138676E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13800610E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15912889E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.37654123E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.51931369E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.93304002E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.21648177E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51839257E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62893074E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.09386659E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.99139394E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.70992087E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.79008015E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.38804916E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.00346009E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12710630E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67266436E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.81529338E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.21100869E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.75308578E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.16865822E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89350045E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62873612E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.57249922E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.93742482E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.12428847E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.29742385E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.56647206E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.61138676E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13800610E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15912889E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.37654123E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.51931369E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.93304002E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.21648177E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51839257E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.80321734E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.37736286E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.16185658E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.46078056E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.45792609E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98958506E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.04149442E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.80321734E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.37736286E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.16185658E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.46078056E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.45792609E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98958506E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.04149442E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62669935E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.19123706E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.21897760E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.23656414E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.45505808E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.86503247E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.55590646E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61799411E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79270687E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.08710281E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.48509280E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.14679005E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.69941859E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.52547240E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     8.08504915E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08606442E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.69460378E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.21933180E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     8.08504915E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08606442E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.69460378E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.21933180E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56327604E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.84151950E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.07530739E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.61330529E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.44912673E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00385395E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.23044351E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.23265088E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.39981370E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.23021774E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.89229773E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.91342597E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21284230E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.91831551E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.78036600E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     6.70503457E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.06922437E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.92804882E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.92804882E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.60883007E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.60883007E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99537421E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.38743044E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.90706353E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     8.02756044E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
