#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.95572357E+02   # ~chi_20
   1000025    -3.35341585E+02   # ~chi_30
   1000035     3.52504939E+02   # ~chi_40
   1000024     1.95859475E+02   # ~chi_1+
   1000037     3.54977903E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.82767721E-01   # N_11
  1  2     1.39449698E-02   # N_12
  1  3     1.67675783E-01   # N_13
  1  4     7.65374193E-02   # N_14
  2  1     2.89720213E-02   # N_21
  2  2     9.11958786E-01   # N_22
  2  3    -3.45665605E-01   # N_23
  2  4     2.19105191E-01   # N_24
  3  1     1.72494870E-01   # N_31
  3  2    -9.43246065E-02   # N_32
  3  3    -6.81324568E-01   # N_33
  3  4    -7.05085258E-01   # N_34
  4  1     5.97808392E-02   # N_41
  4  2    -3.99048342E-01   # N_42
  4  3    -6.23054536E-01   # N_43
  4  4     6.70066950E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.76871122E-01   # U_11
  1  2     4.80725531E-01   # U_12
  2  1     4.80725531E-01   # U_21
  2  2     8.76871122E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.51903392E-01   # V_11
  1  2     3.06398323E-01   # V_12
  2  1     3.06398323E-01   # V_21
  2  2     9.51903392E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68830261E-01   # cos(theta_t)
  1  2     8.22454944E-01   # sin(theta_t)
  2  1    -8.22454944E-01   # -sin(theta_t)
  2  2    -5.68830261E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.73743447E-01   # cos(theta_b)
  1  2     7.38965336E-01   # sin(theta_b)
  2  1    -7.38965336E-01   # -sin(theta_b)
  2  2     6.73743447E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05332534E-01   # cos(theta_tau)
  1  2     7.08876588E-01   # sin(theta_tau)
  2  1    -7.08876588E-01   # -sin(theta_tau)
  2  2     7.05332534E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37462341E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077850E+03  # DRbar Higgs Parameters
         1     3.19081000E+02   # mu(Q)               
         2     1.91105366E+01   # tanbeta(Q)          
         3     2.40899613E+02   # vev(Q)              
         4     1.01794712E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077850E+03  # The gauge couplings
     1     3.65752902E-01   # gprime(Q) DRbar
     2     6.45580081E-01   # g(Q) DRbar
     3     1.00853941E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077850E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077850E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077850E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077850E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39081507E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077850E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62986287E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077850E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96763609E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077850E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.68892400E+02   # M_1                 
         2     2.03226400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.32020887E+05   # M^2_Hd              
        22     1.23588192E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44051872E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25083538E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.24514371E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.00378466E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23325810E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02459403E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.60311026E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05166190E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.82185349E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.17729974E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27438087E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10721395E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.91199919E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.77802549E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.60311026E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05166190E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.82185349E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.17729974E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27438087E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10721395E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.91199919E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.77802549E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21114267E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.30847915E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00824707E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.22543873E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79733675E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19589834E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05755138E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21325740E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.18574981E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.18574981E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.94427163E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.94427163E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.18574981E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.18574981E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.94427163E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.94427163E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.41444863E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.41444863E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30074235E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30074235E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.30241386E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.72302215E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.22011091E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00216758E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.86317951E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.39192113E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08689178E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14255719E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01619050E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.74363143E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.29119364E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32515866E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34803539E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.54011417E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.69162377E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46521373E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94526089E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67306275E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31185981E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.41338132E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.35131104E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.02863454E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.16378502E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.78451806E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.18472095E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85921895E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59650920E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.96828625E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.22773261E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.20213927E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.83574856E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.52703618E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.39856325E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.80545752E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65740641E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09803088E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63691996E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03749333E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.18808412E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.76688673E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.84215529E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71112179E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.79622219E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12344012E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67489436E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97605307E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.44748622E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.20413920E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.44279237E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88565760E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63672502E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.68013130E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.13696459E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.12649373E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.30423349E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.99913329E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.18108668E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13432583E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15968666E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43576331E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24489706E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.34819470E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.20998353E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51429986E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63691996E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03749333E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.18808412E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.76688673E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.84215529E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71112179E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.79622219E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12344012E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67489436E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97605307E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.44748622E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.20413920E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.44279237E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88565760E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63672502E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.68013130E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.13696459E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.12649373E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.30423349E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.99913329E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.18108668E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13432583E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15968666E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43576331E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24489706E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.34819470E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.20998353E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51429986E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.23842441E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.69771359E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98986887E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.31241754E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.99610571E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99422331E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.77668949E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.23842441E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.69771359E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98986887E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.31241754E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.99610571E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99422331E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.77668949E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63584892E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.23236491E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27022232E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.85852207E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.25255210E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05015195E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.68883100E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62588968E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.92555064E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.25828138E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.15878454E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.78283007E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.09647589E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.12553062E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.15120508E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.51013137E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.61304528E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.87682335E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.15120508E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.51013137E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.61304528E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.87682335E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57444214E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.47036250E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29632493E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.03097613E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.21854644E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.31144815E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.20238414E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.62256955E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.03835137E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.03825469E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.00455045E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.21201521E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.87472898E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.22102876E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.02627527E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.31379362E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.28855248E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07938628E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07938628E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91787649E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.91787649E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01200939E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.33562991E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.55078935E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.50211880E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
