#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007711E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.04767438E+02   # ~chi_20
   1000025    -3.21667991E+02   # ~chi_30
   1000035     3.88446604E+02   # ~chi_40
   1000024     1.93877466E+02   # ~chi_1+
   1000037     3.88800168E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     5.97523606E-02   # N_11
  1  2     3.05353715E-01   # N_12
  1  3    -6.96506452E-01   # N_13
  1  4     6.46581416E-01   # N_14
  2  1     2.62801273E-01   # N_21
  2  2     8.67706153E-02   # N_22
  2  3     6.85621922E-01   # N_23
  2  4     6.73297060E-01   # N_24
  3  1     9.62832123E-01   # N_31
  3  2    -2.50368088E-02   # N_32
  3  3    -1.40982673E-01   # N_33
  3  4    -2.29022591E-01   # N_34
  4  1     1.78731441E-02   # N_41
  4  2    -9.47946796E-01   # N_42
  4  3    -1.57877257E-01   # N_43
  4  4     2.75956872E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -2.25330130E-01   # U_11
  1  2     9.74282471E-01   # U_12
  2  1     9.74282471E-01   # U_21
  2  2     2.25330130E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -3.95579215E-01   # V_11
  1  2     9.18431862E-01   # V_12
  2  1     9.18431862E-01   # V_21
  2  2     3.95579215E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68904570E-01   # cos(theta_t)
  1  2     8.22403545E-01   # sin(theta_t)
  2  1    -8.22403545E-01   # -sin(theta_t)
  2  2    -5.68904570E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.55307587E-01   # cos(theta_b)
  1  2     7.55362143E-01   # sin(theta_b)
  2  1    -7.55362143E-01   # -sin(theta_b)
  2  2     6.55307587E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04584940E-01   # cos(theta_tau)
  1  2     7.09619660E-01   # sin(theta_tau)
  2  1    -7.09619660E-01   # -sin(theta_tau)
  2  2     7.04584940E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35127746E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077109E+03  # DRbar Higgs Parameters
         1     2.02991300E+02   # mu(Q)               
         2     1.91127487E+01   # tanbeta(Q)          
         3     2.41071394E+02   # vev(Q)              
         4     1.02387424E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077109E+03  # The gauge couplings
     1     3.65845094E-01   # gprime(Q) DRbar
     2     6.44825569E-01   # g(Q) DRbar
     3     1.00853770E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077109E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077109E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077109E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077109E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38913704E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077109E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.65218843E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077109E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96773470E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077109E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.20721700E+02   # M_1                 
         2     3.49854300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.88810700E+05   # M^2_Hd              
        22     1.83270379E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43712823E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29334534E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.48522388E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.16014959E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11797084E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.82447632E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.14406424E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32262872E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.29765610E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.19269741E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.52781719E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.20126165E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.04413144E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.16693979E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.14406424E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32262872E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.29765610E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.19269741E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.52781719E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.20126165E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.04413144E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.16693979E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.28529041E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.06058886E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.73442233E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.24706052E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     9.29064167E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.10126045E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.74082966E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.22374496E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.06260905E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.06260905E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.34653929E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.34653929E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.06260905E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.06260905E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.34653929E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.34653929E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     1.01619682E-01    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     1.01619682E-01    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.55110929E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.55110929E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35519034E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.61478805E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.26467615E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.50659608E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.33809118E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.82230730E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.39650965E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12968073E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02012759E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14672528E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.81777614E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     6.88155170E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.00842765E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.66014209E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.39329303E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46006723E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92850304E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67676994E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.18688288E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.31231236E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.46839036E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20998440E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.18622057E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.86165126E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.04725586E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.91181979E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61582319E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.11032675E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.08367886E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.79667296E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.63155281E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.16524483E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.24586160E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.01726489E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61225302E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08185198E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56562628E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.64197664E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.90234946E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.41344322E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.29752008E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     8.24487007E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.34403593E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15660139E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66578466E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.47560438E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.85153172E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.78098249E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.29032258E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91781797E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56544522E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.27911375E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.61846072E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.11591117E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.33138901E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.67614640E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.89024234E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16763306E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15740806E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.30990141E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.02611214E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.36057483E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.64319544E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53103973E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56562628E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.64197664E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.90234946E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.41344322E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.29752008E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     8.24487007E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.34403593E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15660139E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66578466E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.47560438E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.85153172E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.78098249E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.29032258E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91781797E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56544522E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.27911375E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.61846072E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.11591117E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.33138901E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.67614640E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.89024234E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16763306E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15740806E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.30990141E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.02611214E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.36057483E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.64319544E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53103973E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.17440862E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.44111818E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.76181654E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.79706528E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.50697838E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     5.92812684E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.40718732E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.17440862E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.44111818E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.76181654E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.79706528E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.50697838E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     5.92812684E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.40718732E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.57256763E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     9.18699977E-02    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     7.07137118E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.73848784E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43926033E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.08531755E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.11109719E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.57263514E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.74266882E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.60623891E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.98752733E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.96516803E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.95389189E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.19287495E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.50984673E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.94475482E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.20344713E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.97321071E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.50984673E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.94475482E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.20344713E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.97321071E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.47904171E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.16368447E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.13889921E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.37892671E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.59714594E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     1.43751930E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.79968465E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.88829603E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.56269813E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.33129090E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.89367724E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.87296921E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.75263338E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.03276203E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.30360613E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.30360613E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.70114871E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.70114871E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.81261654E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.95592169E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.79670079E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.23381002E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.64917955E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.17647227E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
