#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007808E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.55494478E+02   # ~chi_20
   1000025    -3.76414335E+02   # ~chi_30
   1000035     3.84935070E+02   # ~chi_40
   1000024     1.55590230E+02   # ~chi_1+
   1000037     3.87814479E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89094901E-01   # N_11
  1  2     1.07481250E-02   # N_12
  1  3     1.37615649E-01   # N_13
  1  4     5.13584233E-02   # N_14
  2  1     1.83504147E-02   # N_21
  2  2     9.60921150E-01   # N_22
  2  3    -2.50429902E-01   # N_23
  2  4     1.16527552E-01   # N_24
  3  1     1.33467313E-01   # N_31
  3  2    -9.61271093E-02   # N_32
  3  3    -6.87973191E-01   # N_33
  3  4    -7.06851430E-01   # N_34
  4  1     5.95064324E-02   # N_41
  4  2    -2.59373478E-01   # N_42
  4  3    -6.67112948E-01   # N_43
  4  4     6.95805072E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.36905341E-01   # U_11
  1  2     3.49583154E-01   # U_12
  2  1     3.49583154E-01   # U_21
  2  2     9.36905341E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86541373E-01   # V_11
  1  2     1.63511835E-01   # V_12
  2  1     1.63511835E-01   # V_21
  2  2     9.86541373E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68794659E-01   # cos(theta_t)
  1  2     8.22479566E-01   # sin(theta_t)
  2  1    -8.22479566E-01   # -sin(theta_t)
  2  2    -5.68794659E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77423075E-01   # cos(theta_b)
  1  2     7.35593622E-01   # sin(theta_b)
  2  1    -7.35593622E-01   # -sin(theta_b)
  2  2     6.77423075E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05453875E-01   # cos(theta_tau)
  1  2     7.08755833E-01   # sin(theta_tau)
  2  1    -7.08755833E-01   # -sin(theta_tau)
  2  2     7.05453875E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37112698E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078079E+03  # DRbar Higgs Parameters
         1     3.60531400E+02   # mu(Q)               
         2     1.91100175E+01   # tanbeta(Q)          
         3     2.40937789E+02   # vev(Q)              
         4     1.00765129E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078079E+03  # The gauge couplings
     1     3.65721791E-01   # gprime(Q) DRbar
     2     6.46094204E-01   # g(Q) DRbar
     3     1.00854010E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078079E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078079E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078079E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078079E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38972621E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078079E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62112284E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078079E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96675543E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078079E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.59298800E+02   # M_1                 
         2     1.55419500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.02272466E+05   # M^2_Hd              
        22     9.50183842E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44280934E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20185981E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.21247708E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.59582195E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24548513E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.10192545E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.73745610E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.30742291E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.16341200E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.83402405E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31017957E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34667982E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.78871728E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.58549270E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.73745610E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.30742291E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.16341200E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.83402405E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31017957E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34667982E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.78871728E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.58549270E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.14879631E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.44328422E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00467868E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.09588952E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.69305021E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07350639E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05669190E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21978416E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.66420014E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.66420014E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.58757673E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.58757673E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.66420014E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.66420014E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.58757673E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.58757673E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49337577E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49337577E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28569084E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28569084E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26625008E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.35294855E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.01046815E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03132890E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.78829911E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.03236815E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82569158E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15101926E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01320686E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.90994636E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05696537E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.30062939E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58231522E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.16950888E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.04295897E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46967566E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94016077E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67550274E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32795858E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.15587830E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32126925E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.18720163E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.55559527E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.57677546E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.40302529E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85090676E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58155717E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.92860348E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.90516848E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.70544246E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.69763688E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.01017269E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.51241714E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.67519604E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67093359E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11076351E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65594110E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01304332E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.41820793E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.27834277E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.56188742E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.06118507E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.35570794E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11475970E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67516502E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02803828E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.38629306E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.16367979E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.42211701E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88471745E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65574299E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.04683816E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38445742E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.73914438E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.85805752E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.56634217E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.19914126E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12562071E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15975568E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45468364E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.00645164E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.58710074E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.13585352E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51380886E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65594110E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01304332E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.41820793E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.27834277E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.56188742E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.06118507E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.35570794E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11475970E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67516502E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02803828E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.38629306E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.16367979E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.42211701E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88471745E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65574299E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.04683816E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38445742E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.73914438E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.85805752E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.56634217E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.19914126E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12562071E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15975568E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45468364E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.00645164E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.58710074E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.13585352E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51380886E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.07487685E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09612355E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11411591E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78976054E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.74757822E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99662621E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.37379005E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.07487685E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09612355E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11411591E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78976054E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.74757822E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99662621E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.37379005E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64686568E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21978610E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27009170E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81744391E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.68845063E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21672781E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.47654914E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63405620E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.97068928E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.50058736E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.65762832E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.31636894E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.71617001E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.51515362E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.98676932E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76195843E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86259098E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.16121318E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.98676932E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76195843E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86259098E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.16121318E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59646128E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.63559341E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.58692951E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.12285324E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.36193962E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.63794905E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.94139594E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.80152370E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.63552538E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.14253122E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.30066335E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.85800633E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.84151496E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.85689271E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.99917004E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.08798697E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.77792290E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.77792290E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.41880310E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.41880310E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06566940E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.87603053E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.24925675E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.33815172E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
