#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007748E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21919432E+02   # ~chi_20
   1000025    -2.87509798E+02   # ~chi_30
   1000035     3.40073382E+02   # ~chi_40
   1000024     2.23353168E+02   # ~chi_1+
   1000037     3.41309454E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.63771483E-01   # N_11
  1  2     4.50036647E-02   # N_12
  1  3     3.90364373E-01   # N_13
  1  4     3.15419008E-01   # N_14
  2  1     5.20130053E-02   # N_21
  2  2     6.18963427E-01   # N_22
  2  3    -5.96838368E-01   # N_23
  2  4     5.07900469E-01   # N_24
  3  1     4.99677182E-01   # N_31
  3  2    -8.14517656E-02   # N_32
  3  3    -5.82261568E-01   # N_33
  3  4    -6.36128753E-01   # N_34
  4  1     3.89382321E-02   # N_41
  4  2    -7.79887528E-01   # N_42
  4  3    -3.90347390E-01   # N_43
  4  4     4.87737811E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.56568994E-01   # U_11
  1  2     8.30801393E-01   # U_12
  2  1     8.30801393E-01   # U_21
  2  2     5.56568994E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.00065823E-01   # V_11
  1  2     7.14078317E-01   # V_12
  2  1     7.14078317E-01   # V_21
  2  2     7.00065823E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68869631E-01   # cos(theta_t)
  1  2     8.22427713E-01   # sin(theta_t)
  2  1    -8.22427713E-01   # -sin(theta_t)
  2  2    -5.68869631E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.66367344E-01   # cos(theta_b)
  1  2     7.45623607E-01   # sin(theta_b)
  2  1    -7.45623607E-01   # -sin(theta_b)
  2  2     6.66367344E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05045555E-01   # cos(theta_tau)
  1  2     7.09162016E-01   # sin(theta_tau)
  2  1    -7.09162016E-01   # -sin(theta_tau)
  2  2     7.05045555E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36163788E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077485E+03  # DRbar Higgs Parameters
         1     2.59620100E+02   # mu(Q)               
         2     1.91115317E+01   # tanbeta(Q)          
         3     2.40971672E+02   # vev(Q)              
         4     1.02329528E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077485E+03  # The gauge couplings
     1     3.65796884E-01   # gprime(Q) DRbar
     2     6.45101469E-01   # g(Q) DRbar
     3     1.00853854E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077485E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077485E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077485E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077485E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39080669E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077485E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64169344E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077485E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96811852E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077485E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.40513400E+02   # M_1                 
         2     2.74939500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.64530703E+05   # M^2_Hd              
        22     1.57895856E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43837071E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28849578E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.75730836E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.73041070E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.84495015E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.52965024E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.46732202E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.19252529E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.29064364E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.52135602E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.62133428E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     9.84612507E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.77177690E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.46997166E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.46732202E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.19252529E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.29064364E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.52135602E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.62133428E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     9.84612507E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.77177690E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.46997166E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.76171561E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.68886269E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.55328146E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.84501611E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.12738455E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     5.48725538E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.41879567E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.93480677E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.97794387E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.97794387E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.94314309E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.94314309E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.97794387E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.97794387E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.94314309E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.94314309E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.77991707E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.77991707E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.07814866E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.07814866E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33821459E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.21560461E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.85716679E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.47755256E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28527346E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.16097526E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.70635504E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13400132E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01900346E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.15716493E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.98143804E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18740999E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.62650295E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.10314547E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.01679877E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46127709E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93468569E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67335885E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.26612184E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.96072546E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12417248E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.86890595E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.34814800E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.55239456E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.39330123E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87930035E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61254967E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.03242692E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33405881E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.42065447E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.37757954E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.13104222E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.04102179E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.18992918E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63634405E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08498766E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60480594E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.13164462E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.03129144E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.37459335E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.53608884E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.55633271E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.62443257E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13825252E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67136698E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.06576145E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.11137527E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.01891326E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.14631057E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89806522E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60461596E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.65005450E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.68150841E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.01972811E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.59577014E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.61634305E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.55384053E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14919762E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15880381E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.10556583E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.00780883E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.67438032E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.21647080E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52077186E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60480594E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.13164462E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.03129144E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.37459335E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.53608884E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.55633271E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.62443257E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13825252E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67136698E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.06576145E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.11137527E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.01891326E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.14631057E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89806522E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60461596E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.65005450E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.68150841E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.01972811E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.59577014E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.61634305E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.55384053E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14919762E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15880381E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.10556583E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.00780883E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.67438032E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.21647080E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52077186E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.59991738E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.28154979E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.17061893E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.47534447E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.53307783E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.79753593E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.81988966E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.36510729E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.46459267E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     3.59991738E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.28154979E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.17061893E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.47534447E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.53307783E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.79753593E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.81988966E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.36510729E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.46459267E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.60916912E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.84156318E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.67331028E-0     6.74379233E-02    2    -1000037        16   # BR(~tau_1      5.91326412E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.86434445E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.55408100E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.65328468E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60388161E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.24986047E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.00046327E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29714769E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.73699831E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.65273982E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.85067322E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.34330635E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40220279E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.30687910E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.41553932E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.28350257E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.34330635E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40220279E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.30687910E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.41553932E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.28350257E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53268063E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.70498468E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.00161716E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.79456617E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.81440227E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.19489665E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.03912883E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.94258509E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.28808148E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.45916203E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.48927810E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09790925E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.97186983E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.09520695E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.73504114E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     6.06538911E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.12969405E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.90872473E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.90872473E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
