#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21617019E+02   # ~chi_20
   1000025    -2.95013317E+02   # ~chi_30
   1000035     3.36765578E+02   # ~chi_40
   1000024     2.22712012E+02   # ~chi_1+
   1000037     3.38355324E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.29900107E-01   # N_11
  1  2     3.20952544E-02   # N_12
  1  3     2.97331510E-01   # N_13
  1  4     2.14125335E-01   # N_14
  2  1     4.71675870E-02   # N_21
  2  2     7.13084540E-01   # N_22
  2  3    -5.42492192E-01   # N_23
  2  4     4.41574318E-01   # N_24
  3  1     3.61920895E-01   # N_31
  3  2    -8.79636381E-02   # N_32
  3  3    -6.35028282E-01   # N_33
  3  4    -6.76767867E-01   # N_34
  4  1     4.55442144E-02   # N_41
  4  2    -6.94796899E-01   # N_42
  4  3    -4.62639467E-01   # N_43
  4  4     5.48769275E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.57360496E-01   # U_11
  1  2     7.53576259E-01   # U_12
  2  1     7.53576259E-01   # U_21
  2  2     6.57360496E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.85665127E-01   # V_11
  1  2     6.18652009E-01   # V_12
  2  1     6.18652009E-01   # V_21
  2  2     7.85665127E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68860127E-01   # cos(theta_t)
  1  2     8.22434287E-01   # sin(theta_t)
  2  1    -8.22434287E-01   # -sin(theta_t)
  2  2    -5.68860127E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68253633E-01   # cos(theta_b)
  1  2     7.43933520E-01   # sin(theta_b)
  2  1    -7.43933520E-01   # -sin(theta_b)
  2  2     6.68253633E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05121184E-01   # cos(theta_tau)
  1  2     7.09086818E-01   # sin(theta_tau)
  2  1    -7.09086818E-01   # -sin(theta_tau)
  2  2     7.05121184E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36738051E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077568E+03  # DRbar Higgs Parameters
         1     2.72593800E+02   # mu(Q)               
         2     1.91112859E+01   # tanbeta(Q)          
         3     2.40937438E+02   # vev(Q)              
         4     1.02315075E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077568E+03  # The gauge couplings
     1     3.65786920E-01   # gprime(Q) DRbar
     2     6.45189692E-01   # g(Q) DRbar
     3     1.00853873E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077568E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077568E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077568E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077568E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39097953E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077568E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63918426E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077568E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96809083E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077568E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.22581000E+02   # M_1                 
         2     2.58543000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.58674632E+05   # M^2_Hd              
        22     1.51084860E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43876721E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28316495E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.34291212E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.29521495E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12428077E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.95851570E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.97967253E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.22983667E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.32125574E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.21741939E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11164445E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.29818763E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.45248291E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16344235E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.97967253E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.22983667E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.32125574E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.21741939E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11164445E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.29818763E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.45248291E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16344235E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.88829306E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.86374354E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.42456141E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.67006949E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.87572016E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.29139733E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.62949452E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01096711E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.60106312E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.60106312E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.33366773E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.33366773E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.60106312E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.60106312E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.33366773E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.33366773E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.82685762E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.82685762E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17018341E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17018341E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33201204E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.51289478E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.31171282E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73726534E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54346698E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.36296687E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98695823E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13552006E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01853692E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88610149E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.83641576E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.31404137E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.06475811E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.07778242E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.28086567E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46189147E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94007005E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67295750E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27886005E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.38022168E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22983987E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14332636E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.31034306E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.36684740E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.58503453E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87390787E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60981222E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01741229E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.32263265E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.11760817E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.29163684E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.06133009E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.73316558E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.49145698E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64117982E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08716699E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61260467E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.12639173E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.35778669E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.89799084E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.21076127E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.21530926E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.96787691E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13463690E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67238584E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.55426141E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.13371006E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.33723036E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.40694023E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89447490E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61241338E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.38238702E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.29202542E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.32261871E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.27273850E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.25170246E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.92091736E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14556619E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15905865E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.28222630E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.29505484E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.92544927E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.03287555E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51890085E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61260467E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.12639173E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.35778669E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.89799084E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.21076127E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.21530926E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.96787691E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13463690E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67238584E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.55426141E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.13371006E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.33723036E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.40694023E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89447490E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61241338E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.38238702E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.29202542E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.32261871E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.27273850E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.25170246E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.92091736E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14556619E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15905865E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.28222630E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.29505484E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.92544927E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.03287555E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51890085E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.91929546E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.26697313E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04002946E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.03773541E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.69195968E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.96686784E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96523352E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.96376196E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.51288623E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     4.91929546E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.26697313E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04002946E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.03773541E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.69195968E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.96686784E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96523352E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.96376196E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.51288623E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61610592E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.09845537E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90323232E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.31597354E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.56991493E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.05536883E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.15435462E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60973090E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.59653917E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.67361127E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.49638331E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.56952198E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.22436109E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.49450329E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.48671362E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.65953936E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.34803126E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99242938E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.48671362E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.65953936E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.34803126E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99242938E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54310962E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.06136749E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.35431014E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.44057658E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.46213163E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.85224107E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.38112276E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.79147033E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.72549535E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.55941782E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.57268715E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.69478312E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.50950297E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.69783874E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.08475768E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.16211342E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.16181043E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.37518762E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.37518762E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.96358329E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.96358329E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
