#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.61128776E+02   # ~chi_20
   1000025    -3.70996714E+02   # ~chi_30
   1000035     3.80395387E+02   # ~chi_40
   1000024     1.61236047E+02   # ~chi_1+
   1000037     3.83211210E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88966659E-01   # N_11
  1  2     1.05316445E-02   # N_12
  1  3     1.38772194E-01   # N_13
  1  4     5.07573723E-02   # N_14
  2  1     1.97165216E-02   # N_21
  2  2     9.57339874E-01   # N_22
  2  3    -2.59271096E-01   # N_23
  2  4     1.26056034E-01   # N_24
  3  1     1.33819736E-01   # N_31
  3  2    -9.59432059E-02   # N_32
  3  3    -6.87810526E-01   # N_33
  3  4    -7.06968076E-01   # N_34
  4  1     6.04026918E-02   # N_41
  4  2    -2.72368045E-01   # N_42
  4  3    -6.63654622E-01   # N_43
  4  4     6.94067508E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.32237762E-01   # U_11
  1  2     3.61846314E-01   # U_12
  2  1     3.61846314E-01   # U_21
  2  2     9.32237762E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.84240139E-01   # V_11
  1  2     1.76837070E-01   # V_12
  2  1     1.76837070E-01   # V_21
  2  2     9.84240139E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68799106E-01   # cos(theta_t)
  1  2     8.22476490E-01   # sin(theta_t)
  2  1    -8.22476490E-01   # -sin(theta_t)
  2  2    -5.68799106E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76999941E-01   # cos(theta_b)
  1  2     7.35983070E-01   # sin(theta_b)
  2  1    -7.35983070E-01   # -sin(theta_b)
  2  2     6.76999941E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05441769E-01   # cos(theta_tau)
  1  2     7.08767882E-01   # sin(theta_tau)
  2  1    -7.08767882E-01   # -sin(theta_tau)
  2  2     7.05441769E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37160614E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078051E+03  # DRbar Higgs Parameters
         1     3.55201600E+02   # mu(Q)               
         2     1.91100747E+01   # tanbeta(Q)          
         3     2.40931701E+02   # vev(Q)              
         4     1.00931105E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078051E+03  # The gauge couplings
     1     3.65726086E-01   # gprime(Q) DRbar
     2     6.46014261E-01   # g(Q) DRbar
     3     1.00854001E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078051E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078051E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078051E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38992838E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62227516E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96689870E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078051E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.54292900E+02   # M_1                 
         2     1.61617800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.06308732E+05   # M^2_Hd              
        22     9.89077115E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44245485E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20974407E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.19080566E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.08329785E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24506233E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09634122E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.74348045E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28615180E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.17007637E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.01402310E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31151559E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32773768E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.80054468E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.74813201E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.74348045E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28615180E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.17007637E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.01402310E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31151559E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32773768E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.80054468E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.74813201E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16166210E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43155334E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00614226E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.10598861E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.69112935E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06415964E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05841605E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22128086E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62504110E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62504110E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.91611672E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.91611672E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62504110E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62504110E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.91611672E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.91611672E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46744097E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46744097E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28883172E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28883172E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27141375E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.33897284E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.88691405E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03319033E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80074075E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.71808165E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.85669146E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14980604E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01364246E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.91293553E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.07752042E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.30203550E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56123534E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.20550799E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00648496E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46901179E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94074886E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67502963E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32648192E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.17091980E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32535324E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.19061051E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.49753569E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59343179E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38518240E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85176549E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58360490E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93354471E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.83711732E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.56724414E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.69920697E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.15241106E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.49582978E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.69378262E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66922987E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10900340E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65354777E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01137849E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.40140878E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.27060563E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.72918773E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03725460E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.58725711E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11584823E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67537302E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02768496E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.59968656E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.20682018E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.46617735E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88398538E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65335020E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.07110546E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36521150E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.73621636E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.04525488E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.52064677E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.64831305E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12671173E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15980748E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45467157E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.77755949E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.60288694E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.29539375E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51342641E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65354777E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01137849E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.40140878E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.27060563E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.72918773E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03725460E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.58725711E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11584823E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67537302E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02768496E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.59968656E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.20682018E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.46617735E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88398538E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65335020E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.07110546E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36521150E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.73621636E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.04525488E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.52064677E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.64831305E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12671173E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15980748E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45467157E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.77755949E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.60288694E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.29539375E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51342641E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.97310815E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.20117325E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08612628E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.71270047E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.12356938E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99645968E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.54032370E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.97310815E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.20117325E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08612628E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.71270047E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.12356938E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99645968E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.54032370E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64604113E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22255627E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27401952E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82163016E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.21071399E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20729079E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.18632624E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63356869E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.97042376E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.48005713E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.66670425E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.53487874E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.65988894E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.56947186E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.88323253E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07922966E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82155086E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09921948E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.88323253E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07922966E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82155086E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09921948E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59395474E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.65045941E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56295608E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.13974291E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.58878295E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.61592433E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.15797923E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.29218473E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.13633182E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.45939757E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.89503236E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.66255586E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.26898047E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.67847472E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.36204273E-14    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.23453229E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.00556376E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.25571743E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.25571743E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44649999E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.44649999E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06098599E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01894776E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.26887962E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.27677228E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
