#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.80004789E+02   # ~chi_20
   1000025    -3.52907547E+02   # ~chi_30
   1000035     3.64863047E+02   # ~chi_40
   1000024     1.80195606E+02   # ~chi_1+
   1000037     3.67611195E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.82969025E-01   # N_11
  1  2     1.47880492E-02   # N_12
  1  3     1.64789971E-01   # N_13
  1  4     7.99842152E-02   # N_14
  2  1     2.22116647E-02   # N_21
  2  2     9.39425295E-01   # N_22
  2  3    -2.98149100E-01   # N_23
  2  4     1.67612266E-01   # N_24
  3  1     1.73044573E-01   # N_31
  3  2    -9.47858877E-02   # N_32
  3  3    -6.81785899E-01   # N_33
  3  4    -7.04442474E-01   # N_34
  4  1     5.77417810E-02   # N_41
  4  2    -3.29054805E-01   # N_42
  4  3    -6.47394290E-01   # N_43
  4  4     6.85032448E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.09818407E-01   # U_11
  1  2     4.15006586E-01   # U_12
  2  1     4.15006586E-01   # U_21
  2  2     9.09818407E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.72106001E-01   # V_11
  1  2     2.34541944E-01   # V_12
  2  1     2.34541944E-01   # V_21
  2  2     9.72106001E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68829145E-01   # cos(theta_t)
  1  2     8.22455715E-01   # sin(theta_t)
  2  1    -8.22455715E-01   # -sin(theta_t)
  2  2    -5.68829145E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.75382091E-01   # cos(theta_b)
  1  2     7.37467987E-01   # sin(theta_b)
  2  1    -7.37467987E-01   # -sin(theta_b)
  2  2     6.75382091E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05390086E-01   # cos(theta_tau)
  1  2     7.08819319E-01   # sin(theta_tau)
  2  1    -7.08819319E-01   # -sin(theta_tau)
  2  2     7.05390086E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37317342E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077946E+03  # DRbar Higgs Parameters
         1     3.36272200E+02   # mu(Q)               
         2     1.91103342E+01   # tanbeta(Q)          
         3     2.40917162E+02   # vev(Q)              
         4     1.01354228E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077946E+03  # The gauge couplings
     1     3.65740175E-01   # gprime(Q) DRbar
     2     6.45767370E-01   # g(Q) DRbar
     3     1.00853964E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077946E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077946E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077946E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077946E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39031447E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077946E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62624116E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077946E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96729304E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077946E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.87668500E+02   # M_1                 
         2     1.83376000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.20093594E+05   # M^2_Hd              
        22     1.12154799E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44135811E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.22863443E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.41544595E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.70052761E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23304171E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06982145E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.57153716E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.19295003E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.81512157E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.87942962E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26612866E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23811955E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.90027899E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.56463914E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.57153716E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.19295003E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.81512157E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.87942962E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26612866E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23811955E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.90027899E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.56463914E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.15823408E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38464702E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00346409E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.15545138E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.81063239E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07216570E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05088949E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22380253E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.44913360E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.44913360E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.53326728E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.53326728E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.44913360E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.44913360E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.53326728E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.53326728E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.40530079E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.40530079E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30001125E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30001125E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28746780E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.79603180E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.45704918E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99370164E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.83885754E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.51653290E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.97587869E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14600747E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01492701E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.73098027E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.17016874E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32036036E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47154983E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.35906126E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.51822795E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46710368E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94295996E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67405707E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31944383E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.36528146E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34244596E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.01167719E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.31028104E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.67290358E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.30142476E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85544708E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59054656E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.95108395E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.39088188E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.96380825E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.83986045E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.74995267E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.43785583E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.75937114E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66320379E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10298284E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64490519E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04363016E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.31474382E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.84811750E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.57895301E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.91316663E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.80195469E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11978765E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67401493E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97483504E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.02951493E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.20939586E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.34422179E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88875364E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64470817E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.58533924E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.27459630E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.14766721E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.94561204E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.30525976E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.77590095E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13066258E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15946739E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43484151E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.32617143E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.36571143E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.85241173E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51591634E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64490519E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04363016E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.31474382E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.84811750E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.57895301E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.91316663E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.80195469E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11978765E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67401493E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97483504E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.02951493E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.20939586E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.34422179E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88875364E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64470817E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.58533924E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.27459630E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.14766721E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.94561204E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.30525976E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.77590095E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13066258E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15946739E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43484151E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.32617143E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.36571143E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.85241173E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51591634E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.52491814E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13609332E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.14048403E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.72342265E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.56634145E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99491599E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.08400976E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.52491814E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13609332E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.14048403E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.72342265E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.56634145E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99491599E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.08400976E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63861045E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22144379E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28066911E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84698006E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.55531194E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.15795054E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.96854461E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62747315E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.92355191E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.38078013E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.14903949E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.51595731E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.41517429E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.81399399E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.43674512E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70462647E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82661963E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.20291772E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.43674512E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70462647E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82661963E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.20291772E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58311954E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.40968783E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.45974411E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.03294690E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.62673445E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.50295155E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.30367422E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.00851389E-16   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.40233523E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.21476554E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.75405223E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.29984606E-01    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.41358033E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.93478548E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.64345765E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.74124141E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.74124141E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.62509700E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.62509700E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07976561E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.05604276E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.40643743E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.99790997E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.04781969E-15   # neutralino2 decays
#          BR         NDA      ID1       ID2
