#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.09386111E+02   # ~chi_20
   1000025    -3.21105522E+02   # ~chi_30
   1000035     3.42564185E+02   # ~chi_40
   1000024     2.09347954E+02   # ~chi_1+
   1000037     3.44904842E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     3.22102310E-02   # N_11
  1  2     8.64343876E-01   # N_12
  1  3    -4.09983808E-01   # N_13
  1  4     2.89457150E-01   # N_14
  2  1     9.59417838E-01   # N_21
  2  2     2.45405442E-02   # N_22
  2  3     2.35375647E-01   # N_23
  2  4     1.53341055E-01   # N_24
  3  1     2.75076462E-01   # N_31
  3  2    -9.15803498E-02   # N_32
  3  3    -6.60468613E-01   # N_33
  3  4    -6.92623412E-01   # N_34
  4  1     5.30363481E-02   # N_41
  4  2    -4.93883048E-01   # N_42
  4  3    -5.83346203E-01   # N_43
  4  4     6.42630444E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.22718529E-01   # U_11
  1  2     5.68448961E-01   # U_12
  2  1     5.68448961E-01   # U_21
  2  2     8.22718529E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.14803929E-01   # V_11
  1  2     4.03898220E-01   # V_12
  2  1     4.03898220E-01   # V_21
  2  2     9.14803929E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68858555E-01   # cos(theta_t)
  1  2     8.22435374E-01   # sin(theta_t)
  2  1    -8.22435374E-01   # -sin(theta_t)
  2  2    -5.68858555E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.71879499E-01   # cos(theta_b)
  1  2     7.40660475E-01   # sin(theta_b)
  2  1    -7.40660475E-01   # -sin(theta_b)
  2  2     6.71879499E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05262843E-01   # cos(theta_tau)
  1  2     7.08945923E-01   # sin(theta_tau)
  2  1    -7.08945923E-01   # -sin(theta_tau)
  2  2     7.05262843E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37434784E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077745E+03  # DRbar Higgs Parameters
         1     3.01610900E+02   # mu(Q)               
         2     1.91108351E+01   # tanbeta(Q)          
         3     2.40903346E+02   # vev(Q)              
         4     1.02011231E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077745E+03  # The gauge couplings
     1     3.65765151E-01   # gprime(Q) DRbar
     2     6.45417151E-01   # g(Q) DRbar
     3     1.00853910E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077745E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077745E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077745E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077745E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39080189E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077745E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63336005E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077745E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96782458E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077745E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.21605900E+02   # M_1                 
         2     2.23511300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.43043176E+05   # M^2_Hd              
        22     1.34424774E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43979083E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.26007171E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.79639174E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.34770467E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18435385E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.46425264E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.83616612E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.23806057E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.95740808E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.28566164E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.89403908E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.18036932E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.50593549E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.83958737E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.83616612E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.23806057E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.95740808E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.28566164E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.89403908E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.18036932E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.50593549E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.83958737E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.19762481E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.43057246E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.78429747E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.34194691E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.57108975E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.29780210E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01149503E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17927212E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.77569124E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.77569124E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.19396520E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.19396520E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.77569124E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.77569124E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.19396520E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.19396520E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61453626E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61453626E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28666061E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28666061E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31350062E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.40604244E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     8.16596182E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86587540E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.83741999E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.88053117E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16671047E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13988402E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01703941E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.46384980E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.61146761E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.33559236E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.18015712E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.76083655E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.47633462E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46402070E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94581155E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67305135E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30103092E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.34742182E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.90228980E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.53446072E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.20676566E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.95380745E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01005859E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86416307E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60197445E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.98557249E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.17070920E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.22763867E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.13498165E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.54482014E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40905234E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.80267996E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65160214E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09338078E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62822632E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.97028671E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.10113850E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.03354847E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.99938302E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.35241948E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.35778033E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12743007E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67235888E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.26352811E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.78248468E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.07285289E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.13900576E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89457644E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62803167E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.91626778E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.38735681E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.29713849E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.50895999E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.52154529E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65611475E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13833123E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15905251E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.53808291E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.36454480E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.10854543E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.10901679E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51895356E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62822632E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.97028671E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.10113850E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.03354847E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.99938302E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.35241948E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.35778033E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12743007E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67235888E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.26352811E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.78248468E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.07285289E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.13900576E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89457644E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62803167E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.91626778E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.38735681E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.29713849E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.50895999E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.52154529E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65611475E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13833123E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15905251E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.53808291E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.36454480E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.10854543E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.10901679E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51895356E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.49437834E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.19218963E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.31044370E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.49736668E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.06964343E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.13688482E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.98863115E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.49437834E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.19218963E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.31044370E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.49736668E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.06964343E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.13688482E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.98863115E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62567795E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.21183092E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.17937107E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.34669828E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.53021904E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.84353849E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.77567783E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61708423E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.06997586E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.76670645E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.74147160E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.16368533E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.66083498E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.56465022E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.79865070E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.71274825E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.01011279E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.27713896E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.79865070E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.71274825E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.01011279E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.27713896E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56220717E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.05216218E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.72624908E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.72206015E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.68336992E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.96969365E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.26497625E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.46198109E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.93668466E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.22972590E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.83358944E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     8.73815386E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.04450100E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.04450100E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.70627301E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70627301E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00090736E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.95889592E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.35872883E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     7.31313084E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.60226412E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.67083768E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.63319704E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.11844869E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
