#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.15965766E+02   # ~chi_20
   1000025    -3.08060412E+02   # ~chi_30
   1000035     3.38421333E+02   # ~chi_40
   1000024     2.16642307E+02   # ~chi_1+
   1000037     3.40405676E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.68839682E-01   # N_11
  1  2     2.01328874E-02   # N_12
  1  3     2.13931605E-01   # N_13
  1  4     1.23197425E-01   # N_14
  2  1     4.07823854E-02   # N_21
  2  2     8.14878412E-01   # N_22
  2  3    -4.61765841E-01   # N_23
  2  4     3.47968789E-01   # N_24
  3  1     2.38302717E-01   # N_31
  3  2    -9.21050777E-02   # N_32
  3  3    -6.68103803E-01   # N_33
  3  4    -6.98831723E-01   # N_34
  4  1     5.38356966E-02   # N_41
  4  2    -5.71913013E-01   # N_42
  4  3    -5.42810174E-01   # N_43
  4  4     6.12678006E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.67564111E-01   # U_11
  1  2     6.40972180E-01   # U_12
  2  1     6.40972180E-01   # U_21
  2  2     7.67564111E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.73762063E-01   # V_11
  1  2     4.86353635E-01   # V_12
  2  1     4.86353635E-01   # V_21
  2  2     8.73762063E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68844882E-01   # cos(theta_t)
  1  2     8.22444831E-01   # sin(theta_t)
  2  1    -8.22444831E-01   # -sin(theta_t)
  2  2    -5.68844882E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.70489147E-01   # cos(theta_b)
  1  2     7.41919338E-01   # sin(theta_b)
  2  1    -7.41919338E-01   # -sin(theta_b)
  2  2     6.70489147E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05209567E-01   # cos(theta_tau)
  1  2     7.08998919E-01   # sin(theta_tau)
  2  1    -7.08998919E-01   # -sin(theta_tau)
  2  2     7.05209567E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37285722E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077675E+03  # DRbar Higgs Parameters
         1     2.89761400E+02   # mu(Q)               
         2     1.91109763E+01   # tanbeta(Q)          
         3     2.40905066E+02   # vev(Q)              
         4     1.02238942E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077675E+03  # The gauge couplings
     1     3.65774234E-01   # gprime(Q) DRbar
     2     6.45317413E-01   # g(Q) DRbar
     3     1.00853899E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077675E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077675E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077675E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39111215E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63581926E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96800090E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077675E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.90381200E+02   # M_1                 
         2     2.37740100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.49947522E+05   # M^2_Hd              
        22     1.41505471E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43934018E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27508279E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.99197674E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.62732875E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20661057E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.61786942E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.39200188E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.61878855E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.14290027E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.35870833E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22093553E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.68679714E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.63213477E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.83385003E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.39200188E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.61878855E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.14290027E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.35870833E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22093553E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.68679714E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.63213477E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.83385003E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.38059296E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.07683714E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.95452288E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.45514137E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.07684669E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.08070650E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03793468E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12907249E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.36151510E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.36151510E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.58870060E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.58870060E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.36151510E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.36151510E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.58870060E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.58870060E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.93867053E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.93867053E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25425604E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25425604E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32269806E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.54605790E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.11083099E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.92732636E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76905565E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.35369600E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16061458E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13777558E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01782769E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59514550E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.60918952E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.34358115E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.03111196E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.91499207E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.92045319E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46285464E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94493860E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67261412E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.29327781E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.78249147E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.31814707E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72218245E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.44178070E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.10789860E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.85108927E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86767281E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60546791E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.99859113E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.04508614E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.33499947E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.03019821E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.40042861E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48056772E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.73602164E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64732820E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09068947E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62212570E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07696886E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.76037643E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.71165003E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.09879519E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.97225274E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.21384373E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13023904E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67401455E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.86191607E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.82436157E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.30783839E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.17316901E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88874404E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62193310E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.92656229E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.69564374E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.84724957E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.69920677E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.06644941E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10909822E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14114984E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15946603E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39408121E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.46347144E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.33089762E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.23494091E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51591140E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62212570E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07696886E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.76037643E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.71165003E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.09879519E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.97225274E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.21384373E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13023904E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67401455E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.86191607E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.82436157E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.30783839E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.17316901E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88874404E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62193310E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.92656229E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.69564374E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.84724957E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.69920677E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.06644941E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10909822E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14114984E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15946603E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39408121E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.46347144E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.33089762E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.23494091E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51591140E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.40500481E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.29796111E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.89945236E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.80258653E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.32823755E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98970446E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.02955385E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.40500481E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.29796111E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.89945236E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.80258653E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.32823755E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98970446E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.02955385E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62523939E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21768564E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.12671423E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.10934747E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.33356877E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.58987943E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.21429074E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61746418E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83196794E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.20852214E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.13244123E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31706732E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.28832652E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.92854187E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.74230011E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.94915071E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.36813811E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.68271118E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.74230011E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.94915071E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.36813811E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.68271118E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.55599299E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.06289514E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.79790802E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.45721163E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.01817758E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.59768485E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.63421886E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.28166643E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.82097107E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.27056751E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.79224535E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.66874885E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.77401974E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.67428696E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.24119329E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.25247783E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.06136146E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13349642E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.13349642E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.47175142E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.47175142E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.67348784E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.01778047E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.98768213E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
