#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.02179286E+02   # ~chi_20
   1000025    -4.20268207E+02   # ~chi_30
   1000035     4.25151662E+02   # ~chi_40
   1000024     1.02199606E+02   # ~chi_1+
   1000037     4.28184128E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93801283E-01   # N_11
  1  2     5.22881581E-03   # N_12
  1  3     1.09373749E-01   # N_13
  1  4     1.92107166E-02   # N_14
  2  1     1.54649794E-02   # N_21
  2  2     9.78416016E-01   # N_22
  2  3    -1.97575978E-01   # N_23
  2  4     5.85377425E-02   # N_24
  3  1     9.05083906E-02   # N_31
  3  2    -9.90656222E-02   # N_32
  3  3    -6.93283045E-01   # N_33
  3  4    -7.08062746E-01   # N_34
  4  1     6.26743556E-02   # N_41
  4  2    -1.81275376E-01   # N_42
  4  3    -6.84368128E-01   # N_43
  4  4     7.03456771E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60865533E-01   # U_11
  1  2     2.77015210E-01   # U_12
  2  1     2.77015210E-01   # U_21
  2  2     9.60865533E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96584446E-01   # V_11
  1  2     8.25799123E-02   # V_12
  2  1     8.25799123E-02   # V_21
  2  2     9.96584446E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68666958E-01   # cos(theta_t)
  1  2     8.22567864E-01   # sin(theta_t)
  2  1    -8.22567864E-01   # -sin(theta_t)
  2  2    -5.68666958E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80476574E-01   # cos(theta_b)
  1  2     7.32769836E-01   # sin(theta_b)
  2  1    -7.32769836E-01   # -sin(theta_b)
  2  2     6.80476574E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05495910E-01   # cos(theta_tau)
  1  2     7.08713991E-01   # sin(theta_tau)
  2  1    -7.08713991E-01   # -sin(theta_tau)
  2  2     7.05495910E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36795820E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078277E+03  # DRbar Higgs Parameters
         1     4.04875800E+02   # mu(Q)               
         2     1.91094786E+01   # tanbeta(Q)          
         3     2.40974803E+02   # vev(Q)              
         4     9.93669963E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078277E+03  # The gauge couplings
     1     3.65672155E-01   # gprime(Q) DRbar
     2     6.47128157E-01   # g(Q) DRbar
     3     1.00854150E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078277E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078277E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078277E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38813234E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61136379E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96530244E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078277E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.61009200E+01   # M_1                 
         2     1.00045300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66707235E+05   # M^2_Hd              
        22     6.04307329E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44727437E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14273043E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.47908188E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.26913232E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25674416E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12598671E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.02276129E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40948369E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.62034455E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.46396716E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38896473E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44426831E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.04007494E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.75873378E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.02276129E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40948369E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.62034455E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.46396716E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38896473E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44426831E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.04007494E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.75873378E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28603258E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49502584E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.96274918E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03818981E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63234463E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21959210E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05287441E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19866310E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.85796368E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.85796368E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.95154565E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.95154565E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.85796368E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.85796368E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.95154565E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.95154565E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71253970E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71253970E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25351230E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25351230E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22300669E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.92478805E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.99764962E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05846522E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70102538E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23488333E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60860371E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16173596E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00980280E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19850622E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40471531E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27036747E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69121764E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94958111E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.26613857E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47495115E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93745648E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68047341E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33726580E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94405297E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29013930E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.34626357E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.92828143E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49404659E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49277234E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84482465E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56357323E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89186890E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.07259925E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.51487228E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.52850823E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.20705925E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.63536176E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53569564E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68396075E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12677941E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67834524E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.63829007E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50615974E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.69357994E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.22445203E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16936771E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.42896938E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10461964E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67688953E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07201895E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.85776954E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.26640467E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.56494993E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87868172E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67814709E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.62217884E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47737549E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.39562279E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.38122843E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.80716970E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.85999877E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11546463E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16018856E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47153049E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.56236297E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.18040926E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.65539765E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51065378E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67834524E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.63829007E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50615974E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.69357994E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.22445203E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16936771E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.42896938E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10461964E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67688953E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07201895E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.85776954E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.26640467E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.56494993E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87868172E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67814709E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.62217884E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47737549E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.39562279E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.38122843E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.80716970E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.85999877E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11546463E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16018856E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47153049E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.56236297E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.18040926E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.65539765E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51065378E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.13546487E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06235517E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08758909E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85005573E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.30694392E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99768046E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.31953973E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.13546487E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06235517E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08758909E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85005573E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.30694392E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99768046E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.31953973E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66133898E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20372431E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23900066E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.85827678E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.31977422E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23851645E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.53484627E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64587640E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00773167E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62817429E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.20003700E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.07002423E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03560680E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20148112E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.06560545E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.97143097E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89266788E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11018903E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.06560545E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.97143097E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89266788E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11018903E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62138575E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.87312834E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.69406875E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12468822E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.27286095E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73180107E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.98284365E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.39769882E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.43602483E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.03320446E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.05224999E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28920633E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.72579730E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.29021033E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.32308512E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64801349E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29449461E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29449461E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28135648E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28135648E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04024660E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52767261E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12833285E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59649210E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
