#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.09886518E+02   # ~chi_20
   1000025    -3.18375802E+02   # ~chi_30
   1000035     3.41924299E+02   # ~chi_40
   1000024     2.10412292E+02   # ~chi_1+
   1000037     3.44177126E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.68652170E-01   # N_11
  1  2     2.07695426E-02   # N_12
  1  3     2.12948846E-01   # N_13
  1  4     1.26231484E-01   # N_14
  2  1     3.44441505E-02   # N_21
  2  2     8.58839929E-01   # N_22
  2  3    -4.16240891E-01   # N_23
  2  4     2.96565504E-01   # N_24
  3  1     2.39865534E-01   # N_31
  3  2    -9.24207062E-02   # N_32
  3  3    -6.68245070E-01   # N_33
  3  4    -6.98119950E-01   # N_34
  4  1     5.46909387E-02   # N_41
  4  2    -5.03409392E-01   # N_42
  4  3    -5.78657788E-01   # N_43
  4  4     6.39330157E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.16400715E-01   # U_11
  1  2     5.77485820E-01   # U_12
  2  1     5.77485820E-01   # U_21
  2  2     8.16400715E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.10244054E-01   # V_11
  1  2     4.14072170E-01   # V_12
  2  1     4.14072170E-01   # V_21
  2  2     9.10244054E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68849302E-01   # cos(theta_t)
  1  2     8.22441774E-01   # sin(theta_t)
  2  1    -8.22441774E-01   # -sin(theta_t)
  2  2    -5.68849302E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.71700684E-01   # cos(theta_b)
  1  2     7.40822645E-01   # sin(theta_b)
  2  1    -7.40822645E-01   # -sin(theta_b)
  2  2     6.71700684E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05256028E-01   # cos(theta_tau)
  1  2     7.08952703E-01   # sin(theta_tau)
  2  1    -7.08952703E-01   # -sin(theta_tau)
  2  2     7.05256028E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37428194E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077736E+03  # DRbar Higgs Parameters
         1     3.00025900E+02   # mu(Q)               
         2     1.91108356E+01   # tanbeta(Q)          
         3     2.40900566E+02   # vev(Q)              
         4     1.02074342E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077736E+03  # The gauge couplings
     1     3.65766517E-01   # gprime(Q) DRbar
     2     6.45403850E-01   # g(Q) DRbar
     3     1.00853911E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077736E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077736E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077736E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39094200E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63371910E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96787039E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077736E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.01941400E+02   # M_1                 
         2     2.25365100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.44028795E+05   # M^2_Hd              
        22     1.35418223E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43972982E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.26451325E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.21117204E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.88815229E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20482090E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.36461225E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.36765394E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.80911259E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.16289954E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.52745942E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.21430632E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87031209E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.67151872E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.05923470E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.36765394E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.80911259E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.16289954E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.52745942E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.21430632E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87031209E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.67151872E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.05923470E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34566713E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.18141890E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.92468925E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.35456930E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.09437437E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.62396953E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03277586E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17368887E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.72521891E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.72521891E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.23910981E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.23910981E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.72521891E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.72521891E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.23910981E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.23910981E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.64343704E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.64343704E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28282776E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28282776E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31540321E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.61407665E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.47193275E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91966934E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.83268000E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.55771627E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16952513E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13947436E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01721796E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59564335E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.48134807E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.33988350E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.16063189E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.78145589E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.26629652E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46374349E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94585418E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67284636E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30029922E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.75399033E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34398646E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.70711231E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.22057473E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.97223706E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99083555E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86452451E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60248690E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.98750500E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.10191808E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.06666669E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.04022483E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.65774651E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.41458545E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.79765126E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65097669E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09303610E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62749814E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08122623E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.94740546E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.70572841E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.23131302E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.30926415E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.78605618E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12776512E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67341650E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.85858236E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.87195786E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.33589209E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.21053364E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89085114E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62730421E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.85557032E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.88995207E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.87929478E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.76701652E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.46776882E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.70956191E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13866689E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15931680E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39255965E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.75828671E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.43024150E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.36882248E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51701082E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62749814E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08122623E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.94740546E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.70572841E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.23131302E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.30926415E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.78605618E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12776512E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67341650E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.85858236E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.87195786E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.33589209E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.21053364E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89085114E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62730421E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.85557032E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.88995207E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.87929478E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.76701652E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.46776882E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.70956191E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13866689E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15931680E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39255965E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.75828671E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.43024150E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.36882248E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51701082E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.62581512E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.71146165E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05634112E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.23219723E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.47568387E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99051485E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.48514956E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.62581512E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.71146165E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05634112E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.23219723E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.47568387E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99051485E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.48514956E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62731969E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20920500E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20389384E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.10950841E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.58813184E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.81316547E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.03971668E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61880265E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.82810314E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.05439948E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.14804275E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.18098494E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.61353025E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.60817792E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.89854186E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.41266391E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.58064764E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00668845E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.89854186E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.41266391E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.58064764E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00668845E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56208912E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.01539951E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01914474E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.46718015E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.99443701E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.92676553E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.30638806E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.71464504E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.00334451E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.35645443E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.89418064E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.14997118E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.09624549E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.15772091E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.19538424E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.27168279E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.64572212E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.11940046E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.11940046E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.73588056E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.73588056E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.90883036E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.59846564E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.89718467E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     6.24463130E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
