#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007761E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.20198628E+02   # ~chi_20
   1000025    -3.02410782E+02   # ~chi_30
   1000035     3.36582962E+02   # ~chi_40
   1000024     2.21166402E+02   # ~chi_1+
   1000037     3.38387613E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.23812106E-02   # N_11
  1  2     7.53811400E-01   # N_12
  1  3    -5.13748880E-01   # N_13
  1  4     4.07473059E-01   # N_14
  2  1     9.18366265E-01   # N_21
  2  2     3.52303314E-02   # N_22
  2  3     3.15181264E-01   # N_23
  2  4     2.36691776E-01   # N_24
  3  1     3.90688966E-01   # N_31
  3  2    -8.70539264E-02   # N_32
  3  3    -6.26181707E-01   # N_33
  3  4    -6.69089094E-01   # N_34
  4  1     4.65764667E-02   # N_41
  4  2    -6.50345147E-01   # N_42
  4  3    -4.94590061E-01   # N_43
  4  4     5.74684691E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.01534979E-01   # U_11
  1  2     7.12635021E-01   # U_12
  2  1     7.12635021E-01   # U_21
  2  2     7.01534979E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.21783099E-01   # V_11
  1  2     5.69800437E-01   # V_12
  2  1     5.69800437E-01   # V_21
  2  2     8.21783099E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68867504E-01   # cos(theta_t)
  1  2     8.22429184E-01   # sin(theta_t)
  2  1    -8.22429184E-01   # -sin(theta_t)
  2  2    -5.68867504E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.69100783E-01   # cos(theta_b)
  1  2     7.43171677E-01   # sin(theta_b)
  2  1    -7.43171677E-01   # -sin(theta_b)
  2  2     6.69100783E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05154888E-01   # cos(theta_tau)
  1  2     7.09053301E-01   # sin(theta_tau)
  2  1    -7.09053301E-01   # -sin(theta_tau)
  2  2     7.05154888E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36970508E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077606E+03  # DRbar Higgs Parameters
         1     2.78864000E+02   # mu(Q)               
         2     1.91112019E+01   # tanbeta(Q)          
         3     2.40927746E+02   # vev(Q)              
         4     1.02253050E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077606E+03  # The gauge couplings
     1     3.65781952E-01   # gprime(Q) DRbar
     2     6.45234106E-01   # g(Q) DRbar
     3     1.00853878E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077606E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077606E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077606E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077606E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39087402E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077606E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63791090E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077606E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96802900E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077606E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.36963800E+02   # M_1                 
         2     2.50878000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.55594791E+05   # M^2_Hd              
        22     1.47611994E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43896819E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27645288E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.64199629E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.61564761E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.09741940E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61771877E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.38158538E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.86267417E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.15215172E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.07102331E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44675784E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.07857524E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.67944290E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01924261E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.38158538E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.86267417E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.15215172E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.07102331E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44675784E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.07857524E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.67944290E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01924261E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.94993401E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     5.00305704E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.25014506E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.58767065E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.78828247E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.11707521E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.36412298E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06081377E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.89932888E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.89932888E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.04585256E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.04585256E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.89932888E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.89932888E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.04585256E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.04585256E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.44946675E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.44946675E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.20777333E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.20777333E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32764063E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.32051896E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.00719305E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68129471E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64180467E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.46363735E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07763952E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13652423E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01817211E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.75619695E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.08283424E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.29124787E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.88480502E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.03253399E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.74112427E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46241946E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94214657E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67303915E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28401624E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.27151368E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.47473217E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.01402918E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.92228847E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.27065976E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.68423073E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87166538E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60825465E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01003799E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.53663334E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.97520952E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.33858747E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.01846559E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.61846510E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60340666E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64355779E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08830686E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61606753E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.51095441E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.13470726E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.51603063E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.05771147E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.51604445E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.66833230E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13303504E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67152666E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     7.37855972E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.46462579E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.21693022E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.79684313E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89750579E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61587503E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.44860733E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     4.98204264E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.68347273E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.11696194E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.56327198E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.61054528E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14395831E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15884401E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     2.66099628E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24947912E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.24207154E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.17249343E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52048023E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61606753E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.51095441E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.13470726E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.51603063E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.05771147E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.51604445E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.66833230E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13303504E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67152666E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.37855972E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.46462579E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.21693022E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.79684313E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89750579E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61587503E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.44860733E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     4.98204264E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.68347273E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.11696194E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.56327198E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.61054528E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14395831E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15884401E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     2.66099628E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24947912E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.24207154E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.17249343E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52048023E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.28633430E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.22026459E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.64413634E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.74164952E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.13558165E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.04665437E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     2.12556087E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.97852545E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.18940671E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     5.28633430E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.22026459E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.64413634E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.74164952E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.13558165E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.04665437E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     2.12556087E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.97852545E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.18940671E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61660372E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.99643792E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.04875221E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.73337133E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.66455033E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.27717568E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.37842024E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60976356E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     7.53373318E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.52953745E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.01376000E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.48178316E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.25981491E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.29556459E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.83103761E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.55082133E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.12814210E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.32103658E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.83103761E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.55082133E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.12814210E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.32103658E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54677514E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.53011930E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.76885517E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.69711656E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.28842757E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.15105412E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.08380184E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.60878019E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.67506050E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.46103962E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.12106398E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.79830609E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.00328596E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.65025457E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     5.97864549E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.70616835E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.70616835E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.58293159E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.58293159E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.43515143E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.05333638E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
