#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007749E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.28660576E+02   # ~chi_20
   1000025    -2.92090250E+02   # ~chi_30
   1000035     3.39554596E+02   # ~chi_40
   1000024     2.23460292E+02   # ~chi_1+
   1000037     3.40847314E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.99964566E-02   # N_11
  1  2     6.28368097E-01   # N_12
  1  3    -5.92208531E-01   # N_13
  1  4     5.01939184E-01   # N_14
  2  1     8.21942706E-01   # N_21
  2  2     5.15008038E-02   # N_22
  2  3     4.33803544E-01   # N_23
  2  4     3.65475500E-01   # N_24
  3  1     5.66056193E-01   # N_31
  3  2    -7.75993752E-02   # N_32
  3  3    -5.50477802E-01   # N_33
  3  4    -6.08714147E-01   # N_34
  4  1     3.86125538E-02   # N_41
  4  2    -7.72320878E-01   # N_42
  4  3    -3.97589903E-01   # N_43
  4  4     4.93914771E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.66824599E-01   # U_11
  1  2     8.23838500E-01   # U_12
  2  1     8.23838500E-01   # U_21
  2  2     5.66824599E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.08949479E-01   # V_11
  1  2     7.05259269E-01   # V_12
  2  1     7.05259269E-01   # V_21
  2  2     7.08949479E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68876585E-01   # cos(theta_t)
  1  2     8.22422903E-01   # sin(theta_t)
  2  1    -8.22422903E-01   # -sin(theta_t)
  2  2    -5.68876585E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.66563878E-01   # cos(theta_b)
  1  2     7.45447917E-01   # sin(theta_b)
  2  1    -7.45447917E-01   # -sin(theta_b)
  2  2     6.66563878E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05053481E-01   # cos(theta_tau)
  1  2     7.09154136E-01   # sin(theta_tau)
  2  1    -7.09154136E-01   # -sin(theta_tau)
  2  2     7.05053481E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36216269E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077493E+03  # DRbar Higgs Parameters
         1     2.60920000E+02   # mu(Q)               
         2     1.91115259E+01   # tanbeta(Q)          
         3     2.40971005E+02   # vev(Q)              
         4     1.02304881E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077493E+03  # The gauge couplings
     1     3.65795688E-01   # gprime(Q) DRbar
     2     6.45109575E-01   # g(Q) DRbar
     3     1.00853853E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077493E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077493E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077493E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077493E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39072339E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077493E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64141204E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077493E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96809486E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077493E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.53745300E+02   # M_1                 
         2     2.73296600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.63929878E+05   # M^2_Hd              
        22     1.57198797E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43840807E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28565681E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.59496892E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.63930025E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.96847941E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.66971273E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.49578308E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.18141634E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.54241139E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.49318182E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.01337189E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     8.72666426E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.55843840E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.44268073E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.49578308E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.18141634E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.54241139E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.49318182E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.01337189E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     8.72666426E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.55843840E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.44268073E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.70743429E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     6.24607298E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.02971583E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.82899236E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.36619067E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.87011522E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.66853109E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.05735568E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.03900307E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.03900307E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.88619632E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.88619632E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.03900307E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.03900307E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.88619632E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.88619632E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.68280774E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.68280774E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08846263E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08846263E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33688989E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.57699625E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.36113724E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.33285435E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.31207116E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.83769087E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73904022E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13428318E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01888618E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.97001046E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     4.18412336E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08280371E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.75482135E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.10515539E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     9.99834409E-03    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46145557E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93513132E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67345646E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.26720996E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.13669276E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.15612706E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.73203628E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.23790034E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.53573832E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.41079288E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87882614E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61226804E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.03065176E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.47293482E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.80283800E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.33627676E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.12518369E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.00749018E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.22296079E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63690108E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08514724E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60553788E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06095100E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.11527751E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.23673363E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.50629466E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.62124743E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.55982982E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13791261E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67052712E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.02736998E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.77508914E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.30755895E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.04735835E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90103086E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60534732E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.99365753E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.81223712E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.82605907E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.56489740E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.67621907E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.49427814E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14885667E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15859391E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.70368059E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.00042295E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.71377232E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.18008584E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52231605E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60553788E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06095100E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.11527751E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.23673363E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.50629466E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.62124743E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.55982982E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13791261E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67052712E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.02736998E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.77508914E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.30755895E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.04735835E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90103086E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60534732E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.99365753E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.81223712E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.82605907E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.56489740E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.67621907E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.49427814E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14885667E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15859391E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.70368059E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.00042295E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.71377232E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.18008584E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52231605E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.48851883E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.34873045E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.79896144E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.13692519E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.84093886E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.06365147E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     4.20595846E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.82819839E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.29742029E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     3.48851883E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.34873045E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.79896144E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.13692519E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.84093886E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.06365147E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     4.20595846E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.82819839E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.29742029E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.60801492E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.69637881E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.66232945E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.65469396E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.65220617E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.60659400E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.60400772E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60264932E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.11038588E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.05134754E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.49353145E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.72508050E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.95726122E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.82327579E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.26712769E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.43992162E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.82753396E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.07878029E-05    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.57691711E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.26712769E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.43992162E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.82753396E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.07878029E-05    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.57691711E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53300257E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.03770210E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.94888779E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.52571607E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.77958364E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.26057915E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.97467472E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.50844497E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.80858162E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.12355663E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.06786175E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     6.80456837E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.94413080E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.94413080E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.07618175E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.07618175E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.16411705E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.61254466E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.61927578E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
