#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.11175223E+02   # ~chi_20
   1000025    -2.58785047E+02   # ~chi_30
   1000035     3.60055636E+02   # ~chi_40
   1000024     2.12916317E+02   # ~chi_1+
   1000037     3.60637691E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.52185709E-01   # N_11
  1  2     4.52131130E-02   # N_12
  1  3     4.08023309E-01   # N_13
  1  4     3.24426064E-01   # N_14
  2  1     6.73216504E-02   # N_21
  2  2     4.25117688E-01   # N_22
  2  3    -6.69276004E-01   # N_23
  2  4     6.05650376E-01   # N_24
  3  1     5.18093063E-01   # N_31
  3  2    -7.96290109E-02   # N_32
  3  3    -5.70571519E-01   # N_33
  3  4    -6.32207988E-01   # N_34
  4  1     2.87557129E-02   # N_41
  4  2    -9.00494279E-01   # N_42
  4  3    -2.45019899E-01   # N_43
  4  4     3.58117874E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -3.49909206E-01   # U_11
  1  2     9.36783618E-01   # U_12
  2  1     9.36783618E-01   # U_21
  2  2     3.49909206E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.13939655E-01   # V_11
  1  2     8.57826341E-01   # V_12
  2  1     8.57826341E-01   # V_21
  2  2     5.13939655E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68853715E-01   # cos(theta_t)
  1  2     8.22438722E-01   # sin(theta_t)
  2  1    -8.22438722E-01   # -sin(theta_t)
  2  2    -5.68853715E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.61346843E-01   # cos(theta_b)
  1  2     7.50080231E-01   # sin(theta_b)
  2  1    -7.50080231E-01   # -sin(theta_b)
  2  2     6.61346843E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04840019E-01   # cos(theta_tau)
  1  2     7.09366300E-01   # sin(theta_tau)
  2  1    -7.09366300E-01   # -sin(theta_tau)
  2  2     7.04840019E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35335574E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077299E+03  # DRbar Higgs Parameters
         1     2.30414400E+02   # mu(Q)               
         2     1.91120392E+01   # tanbeta(Q)          
         3     2.41019855E+02   # vev(Q)              
         4     1.02460767E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077299E+03  # The gauge couplings
     1     3.65821495E-01   # gprime(Q) DRbar
     2     6.44934996E-01   # g(Q) DRbar
     3     1.00853821E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077299E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077299E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077299E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077299E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39062321E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077299E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64735403E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077299E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96813569E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077299E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.13194500E+02   # M_1                 
         2     3.13291100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.77443659E+05   # M^2_Hd              
        22     1.72011322E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43761716E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30555464E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.90681872E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.23715373E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.71188410E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.02134557E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.43696478E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.20392310E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.38042501E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.99728785E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.52480094E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.79574051E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.04164855E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95496943E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.43696478E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.20392310E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.38042501E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.99728785E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.52480094E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.79574051E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.04164855E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95496943E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.06593802E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.39542721E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.44046439E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12595361E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.27861073E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.91269858E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.37981792E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.54414149E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     9.47892974E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     9.47892974E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.92758141E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.92758141E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     9.47892974E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     9.47892974E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.92758141E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.92758141E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.86046265E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.86046265E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.73495012E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.73495012E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35241413E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.23781949E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.27066462E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.45916123E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.69994911E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.28903015E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.93030960E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13065789E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02010419E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.31305619E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.12748727E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18220635E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.11235919E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.90025602E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.01029812E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45978977E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92826741E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67406562E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23182255E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.16260492E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.73046120E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.27094108E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.74616817E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.79564944E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.13249476E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.89356955E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61653410E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.07059315E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.31661431E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.93514332E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.31988892E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18295212E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.77777762E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.46801861E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62437722E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08205047E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58589279E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.11721411E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.02302316E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.76364655E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.06354237E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.38392740E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.79055831E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14707183E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67303414E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.98796647E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.86194147E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.09789270E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.33961313E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89218180E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58570860E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.52689183E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     4.45749116E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.22976876E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.11476533E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.41733767E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.52213000E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15805518E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15922015E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.07819855E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.71876100E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.96171731E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.20509399E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51770586E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58589279E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.11721411E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.02302316E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.76364655E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.06354237E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.38392740E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.79055831E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14707183E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67303414E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.98796647E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.86194147E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.09789270E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.33961313E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89218180E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58570860E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.52689183E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     4.45749116E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.22976876E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.11476533E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.41733767E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.52213000E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15805518E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15922015E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.07819855E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.71876100E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.96171731E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.20509399E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51770586E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.81086252E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.48554156E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.54678818E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.52036986E-02    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.81563328E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.54755110E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.25477368E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.26603892E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.02565935E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.81086252E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.48554156E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.54678818E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.52036986E-02    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.81563328E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.54755110E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.25477368E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.26603892E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.02565935E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.60009356E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.81829171E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.19447205E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.43142422E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.15593595E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.58298315E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.60517473E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59726732E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.20119807E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.24437029E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.35485335E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.91911113E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.71461916E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.18325423E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.70072736E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.81915037E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.56069889E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.07777200E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.31237354E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.70072736E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.81915037E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.56069889E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.07777200E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.31237354E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.51002927E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.58933369E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.34777975E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.02205695E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.37443202E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.00807657E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.22157437E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.91295490E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.45416573E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.17331513E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.37704018E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.90913942E-08    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.02855876E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.19792914E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.02860642E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.14037689E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.11147311E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.64146106E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.66508194E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
