#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007731E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.29240188E+02   # ~chi_20
   1000025    -3.05794016E+02   # ~chi_30
   1000035     3.57788837E+02   # ~chi_40
   1000024     2.14333893E+02   # ~chi_1+
   1000037     3.58470646E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     5.56870891E-02   # N_11
  1  2     4.38220897E-01   # N_12
  1  3    -6.66669109E-01   # N_13
  1  4     6.00344645E-01   # N_14
  2  1     4.28050754E-01   # N_21
  2  2     8.23794872E-02   # N_22
  2  3     6.50237482E-01   # N_23
  2  4     6.22235799E-01   # N_24
  3  1     9.01666722E-01   # N_31
  3  2    -4.05301812E-02   # N_32
  3  3    -2.60201874E-01   # N_33
  3  4    -3.43000601E-01   # N_34
  4  1     2.58577539E-02   # N_41
  4  2    -8.94166299E-01   # N_42
  4  3    -2.55026471E-01   # N_43
  4  4     3.67096044E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -3.64693146E-01   # U_11
  1  2     9.31127762E-01   # U_12
  2  1     9.31127762E-01   # U_21
  2  2     3.64693146E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.27671497E-01   # V_11
  1  2     8.49448522E-01   # V_12
  2  1     8.49448522E-01   # V_21
  2  2     5.27671497E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68903049E-01   # cos(theta_t)
  1  2     8.22404597E-01   # sin(theta_t)
  2  1    -8.22404597E-01   # -sin(theta_t)
  2  2    -5.68903049E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.61823895E-01   # cos(theta_b)
  1  2     7.49659344E-01   # sin(theta_b)
  2  1    -7.49659344E-01   # -sin(theta_b)
  2  2     6.61823895E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04859550E-01   # cos(theta_tau)
  1  2     7.09346893E-01   # sin(theta_tau)
  2  1    -7.09346893E-01   # -sin(theta_tau)
  2  2     7.04859550E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35338226E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077310E+03  # DRbar Higgs Parameters
         1     2.32938400E+02   # mu(Q)               
         2     1.91121083E+01   # tanbeta(Q)          
         3     2.41034421E+02   # vev(Q)              
         4     1.02328549E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077310E+03  # The gauge couplings
     1     3.65818203E-01   # gprime(Q) DRbar
     2     6.44946670E-01   # g(Q) DRbar
     3     1.00853810E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077310E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077310E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077310E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077310E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39003410E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077310E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64668294E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077310E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96800618E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077310E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.97949900E+02   # M_1                 
         2     3.09912400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.76144645E+05   # M^2_Hd              
        22     1.70684508E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43767558E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29128687E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.10663144E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.98931861E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.66903235E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.17944731E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.53093051E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.31400501E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.06444428E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.97460163E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.03131290E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.66871103E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.19518243E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.93702113E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.53093051E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.31400501E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.06444428E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.97460163E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.03131290E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.66871103E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.19518243E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.93702113E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.42263427E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     9.74342114E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.52845025E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11426805E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.75164313E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     9.83809193E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.79504483E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.71887757E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.01272789E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.01272789E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.88167777E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.88167777E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.01272789E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.01272789E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.88167777E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.88167777E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.73564282E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.73564282E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.90812931E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.90812931E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34704430E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.22090338E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.15007354E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     5.54633106E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.74001599E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.22828640E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.99291538E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13172205E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01960858E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12930615E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.45562732E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.04620163E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.18741335E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.92488662E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77878264E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46059602E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92771709E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67485490E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23366337E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.98938652E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.04251860E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.40130985E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.57563556E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.78456677E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.14631840E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.89273562E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61612041E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.06573336E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.90987577E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.89879608E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.58372498E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18147925E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.72298841E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.52227691E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62582426E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08191483E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58724132E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.27445029E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     6.97529952E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.38047176E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.03712993E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.45832091E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.71710634E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14644008E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66748586E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.27808559E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.54061180E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.31866068E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.71024643E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91178704E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58705424E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.79277555E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.48846393E-07    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.15542494E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.08294185E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.96845440E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.46796383E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15742334E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15783340E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     4.60214530E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.71523304E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.19498964E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.75912150E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52790899E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58724132E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.27445029E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     6.97529952E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.38047176E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.03712993E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.45832091E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.71710634E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14644008E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66748586E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.27808559E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.54061180E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.31866068E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.71024643E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91178704E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58705424E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.79277555E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.48846393E-07    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.15542494E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.08294185E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.96845440E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.46796383E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15742334E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15783340E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     4.60214530E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.71523304E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.19498964E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.75912150E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52790899E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.80326494E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.00032419E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.35470446E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.64497134E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.55815313E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     2.34014013E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.76598599E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.80326494E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.00032419E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.35470446E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.64497134E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.55815313E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     2.34014013E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.76598599E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.59030332E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.22501105E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.15740734E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.27385791E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.13672525E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.65427224E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.55272622E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.58744342E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.10828029E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.02937333E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.74112084E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.92644500E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.69150835E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.19175371E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.96990527E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.30895447E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.40103022E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.45094251E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.96990527E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.30895447E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.40103022E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.45094251E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.50784434E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.80427527E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.45855183E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.71415941E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.33609761E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.08629991E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.15117349E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.49521139E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.70006863E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32404272E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.99342523E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.96692169E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.18018166E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.53930909E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.59410309E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.59410309E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.72720215E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.72720215E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.05453307E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.57096356E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.78125684E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     7.28985486E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.77799754E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.23354845E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
