#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.22092980E+02   # ~chi_20
   1000025    -2.94298208E+02   # ~chi_30
   1000035     3.37358405E+02   # ~chi_40
   1000024     2.23317870E+02   # ~chi_1+
   1000037     3.38859197E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.92554536E-01   # N_11
  1  2     4.02426707E-02   # N_12
  1  3     3.53693796E-01   # N_13
  1  4     2.76816955E-01   # N_14
  2  1     4.76107838E-02   # N_21
  2  2     6.84917755E-01   # N_22
  2  3    -5.60509303E-01   # N_23
  2  4     4.63087683E-01   # N_24
  3  1     4.46379444E-01   # N_31
  3  2    -8.43648087E-02   # N_32
  3  3    -6.05244336E-01   # N_33
  3  4    -6.53687437E-01   # N_34
  4  1     4.27200839E-02   # N_41
  4  2    -7.22600010E-01   # N_42
  4  3    -4.40918716E-01   # N_43
  4  4     5.30674011E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.27286414E-01   # U_11
  1  2     7.78788646E-01   # U_12
  2  1     7.78788646E-01   # U_21
  2  2     6.27286414E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.60541370E-01   # V_11
  1  2     6.49289476E-01   # V_12
  2  1     6.49289476E-01   # V_21
  2  2     7.60541370E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68868750E-01   # cos(theta_t)
  1  2     8.22428322E-01   # sin(theta_t)
  2  1    -8.22428322E-01   # -sin(theta_t)
  2  2    -5.68868750E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.67696399E-01   # cos(theta_b)
  1  2     7.44433690E-01   # sin(theta_b)
  2  1    -7.44433690E-01   # -sin(theta_b)
  2  2     6.67696399E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05099008E-01   # cos(theta_tau)
  1  2     7.09108870E-01   # sin(theta_tau)
  2  1    -7.09108870E-01   # -sin(theta_tau)
  2  2     7.05099008E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36563064E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077542E+03  # DRbar Higgs Parameters
         1     2.68632100E+02   # mu(Q)               
         2     1.91113741E+01   # tanbeta(Q)          
         3     2.40949605E+02   # vev(Q)              
         4     1.02304306E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077542E+03  # The gauge couplings
     1     3.65789804E-01   # gprime(Q) DRbar
     2     6.45161293E-01   # g(Q) DRbar
     3     1.00853865E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077542E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077542E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077542E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077542E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39085766E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077542E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63993124E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077542E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96808715E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077542E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.39277700E+02   # M_1                 
         2     2.63550000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.60487331E+05   # M^2_Hd              
        22     1.53181131E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43864034E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28318915E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.16009740E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.73879763E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.04356915E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.52069245E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.66752927E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.13312622E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.09835015E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.31323917E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02226328E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.19937357E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.19957724E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.26066977E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.66752927E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.13312622E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.09835015E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.31323917E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02226328E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.19937357E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.19957724E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.26066977E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.36719903E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.81066057E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.91711586E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.72509516E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.60449004E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.64538153E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.91059493E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.76471135E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.40832056E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.40832056E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.52432822E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.52432822E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.40832056E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.40832056E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.52432822E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.52432822E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.10389756E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.10389756E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14416283E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14416283E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33346487E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.11027253E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.02958195E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.58069225E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46936183E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.10138533E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.91306284E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13513817E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01863319E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.55100346E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.88603835E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24627809E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     7.58396003E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.09610886E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.09594984E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46178182E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93840659E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67317493E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27495233E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.73319671E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20085736E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.85667166E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.60435741E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.42722910E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.52296572E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87555821E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61067487E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.02173943E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.44790427E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.87053959E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.37864170E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.08556154E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81931478E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40731348E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63977087E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08642158E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61020716E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.13760226E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.25470693E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.22588379E-12    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.31328377E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.01410292E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.16839907E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13574709E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67141590E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.27295093E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.31132377E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.12442440E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.40046873E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89789484E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61001592E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.30101682E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.19089917E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.36609668E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.37381704E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.05116298E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.12076815E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14668153E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15881616E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.18030386E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.35788468E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.92986524E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.66879235E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52068294E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61020716E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.13760226E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.25470693E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.22588379E-12    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.31328377E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.01410292E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.16839907E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13574709E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67141590E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.27295093E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.31132377E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.12442440E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.40046873E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89789484E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61001592E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.30101682E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.19089917E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.36609668E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.37381704E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.05116298E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.12076815E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14668153E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15881616E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.18030386E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.35788468E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.92986524E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.66879235E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52068294E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.28559682E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.95641823E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.19917249E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.90014387E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.84150913E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.88736049E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93548597E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.72190060E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.72950221E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     4.28559682E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.95641823E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.19917249E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.90014387E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.84150913E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.88736049E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93548597E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.72190060E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.72950221E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61270438E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.95382849E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83542431E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.73713440E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.25905730E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.90694663E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.30418140E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60668048E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.39341172E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.08963938E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.15174462E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.62715869E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.01557125E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.61716390E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.94013196E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.27208492E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.42867979E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.29923529E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.94013196E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.27208492E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.42867979E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.29923529E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53944550E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.24530994E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.24556990E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.23738911E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.57167994E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65274206E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.58173818E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.64408113E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.49359969E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.30434576E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.57499652E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.02841783E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.44032872E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.02354287E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.31674465E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.73301179E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.17468310E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.02345708E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.02345708E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.42762117E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.42762117E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
