#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.81106859E+02   # ~chi_20
   1000025    -3.51681412E+02   # ~chi_30
   1000035     3.63978663E+02   # ~chi_40
   1000024     1.81302101E+02   # ~chi_1+
   1000037     3.66705244E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83194924E-01   # N_11
  1  2     1.45629085E-02   # N_12
  1  3     1.64114375E-01   # N_13
  1  4     7.86265491E-02   # N_14
  2  1     2.26916056E-02   # N_21
  2  2     9.37995184E-01   # N_22
  2  3    -3.00909991E-01   # N_23
  2  4     1.70596900E-01   # N_24
  3  1     1.71587505E-01   # N_31
  3  2    -9.47791920E-02   # N_32
  3  3    -6.81977507E-01   # N_33
  3  4    -7.04614301E-01   # N_34
  4  1     5.80565223E-02   # N_41
  4  2    -3.33121390E-01   # N_42
  4  3    -6.46085389E-01   # N_43
  4  4     6.84275712E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.08059097E-01   # U_11
  1  2     4.18842066E-01   # U_12
  2  1     4.18842066E-01   # U_21
  2  2     9.08059097E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.71089598E-01   # V_11
  1  2     2.38715297E-01   # V_12
  2  1     2.38715297E-01   # V_21
  2  2     9.71089598E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68828743E-01   # cos(theta_t)
  1  2     8.22455993E-01   # sin(theta_t)
  2  1    -8.22455993E-01   # -sin(theta_t)
  2  2    -5.68828743E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.75277192E-01   # cos(theta_b)
  1  2     7.37564041E-01   # sin(theta_b)
  2  1    -7.37564041E-01   # -sin(theta_b)
  2  2     6.75277192E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05386534E-01   # cos(theta_tau)
  1  2     7.08822854E-01   # sin(theta_tau)
  2  1    -7.08822854E-01   # -sin(theta_tau)
  2  2     7.05386534E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37328744E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077940E+03  # DRbar Higgs Parameters
         1     3.35114400E+02   # mu(Q)               
         2     1.91103459E+01   # tanbeta(Q)          
         3     2.40915672E+02   # vev(Q)              
         4     1.01389126E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077940E+03  # The gauge couplings
     1     3.65741058E-01   # gprime(Q) DRbar
     2     6.45753818E-01   # g(Q) DRbar
     3     1.00853963E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077940E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077940E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077940E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077940E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39035923E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077940E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62648916E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077940E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96731992E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077940E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.84882100E+02   # M_1                 
         2     1.84706100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.20921362E+05   # M^2_Hd              
        22     1.12947382E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44129746E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23042459E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.34868266E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.91853493E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23352829E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06744937E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.58005982E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.18509397E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.79095259E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.94880605E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26835877E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23104915E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.85575555E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.62826347E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.58005982E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.18509397E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.79095259E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.94880605E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26835877E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23104915E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.85575555E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.62826347E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16208661E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38029687E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00413043E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.15914590E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.80438378E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07588587E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05190810E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22350952E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43463369E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43463369E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.66078431E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.66078431E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43463369E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43463369E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.66078431E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.66078431E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.40264588E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.40264588E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30029516E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30029516E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28856491E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.77206229E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.43493933E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99606288E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.84124626E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.43963701E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98345140E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14575596E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01502161E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.73729707E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.17702843E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32030002E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46439463E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.36989858E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.40860320E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46696037E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94312365E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67396705E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31901139E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.36272038E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34320192E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.01990572E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.29771379E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.67901552E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.29497869E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85567347E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59096415E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.95223923E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.42503434E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.91967482E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.83476706E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.79563888E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.43454404E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.76312055E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66281324E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10263749E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64438304E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04203639E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.30816445E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.93561124E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.64485736E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.90286879E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90315587E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12002619E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67414787E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97708257E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.11784952E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.18923594E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.35899398E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88828604E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64418620E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.61143884E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.26719214E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.13041632E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.01816202E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.28860031E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.94071081E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13090172E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15950057E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43572569E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.64543129E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.29315548E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.90598582E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51567222E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64438304E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04203639E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.30816445E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.93561124E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.64485736E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.90286879E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90315587E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12002619E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67414787E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97708257E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.11784952E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.18923594E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.35899398E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88828604E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64418620E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.61143884E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.26719214E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.13041632E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.01816202E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.28860031E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.94071081E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13090172E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15950057E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43572569E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.64543129E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.29315548E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.90598582E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51567222E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.50779943E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.18524945E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12613560E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68861494E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.77938493E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99492912E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.07088190E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.50779943E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.18524945E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12613560E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68861494E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.77938493E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99492912E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.07088190E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63858597E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22272545E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28072483E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84577000E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.51442901E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.15260482E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.42236077E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62752350E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.92561316E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.37399862E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.13163776E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.58767074E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.39674711E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.83171027E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.41926474E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01863569E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80866450E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.17269981E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.41926474E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01863569E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80866450E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.17269981E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58261438E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.42445231E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.45064610E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.02446628E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.71351186E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.49318202E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.39928831E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.24163642E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.55335028E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.84369760E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.27320823E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.83466041E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.64485037E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.86015217E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.44694578E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.02526910E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.62206863E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.93579788E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.93579788E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.63774268E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.63774268E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07486326E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.07569802E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.41223110E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.97094313E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
