#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007827E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05296216E+02   # ~chi_20
   1000025    -4.17503027E+02   # ~chi_30
   1000035     4.23213704E+02   # ~chi_40
   1000024     1.05299062E+02   # ~chi_1+
   1000037     4.25978612E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94226040E-01   # N_11
  1  2    -6.10721566E-04   # N_12
  1  3     1.07212425E-01   # N_13
  1  4     4.43904445E-03   # N_14
  2  1     2.17797935E-02   # N_21
  2  2     9.77893708E-01   # N_22
  2  3    -1.98915241E-01   # N_23
  2  4     6.06816562E-02   # N_24
  3  1     7.79779613E-02   # N_31
  3  2    -9.90102534E-02   # N_32
  3  3    -6.94351036E-01   # N_33
  3  4    -7.08514676E-01   # N_34
  4  1     7.04248576E-02   # N_41
  4  2    -1.84175169E-01   # N_42
  4  3    -6.83238510E-01   # N_43
  4  4     7.03068265E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60047623E-01   # U_11
  1  2     2.79836670E-01   # U_12
  2  1     2.79836670E-01   # U_21
  2  2     9.60047623E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96306145E-01   # V_11
  1  2     8.58723813E-02   # V_12
  2  1     8.58723813E-02   # V_21
  2  2     9.96306145E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68664160E-01   # cos(theta_t)
  1  2     8.22569798E-01   # sin(theta_t)
  2  1    -8.22569798E-01   # -sin(theta_t)
  2  2    -5.68664160E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80335222E-01   # cos(theta_b)
  1  2     7.32901075E-01   # sin(theta_b)
  2  1    -7.32901075E-01   # -sin(theta_b)
  2  2     6.80335222E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05497192E-01   # cos(theta_tau)
  1  2     7.08712715E-01   # sin(theta_tau)
  2  1    -7.08712715E-01   # -sin(theta_tau)
  2  2     7.05497192E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36839666E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078270E+03  # DRbar Higgs Parameters
         1     4.02528100E+02   # mu(Q)               
         2     1.91094774E+01   # tanbeta(Q)          
         3     2.40969076E+02   # vev(Q)              
         4     9.96356235E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078270E+03  # The gauge couplings
     1     3.65676231E-01   # gprime(Q) DRbar
     2     6.47048966E-01   # g(Q) DRbar
     3     1.00854145E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078270E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078270E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078270E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078270E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38839050E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078270E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61194185E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078270E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96542896E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078270E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.92073600E+01   # M_1                 
         2     1.03154500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.68774141E+05   # M^2_Hd              
        22     6.24074728E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44693323E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.15378752E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.25383621E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.77268110E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25669295E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12299498E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.19243315E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.39610433E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.46695577E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.90414249E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42443942E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44282006E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.89371141E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.01013507E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.19243315E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.39610433E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.46695577E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.90414249E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42443942E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44282006E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.89371141E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.01013507E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.44569677E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48259483E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.97116543E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03857071E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61648144E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21416414E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05555531E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19870554E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.84241419E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.84241419E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.00148148E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.00148148E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.84241419E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.84241419E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.00148148E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.00148148E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69269709E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69269709E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25294330E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25294330E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22576831E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.71314053E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.96995078E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07248270E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.71125127E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.13423739E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61842775E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16105414E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01014783E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34453530E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.45849018E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.26306312E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67987842E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.95813337E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.25689420E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47438849E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93753439E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67964521E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33727250E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.96423832E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28695745E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.41093996E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.87818806E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49641380E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.48987009E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84497253E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56449499E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89394960E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.10279245E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.47284296E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.47700288E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.27221652E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.62958238E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.54212567E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68322842E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12578043E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67703936E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.08246308E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50937648E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.79093894E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.35034766E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16608333E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.70942411E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10520845E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67766903E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07809259E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95409955E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.42466788E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.97573423E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87594929E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67684072E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.20497718E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46849484E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.25759759E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.81351389E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79862040E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.94070371E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11605350E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16038327E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47416258E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.06374732E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.76483589E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.14200492E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50922420E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67703936E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.08246308E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50937648E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.79093894E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.35034766E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16608333E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.70942411E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10520845E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67766903E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07809259E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95409955E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.42466788E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.97573423E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87594929E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67684072E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.20497718E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46849484E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.25759759E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.81351389E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79862040E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.94070371E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11605350E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16038327E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47416258E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.06374732E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.76483589E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.14200492E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50922420E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.14585849E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22523922E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04677689E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.72798389E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.54459048E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99616873E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.83127461E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.14585849E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22523922E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04677689E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.72798389E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.54459048E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99616873E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.83127461E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66275678E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.19817442E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25034298E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.90855729E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.25132904E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23486399E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.29977616E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64733106E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00319085E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.63850741E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.09857269E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.15140168E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.02088866E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.21241564E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.07740035E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21319438E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80795453E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97885110E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.07740035E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21319438E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80795453E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97885110E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62083384E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.09066858E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67057706E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.56077124E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.36049299E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.72775606E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.00943007E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.29555543E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37288499E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.30752416E-19    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.36705625E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.07413326E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.71779260E-20    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.07437072E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11155478E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.63444111E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.37381093E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.37381093E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28003271E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28003271E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02975819E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.65714172E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.14232855E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.57871633E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
