#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007817E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.36201296E+02   # ~chi_20
   1000025    -3.93208883E+02   # ~chi_30
   1000035     4.00945179E+02   # ~chi_40
   1000024     1.36235312E+02   # ~chi_1+
   1000037     4.03622170E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93203094E-01   # N_11
  1  2     3.20512911E-03   # N_12
  1  3     1.15399413E-01   # N_13
  1  4     1.48430395E-02   # N_14
  2  1     2.16633480E-02   # N_21
  2  2     9.70007803E-01   # N_22
  2  3    -2.24915230E-01   # N_23
  2  4     8.96030161E-02   # N_24
  3  1     9.14114890E-02   # N_31
  3  2    -9.72532188E-02   # N_32
  3  3    -6.92908303E-01   # N_33
  3  4    -7.08564630E-01   # N_34
  4  1     6.87186463E-02   # N_41
  4  2    -2.22747391E-01   # N_42
  4  3    -6.75258616E-01   # N_43
  4  4     6.99776499E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.48946375E-01   # U_11
  1  2     3.15437438E-01   # U_12
  2  1     3.15437438E-01   # U_21
  2  2     9.48946375E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91989089E-01   # V_11
  1  2     1.26323581E-01   # V_12
  2  1     1.26323581E-01   # V_21
  2  2     9.91989089E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68740742E-01   # cos(theta_t)
  1  2     8.22516850E-01   # sin(theta_t)
  2  1    -8.22516850E-01   # -sin(theta_t)
  2  2    -5.68740742E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.78744265E-01   # cos(theta_b)
  1  2     7.34374715E-01   # sin(theta_b)
  2  1    -7.34374715E-01   # -sin(theta_b)
  2  2     6.78744265E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05486578E-01   # cos(theta_tau)
  1  2     7.08723280E-01   # sin(theta_tau)
  2  1    -7.08723280E-01   # -sin(theta_tau)
  2  2     7.05486578E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37010438E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078170E+03  # DRbar Higgs Parameters
         1     3.78280100E+02   # mu(Q)               
         2     1.91097598E+01   # tanbeta(Q)          
         3     2.40947687E+02   # vev(Q)              
         4     1.00458191E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078170E+03  # The gauge couplings
     1     3.65706695E-01   # gprime(Q) DRbar
     2     6.46401118E-01   # g(Q) DRbar
     3     1.00854059E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078170E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078170E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078170E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38938713E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61736506E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96631496E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078170E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.13892100E+01   # M_1                 
         2     1.34778200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.88602054E+05   # M^2_Hd              
        22     8.17364055E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44415092E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18861981E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.70433347E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.44288214E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25320148E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11206793E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.04779774E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34986982E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.59096391E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.39832022E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38984809E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39581845E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.02627530E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16392219E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.04779774E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34986982E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.59096391E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.39832022E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38984809E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39581845E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.02627530E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16392219E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.33933923E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45969038E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00394578E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.06619799E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61540615E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.12421389E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06134334E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21066872E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.75152494E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.75152494E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.74650496E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.74650496E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.75152494E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.75152494E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.74650496E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.74650496E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57010229E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57010229E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27039596E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27039596E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25030120E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.83561747E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.43563715E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07012415E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.75752206E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.97935265E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73180299E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15490078E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01205462E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.23251373E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00188373E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27536714E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62802878E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.06783827E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14519735E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47139757E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93880281E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67647745E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33288388E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.01927649E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.30347921E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.37781156E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68657440E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53388287E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.44876844E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84804981E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.57453429E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91343830E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.03782824E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.07920581E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.53155783E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.66672963E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.56472969E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.61579283E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67626044E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11684885E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66410366E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46157771E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46773994E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.62049531E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11256102E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11848470E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.06432945E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11105522E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67746255E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06905132E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.93123834E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.34658978E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.88886098E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87666294E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66390588E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.83870527E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42738125E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.31915271E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.40497983E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.68560982E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.03024906E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12190746E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16033056E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47078029E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.98056793E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.20965050E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.82743449E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50959771E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66410366E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46157771E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46773994E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.62049531E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11256102E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11848470E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.06432945E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11105522E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67746255E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06905132E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.93123834E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.34658978E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.88886098E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87666294E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66390588E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.83870527E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42738125E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.31915271E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.40497983E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.68560982E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.03024906E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12190746E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16033056E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47078029E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.98056793E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.20965050E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.82743449E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50959771E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.58507761E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.39965912E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00065616E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.59968472E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.43026614E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99662697E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.37303218E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.58507761E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.39965912E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00065616E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.59968472E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.43026614E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99662697E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.37303218E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.65598256E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21389833E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26345403E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.89091397E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.04784386E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.22638184E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.39002245E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64192337E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00290570E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.57209867E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.22894615E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.74446032E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.86411318E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.36354180E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.50265424E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.35556342E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74866554E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89577104E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.50265424E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.35556342E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74866554E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89577104E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60718088E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.97511017E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.62579196E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07805031E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.87089882E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.68636494E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.42461702E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.75430425E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.49580858E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.60575198E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.48973533E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.32553097E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.47397618E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.32911689E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.14899131E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.35797592E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.52904722E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.52904722E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.33930904E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.33930904E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03487800E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00556787E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.18309108E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.45802031E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
