#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007728E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.29996651E+02   # ~chi_20
   1000025    -3.33142215E+02   # ~chi_30
   1000035     3.61174516E+02   # ~chi_40
   1000024     2.12114534E+02   # ~chi_1+
   1000037     3.61814403E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     5.33028901E-02   # N_11
  1  2     4.16815853E-01   # N_12
  1  3    -6.72823223E-01   # N_13
  1  4     6.08877868E-01   # N_14
  2  1     3.01136238E-01   # N_21
  2  2     8.71133614E-02   # N_22
  2  3     6.78779115E-01   # N_23
  2  4     6.64068627E-01   # N_24
  3  1     9.51799511E-01   # N_31
  3  2    -2.85510281E-02   # N_32
  3  3    -1.71161591E-01   # N_33
  3  4    -2.52915478E-01   # N_34
  4  1     2.35257062E-02   # N_41
  4  2    -9.04356482E-01   # N_42
  4  3    -2.39314717E-01   # N_43
  4  4     3.52582418E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -3.42321285E-01   # U_11
  1  2     9.39582959E-01   # U_12
  2  1     9.39582959E-01   # U_21
  2  2     3.42321285E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.06896355E-01   # V_11
  1  2     8.62007010E-01   # V_12
  2  1     8.62007010E-01   # V_21
  2  2     5.06896355E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68924393E-01   # cos(theta_t)
  1  2     8.22389832E-01   # sin(theta_t)
  2  1    -8.22389832E-01   # -sin(theta_t)
  2  2    -5.68924393E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.61073112E-01   # cos(theta_b)
  1  2     7.50321491E-01   # sin(theta_b)
  2  1    -7.50321491E-01   # -sin(theta_b)
  2  2     6.61073112E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04828271E-01   # cos(theta_tau)
  1  2     7.09377973E-01   # sin(theta_tau)
  2  1    -7.09377973E-01   # -sin(theta_tau)
  2  2     7.04828271E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35291865E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077283E+03  # DRbar Higgs Parameters
         1     2.29058500E+02   # mu(Q)               
         2     1.91122289E+01   # tanbeta(Q)          
         3     2.41044837E+02   # vev(Q)              
         4     1.02303660E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077283E+03  # The gauge couplings
     1     3.65821027E-01   # gprime(Q) DRbar
     2     6.44927107E-01   # g(Q) DRbar
     3     1.00853799E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077283E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077283E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077283E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077283E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38971980E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077283E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64734018E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077283E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96793534E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077283E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.31463300E+02   # M_1                 
         2     3.15106000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.77822255E+05   # M^2_Hd              
        22     1.72354646E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43758877E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28708211E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.35698018E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.12943060E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.38683114E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     2.94199800E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.10116307E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.81543738E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.22390334E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.01799946E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     4.55723079E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.47473158E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.00933043E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.98380631E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.10116307E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.81543738E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.22390334E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.01799946E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     4.55723079E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.47473158E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.00933043E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.98380631E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.40014078E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.03440608E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.85725376E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.14132771E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     8.00902339E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.07442266E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.89574334E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.47535097E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     9.21077050E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     9.21077050E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.97389044E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.97389044E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     9.21077050E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     9.21077050E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.97389044E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.97389044E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.97463335E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.97463335E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.69756551E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.69756551E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34644406E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.28254307E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.24603062E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.61873875E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.67470360E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.32073558E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.90093754E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13175709E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01953382E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.13862059E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.74389445E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.55049718E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.12003020E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.88943444E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13415408E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46076923E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92747479E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67538395E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.22770984E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.73922466E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.55669067E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.00703991E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.84084978E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.80210878E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.12673279E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.89515045E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61627489E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.07053906E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.90260752E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.59501105E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.88695431E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18125794E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.80635247E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.44146326E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62431462E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08154418E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58445855E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.77672906E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.42968337E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.92934861E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.08622797E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.34673274E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.82803325E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14774281E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66479708E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.17312394E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.73783420E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.69090538E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.24596986E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92133399E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58427139E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.33784528E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38348035E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.12490792E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.12846572E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.14421333E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.54972109E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15873305E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15716135E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     4.21983598E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.34453425E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.32765684E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.07899272E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53286200E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58445855E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.77672906E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.42968337E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.92934861E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.08622797E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.34673274E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.82803325E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14774281E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66479708E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.17312394E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.73783420E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.69090538E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.24596986E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92133399E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58427139E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.33784528E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38348035E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.12490792E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.12846572E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.14421333E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.54972109E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15873305E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15716135E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     4.21983598E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.34453425E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.32765684E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.07899272E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53286200E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.60061777E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.25495593E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     9.43358986E-02    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.80168508E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.76361821E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     4.49692520E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.55030748E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.60061777E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.25495593E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     9.43358986E-02    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.80168508E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.76361821E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     4.49692520E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.55030748E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.58338500E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.17436692E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     7.95117935E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.62520017E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.19181401E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.55978223E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.65371873E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.58096263E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.94376818E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.02308791E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.93456903E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94315668E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.31343028E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.21245438E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.86292130E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.31484884E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.76898793E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.61746128E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.86292130E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.31484884E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.76898793E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.61746128E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.50246765E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.34989351E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.03333801E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.20331764E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.38352293E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     1.97350398E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.26731860E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.73864145E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.59111058E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.16550680E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.94591466E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.92310790E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.33161764E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.71008183E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.64408341E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.64408341E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.81438223E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.81438223E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.03008565E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.46612680E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.76863623E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     8.43458194E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.32210845E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.76034256E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
