#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.18264090E+02   # ~chi_20
   1000025    -2.78544343E+02   # ~chi_30
   1000035     3.49409248E+02   # ~chi_40
   1000024     2.19231008E+02   # ~chi_1+
   1000037     3.50246960E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     5.81332496E-02   # N_11
  1  2     5.02876846E-01   # N_12
  1  3    -6.45719120E-01   # N_13
  1  4     5.71648686E-01   # N_14
  2  1     7.66524867E-01   # N_21
  2  2     5.75970058E-02   # N_22
  2  3     4.84032968E-01   # N_23
  2  4     4.18131916E-01   # N_24
  3  1     6.38787014E-01   # N_31
  3  2    -7.20945127E-02   # N_32
  3  3    -5.06982986E-01   # N_33
  3  4    -5.74214057E-01   # N_34
  4  1     3.18010023E-02   # N_41
  4  2    -8.59418317E-01   # N_42
  4  3    -3.02864913E-01   # N_43
  4  4     4.10684425E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.32757094E-01   # U_11
  1  2     9.01510564E-01   # U_12
  2  1     9.01510564E-01   # U_21
  2  2     4.32757094E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.90100694E-01   # V_11
  1  2     8.07329654E-01   # V_12
  2  1     8.07329654E-01   # V_21
  2  2     5.90100694E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68873194E-01   # cos(theta_t)
  1  2     8.22425248E-01   # sin(theta_t)
  2  1    -8.22425248E-01   # -sin(theta_t)
  2  2    -5.68873194E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.63709681E-01   # cos(theta_b)
  1  2     7.47990280E-01   # sin(theta_b)
  2  1    -7.47990280E-01   # -sin(theta_b)
  2  2     6.63709681E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04937244E-01   # cos(theta_tau)
  1  2     7.09269682E-01   # sin(theta_tau)
  2  1    -7.09269682E-01   # -sin(theta_tau)
  2  2     7.04937244E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35566114E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077381E+03  # DRbar Higgs Parameters
         1     2.43305100E+02   # mu(Q)               
         2     1.91118384E+01   # tanbeta(Q)          
         3     2.41008421E+02   # vev(Q)              
         4     1.02360530E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077381E+03  # The gauge couplings
     1     3.65810106E-01   # gprime(Q) DRbar
     2     6.45003580E-01   # g(Q) DRbar
     3     1.00853832E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077381E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077381E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077381E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39058583E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64482796E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077381E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96811716E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077381E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.47377100E+02   # M_1                 
         2     2.96035500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.71661061E+05   # M^2_Hd              
        22     1.65966653E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43792958E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29553231E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.31323524E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.69407451E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     7.92616735E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.95203098E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.98731155E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.87199690E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.86093773E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.83145145E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     6.58407779E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     7.70994413E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.59721126E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.78606857E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.98731155E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.87199690E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.86093773E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.83145145E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     6.58407779E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     7.70994413E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.59721126E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.78606857E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.50366032E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     6.95732390E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.40401068E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.02733974E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     6.95891508E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     5.75816169E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.84597946E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.48619471E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.31922293E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.31922293E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.58081989E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.58081989E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.31922293E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.31922293E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.58081989E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.58081989E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.02535113E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.02535113E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.56827553E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.56827553E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34560652E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.02979992E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.52042342E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.17730330E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.93813216E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.56574406E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.26454548E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13221315E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01955893E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.09212393E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     5.56708564E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94907270E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.51661217E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.01608868E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87112383E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46054889E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92941900E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67389449E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24783075E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.78275703E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.39781708E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.00198725E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.76791349E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.71921225E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.21746485E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88693597E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61518300E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.05276893E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.99116159E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.13178993E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.17411614E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17474254E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.47246401E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.76674901E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62990374E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08295031E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59445361E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.90360742E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.07207840E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.15517534E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.87575432E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.82050761E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.35694353E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14307078E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67098959E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.38925139E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.41521254E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.66740571E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.09546777E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89939376E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59426608E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.32791885E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.99370155E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.66931089E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.92969281E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     9.79454373E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.18739359E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15403721E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15870924E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.00915476E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.70841206E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.01208979E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.47668724E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52146397E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59445361E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.90360742E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.07207840E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.15517534E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.87575432E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.82050761E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.35694353E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14307078E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67098959E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.38925139E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.41521254E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.66740571E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.09546777E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89939376E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59426608E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.32791885E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.99370155E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.66931089E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.92969281E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     9.79454373E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.18739359E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15403721E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15870924E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.00915476E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.70841206E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.01208979E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.47668724E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52146397E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.65937638E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.20267992E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.66270734E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     9.79875635E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.03662517E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.37504603E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     5.41422834E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.27059652E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     6.75261199E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.65937638E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.20267992E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.66270734E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     9.79875635E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.03662517E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.37504603E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     5.41422834E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.27059652E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     6.75261199E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.60174028E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38345641E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.43882321E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.00296145E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.73714517E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.95807299E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.24297142E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59784739E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.66291068E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81554863E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.73449820E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87212654E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.00281038E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.11125452E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.55579593E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.12561464E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.34525231E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.63560178E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.44277703E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.55579593E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.12561464E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.34525231E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.63560178E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.44277703E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.51941078E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.39112864E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.11619443E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.40800454E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.17500133E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.45293457E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.78053135E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.80280955E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.78691267E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.98456292E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.64613258E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.05470474E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.75636700E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.01792653E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.65854379E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.11236259E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.57668391E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.57668391E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.60505603E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
