#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21207105E+02   # ~chi_20
   1000025    -2.93344251E+02   # ~chi_30
   1000035     3.36681049E+02   # ~chi_40
   1000024     2.22127319E+02   # ~chi_1+
   1000037     3.38235975E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.69435246E-01   # N_11
  1  2     1.90042409E-02   # N_12
  1  3     2.14661339E-01   # N_13
  1  4     1.17280234E-01   # N_14
  2  1     5.12571942E-02   # N_21
  2  2     7.31809268E-01   # N_22
  2  3    -5.29204958E-01   # N_23
  2  4     4.26344941E-01   # N_24
  3  1     2.34450685E-01   # N_31
  3  2    -9.17363019E-02   # N_32
  3  3    -6.68180016E-01   # N_33
  3  4    -7.00109129E-01   # N_34
  4  1     5.09988317E-02   # N_41
  4  2    -6.75039618E-01   # N_42
  4  3    -4.76862757E-01   # N_43
  4  4     5.60644758E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.76823444E-01   # U_11
  1  2     7.36145384E-01   # U_12
  2  1     7.36145384E-01   # U_21
  2  2     6.76823444E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.01699854E-01   # V_11
  1  2     5.97726814E-01   # V_12
  2  1     5.97726814E-01   # V_21
  2  2     8.01699854E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68836798E-01   # cos(theta_t)
  1  2     8.22450422E-01   # sin(theta_t)
  2  1    -8.22450422E-01   # -sin(theta_t)
  2  2    -5.68836798E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68622697E-01   # cos(theta_b)
  1  2     7.43601835E-01   # sin(theta_b)
  2  1    -7.43601835E-01   # -sin(theta_b)
  2  2     6.68622697E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05135890E-01   # cos(theta_tau)
  1  2     7.09072194E-01   # sin(theta_tau)
  2  1    -7.09072194E-01   # -sin(theta_tau)
  2  2     7.05135890E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36863370E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077587E+03  # DRbar Higgs Parameters
         1     2.75266300E+02   # mu(Q)               
         2     1.91111794E+01   # tanbeta(Q)          
         3     2.40922943E+02   # vev(Q)              
         4     1.02392400E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077587E+03  # The gauge couplings
     1     3.65785326E-01   # gprime(Q) DRbar
     2     6.45209563E-01   # g(Q) DRbar
     3     1.00853883E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077587E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077587E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077587E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077587E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39131317E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077587E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63875568E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077587E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96814689E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077587E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.72942600E+02   # M_1                 
         2     2.55215500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57482785E+05   # M^2_Hd              
        22     1.49717038E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43885265E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28884346E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.58173250E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.99113050E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21038799E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.24507071E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43324491E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.29179206E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.08189645E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.15224358E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23191732E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.36789596E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.49917295E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.09356768E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43324491E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.29179206E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.08189645E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.15224358E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23191732E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.36789596E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.49917295E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.09356768E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43087683E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.89378208E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00019412E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.63196394E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.04125278E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.06293955E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.04637628E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03248017E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.72535936E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.72535936E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.20408887E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.20408887E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.72535936E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.72535936E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.20408887E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.20408887E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.64625756E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.64625756E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18484106E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18484106E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33239446E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.41751682E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.88859631E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94078009E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59225397E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.93767807E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.02903599E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13550829E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01863316E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59758652E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.79907730E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.34912624E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.38170681E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.06008422E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.45430170E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46169323E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94132194E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67246283E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28196400E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.82076272E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24432585E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75145486E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.12267361E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.32528202E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62734325E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87263001E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60929743E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01501591E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.99170497E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.30413550E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.00999875E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04490715E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.68062443E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.54236972E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64198853E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08779708E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61430177E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06922213E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.43172201E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.81519908E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.13817823E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.34703689E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.83647355E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13385191E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67484502E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.86919828E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.07706782E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.23684268E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.05257993E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88582098E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61411149E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.05285343E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.35837506E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.78565747E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20551650E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.38640176E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.78654499E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14477658E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15967333E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39715272E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.88925443E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.07717398E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.80084006E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51438544E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61430177E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06922213E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.43172201E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.81519908E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.13817823E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.34703689E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.83647355E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13385191E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67484502E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.86919828E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.07706782E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.23684268E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.05257993E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88582098E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61411149E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.05285343E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.35837506E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.78565747E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20551650E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.38640176E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.78654499E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14477658E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15967333E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39715272E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.88925443E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.07717398E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.80084006E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51438544E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.11301728E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.33813821E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.60962056E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.47466660E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.05209377E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.62706693E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98307771E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.21638161E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.75847724E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     6.11301728E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.33813821E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.60962056E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.47466660E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.05209377E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.62706693E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98307771E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.21638161E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.75847724E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.62204800E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.23085323E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.95014987E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.09949794E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.06166352E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.14657208E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.05630867E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61536369E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83929444E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.19288657E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.08363225E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.52311542E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.06564243E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.40337401E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.57605394E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.90675707E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.00038785E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.09285508E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.57605394E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.90675707E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.00038785E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.09285508E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54699281E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.14387410E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.41845024E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.43223835E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.39386804E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.98089786E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.24917261E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.39288378E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.62011160E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.69153248E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.61016096E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.85907695E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.00290941E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.86234997E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.40295606E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.19758428E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.38491836E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.82028197E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.82028197E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.54334917E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.54334917E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
