#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.64694873E+02   # ~chi_20
   1000025    -3.67257223E+02   # ~chi_30
   1000035     3.77552426E+02   # ~chi_40
   1000024     1.64804238E+02   # ~chi_1+
   1000037     3.80273389E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89768154E-01   # N_11
  1  2     9.20068518E-03   # N_12
  1  3     1.35541304E-01   # N_13
  1  4     4.36222875E-02   # N_14
  2  1     2.16056958E-02   # N_21
  2  2     9.54777043E-01   # N_22
  2  3    -2.65250788E-01   # N_23
  2  4     1.32574551E-01   # N_24
  3  1     1.26379907E-01   # N_31
  3  2    -9.59344069E-02   # N_32
  3  3    -6.88649392E-01   # N_33
  3  4    -7.07521535E-01   # N_34
  4  1     6.26124178E-02   # N_41
  4  2    -2.81269862E-01   # N_42
  4  3    -6.61084404E-01   # N_43
  4  4     6.92772951E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.28900230E-01   # U_11
  1  2     3.70330072E-01   # U_12
  2  1     3.70330072E-01   # U_21
  2  2     9.28900230E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.82541818E-01   # V_11
  1  2     1.86041868E-01   # V_12
  2  1     1.86041868E-01   # V_21
  2  2     9.82541818E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68796393E-01   # cos(theta_t)
  1  2     8.22478366E-01   # sin(theta_t)
  2  1    -8.22478366E-01   # -sin(theta_t)
  2  2    -5.68796393E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76719352E-01   # cos(theta_b)
  1  2     7.36241074E-01   # sin(theta_b)
  2  1    -7.36241074E-01   # -sin(theta_b)
  2  2     6.76719352E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05433323E-01   # cos(theta_tau)
  1  2     7.08776288E-01   # sin(theta_tau)
  2  1    -7.08776288E-01   # -sin(theta_tau)
  2  2     7.05433323E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37197908E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078033E+03  # DRbar Higgs Parameters
         1     3.51752500E+02   # mu(Q)               
         2     1.91101008E+01   # tanbeta(Q)          
         3     2.40926023E+02   # vev(Q)              
         4     1.01069769E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078033E+03  # The gauge couplings
     1     3.65728872E-01   # gprime(Q) DRbar
     2     6.45965800E-01   # g(Q) DRbar
     3     1.00853997E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078033E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078033E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078033E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078033E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39011454E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078033E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62303425E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078033E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96699942E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078033E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.36937800E+02   # M_1                 
         2     1.65591100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.08913938E+05   # M^2_Hd              
        22     1.01410224E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44223823E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.21674463E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.55706493E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.44002370E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24644256E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09180009E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.79529216E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26929631E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.06186595E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.14622613E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.32481056E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31421220E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.63859350E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.86203134E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.79529216E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26929631E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.06186595E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.14622613E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.32481056E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31421220E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.63859350E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.86203134E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19459920E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42126776E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00827270E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.11277113E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66923244E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06045714E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06187436E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22170975E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59508285E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59508285E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.15060231E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.15060231E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59508285E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59508285E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.15060231E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.15060231E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44955060E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44955060E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29017235E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29017235E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27504660E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.22701769E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.81157932E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04318546E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80994717E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.50864364E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.87724577E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14897538E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01397152E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.96620770E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09185150E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.29958278E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54502838E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.23017101E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     9.81368941E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46850336E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94119116E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67461356E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32560588E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.15746632E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32729685E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.23107958E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.45354388E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.60526349E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.37244557E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85229392E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58491193E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93691597E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.03304334E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.47070884E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.67132320E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.25767309E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48500750E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.70582363E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66808000E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10787918E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65204264E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00049800E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39028887E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.32215955E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.84457944E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.01965692E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.75791388E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11653349E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67599494E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03623219E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.91982320E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.42910528E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.57555110E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88180143E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65184572E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.21742088E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.35064404E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.65243658E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.18314983E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.48813084E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.96813331E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12739823E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15996276E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45810418E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.93543692E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.32255038E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.69176872E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51228501E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65204264E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00049800E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39028887E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.32215955E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.84457944E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.01965692E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.75791388E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11653349E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67599494E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03623219E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.91982320E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.42910528E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.57555110E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88180143E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65184572E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.21742088E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.35064404E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.65243658E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.18314983E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.48813084E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.96813331E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12739823E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15996276E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45810418E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.93543692E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.32255038E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.69176872E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51228501E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.93439094E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.38916026E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02833906E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.58250068E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.03953979E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99639908E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.60092199E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.93439094E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.38916026E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02833906E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.58250068E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.03953979E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99639908E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.60092199E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64653559E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22575449E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27716701E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.83267178E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.78165357E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19839168E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.76031049E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63426082E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.97795573E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.46777635E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.59071626E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.68713342E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.61971987E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.60676308E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.84298147E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.27725511E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.75106004E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97168486E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.84298147E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.27725511E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.75106004E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97168486E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59274242E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.72287433E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.54283654E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.75349004E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.76561483E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.59906415E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.31715490E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.39550648E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.92886989E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22441971E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.89337755E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.55242542E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18457473E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.56367836E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.28884616E-15    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.26614218E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.95480953E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.58667664E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.58667664E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.46303346E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.46303346E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04904234E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.06287514E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.27760673E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.22613556E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
