#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007807E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.57701740E+02   # ~chi_20
   1000025    -3.73458215E+02   # ~chi_30
   1000035     3.83428932E+02   # ~chi_40
   1000024     1.57774180E+02   # ~chi_1+
   1000037     3.86032395E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91911329E-01   # N_11
  1  2     5.43411065E-03   # N_12
  1  3     1.24404494E-01   # N_13
  1  4     2.46151961E-02   # N_14
  2  1     2.35105312E-02   # N_21
  2  2     9.59710224E-01   # N_22
  2  3    -2.53081995E-01   # N_23
  2  4     1.19804196E-01   # N_24
  3  1     1.04802462E-01   # N_31
  3  2    -9.64079689E-02   # N_32
  3  3    -6.91227287E-01   # N_33
  3  4    -7.08467914E-01   # N_34
  4  1     6.76432887E-02   # N_41
  4  2    -2.63879254E-01   # N_42
  4  3    -6.65340411E-01   # N_43
  4  4     6.95064214E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.35181348E-01   # U_11
  1  2     3.54169235E-01   # U_12
  2  1     3.54169235E-01   # U_21
  2  2     9.35181348E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85701343E-01   # V_11
  1  2     1.68501817E-01   # V_12
  2  1     1.68501817E-01   # V_21
  2  2     9.85701343E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68775461E-01   # cos(theta_t)
  1  2     8.22492842E-01   # sin(theta_t)
  2  1    -8.22492842E-01   # -sin(theta_t)
  2  2    -5.68775461E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77263560E-01   # cos(theta_b)
  1  2     7.35740491E-01   # sin(theta_b)
  2  1    -7.35740491E-01   # -sin(theta_b)
  2  2     6.77263560E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05449347E-01   # cos(theta_tau)
  1  2     7.08760339E-01   # sin(theta_tau)
  2  1    -7.08760339E-01   # -sin(theta_tau)
  2  2     7.05449347E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37158446E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078070E+03  # DRbar Higgs Parameters
         1     3.58480100E+02   # mu(Q)               
         2     1.91099880E+01   # tanbeta(Q)          
         3     2.40928308E+02   # vev(Q)              
         4     1.00994005E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078070E+03  # The gauge couplings
     1     3.65723734E-01   # gprime(Q) DRbar
     2     6.46064019E-01   # g(Q) DRbar
     3     1.00854014E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078070E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078070E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078070E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078070E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39007931E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078070E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62164852E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078070E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96686962E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078070E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.35536900E+01   # M_1                 
         2     1.57805000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.03934020E+05   # M^2_Hd              
        22     9.65953019E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44266920E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.21378578E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.56394882E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.75713149E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25029081E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09763095E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.94569321E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29108216E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.76120522E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.91507299E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36312258E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.33980934E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.22810547E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.63300268E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.94569321E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29108216E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.76120522E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.91507299E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36312258E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.33980934E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.22810547E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.63300268E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28312763E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42946889E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00889614E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.09781478E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62457802E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07128442E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06521585E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21893108E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.63990846E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.63990846E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.70085270E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.70085270E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.63990846E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.63990846E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.70085270E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.70085270E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47382938E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47382938E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28429841E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28429841E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26953722E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.95397785E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.98191984E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06420291E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79881814E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.91181097E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83717789E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15030204E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01359564E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.13188159E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06459936E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.28719827E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56742758E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.18260372E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.02904943E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46904895E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94055153E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67479006E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32803559E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.08931928E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.31927384E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.33229810E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.50382935E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58267060E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.39626086E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85101268E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58237349E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93106009E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.75595398E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.64964031E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.58739095E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.09565315E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.50592743E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.68211365E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67012108E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11009856E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65515176E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.67370926E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.41689035E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.49235303E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.59999916E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05230685E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.44023456E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11511881E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67713666E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05743034E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.27261425E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.41388079E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.83592116E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87779902E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65495496E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61582500E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.37346077E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.43160195E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.94256277E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.54931492E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.36514465E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12597929E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16024836E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46639899E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.21347816E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.59523300E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.63525621E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51019208E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65515176E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.67370926E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.41689035E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.49235303E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.59999916E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05230685E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.44023456E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11511881E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67713666E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05743034E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.27261425E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.41388079E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.83592116E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87779902E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65495496E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61582500E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.37346077E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.43160195E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.94256277E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.54931492E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.36514465E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12597929E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16024836E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46639899E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.21347816E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.59523300E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.63525621E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51019208E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.14405866E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.56759805E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96266703E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.46973492E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.31807457E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99639924E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.60076438E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.14405866E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.56759805E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96266703E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.46973492E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.31807457E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99639924E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.60076438E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.65066228E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22376850E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27655640E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.86937646E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.86679255E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20684752E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.72220053E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63787850E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.99479280E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.50347515E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.36956593E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.40598262E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.69106119E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.53311601E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.05453954E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.50070932E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.68291599E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81637469E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.05453954E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.50070932E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.68291599E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81637469E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59713843E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.89633965E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56319285E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.68729728E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.51137526E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.62736194E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.01800754E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.75615446E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.60797789E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.18015045E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.60166056E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.02186800E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.99643166E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.02604285E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.18557047E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.07625133E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.91701618E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.91701618E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.41541525E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.41541525E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03525111E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.06643971E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.24285465E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29403116E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
