#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007746E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21355316E+02   # ~chi_20
   1000025    -2.75538819E+02   # ~chi_30
   1000035     3.42124537E+02   # ~chi_40
   1000024     2.22710335E+02   # ~chi_1+
   1000037     3.43160464E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.47958442E-01   # N_11
  1  2     2.59547764E-02   # N_12
  1  3     2.67107282E-01   # N_13
  1  4     1.71332548E-01   # N_14
  2  1     6.09161336E-02   # N_21
  2  2     5.87119528E-01   # N_22
  2  3    -6.11344257E-01   # N_23
  2  4     5.27103485E-01   # N_24
  3  1     3.09844268E-01   # N_31
  3  2    -8.90753964E-02   # N_32
  3  3    -6.48899663E-01   # N_33
  3  4    -6.89196149E-01   # N_34
  4  1     4.07498073E-02   # N_41
  4  2    -8.04165768E-01   # N_42
  4  3    -3.65843037E-01   # N_43
  4  4     4.66707341E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.21657247E-01   # U_11
  1  2     8.53155154E-01   # U_12
  2  1     8.53155154E-01   # U_21
  2  2     5.21657247E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.69560529E-01   # V_11
  1  2     7.42757496E-01   # V_12
  2  1     7.42757496E-01   # V_21
  2  2     6.69560529E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68843064E-01   # cos(theta_t)
  1  2     8.22446089E-01   # sin(theta_t)
  2  1    -8.22446089E-01   # -sin(theta_t)
  2  2    -5.68843064E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.65678506E-01   # cos(theta_b)
  1  2     7.46238653E-01   # sin(theta_b)
  2  1    -7.46238653E-01   # -sin(theta_b)
  2  2     6.65678506E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05017634E-01   # cos(theta_tau)
  1  2     7.09189774E-01   # sin(theta_tau)
  2  1    -7.09189774E-01   # -sin(theta_tau)
  2  2     7.05017634E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35995846E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077460E+03  # DRbar Higgs Parameters
         1     2.55160900E+02   # mu(Q)               
         2     1.91115385E+01   # tanbeta(Q)          
         3     2.40971894E+02   # vev(Q)              
         4     1.02428730E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077460E+03  # The gauge couplings
     1     3.65801011E-01   # gprime(Q) DRbar
     2     6.45074650E-01   # g(Q) DRbar
     3     1.00853856E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077460E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077460E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077460E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077460E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39116029E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077460E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64267696E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077460E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96821152E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077460E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.87314900E+02   # M_1                 
         2     2.80575100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.66585905E+05   # M^2_Hd              
        22     1.60267809E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43824547E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29917338E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.94860491E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.17677048E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16858562E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.06511320E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.20045253E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     8.19177325E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.93040113E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.61326615E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17211332E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     8.91892857E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.09060070E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.55794820E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.20045253E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     8.19177325E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.93040113E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.61326615E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17211332E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     8.91892857E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.09060070E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.55794820E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.74809337E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.62601101E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.72429357E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.89742471E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.47021908E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     5.89910402E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01006257E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.51879803E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.77624969E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.77624969E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.12952886E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.12952886E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.77624969E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.77624969E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.12952886E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.12952886E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.11227155E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.11227155E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.04245405E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.04245405E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34276345E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.50953261E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.83994073E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83731008E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19317822E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.31510896E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.58975217E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13301300E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01942452E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.64453788E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.01528943E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.34702666E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.22284314E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.08963689E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14056450E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46062497E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93329277E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67294575E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.26233134E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.23221455E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.07928062E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.39368776E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.73056129E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.60562732E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.33714373E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88094955E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61352416E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.03865296E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.07690084E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.27115183E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.17705155E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.14886835E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.15809339E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07459663E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63439882E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08453460E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60227824E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.10211168E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     9.35212545E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.41599539E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.63304511E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.33962389E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.84006389E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13942740E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67426004E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.69854738E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.52188361E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.91642570E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.71812613E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88787309E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60209038E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.15134496E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     8.64952472E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.66051533E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.69745277E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.42066774E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.74843254E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15037588E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15952682E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.33523381E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.49424359E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.41389404E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.42535825E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51545719E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60227824E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.10211168E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     9.35212545E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.41599539E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.63304511E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.33962389E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.84006389E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13942740E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67426004E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.69854738E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.52188361E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.91642570E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.71812613E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88787309E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60209038E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.15134496E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     8.64952472E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.66051533E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.69745277E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.42066774E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.74843254E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15037588E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15952682E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.33523381E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.49424359E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.41389404E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.42535825E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51545719E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.28874442E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.13090373E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.47442430E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.73635141E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.38793562E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.49770710E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90756296E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.01065498E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.23304920E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     4.28874442E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.13090373E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.47442430E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.73635141E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.38793562E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.49770710E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90756296E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.01065498E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.23304920E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61322436E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.17966115E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.59657630E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.70709182E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.56959397E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.37699177E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.81910220E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60819797E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.70776214E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.71254227E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.43524805E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.77213757E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.71681107E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.93364015E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.96582979E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.31575844E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.73214500E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.96434363E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     4.92245312E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.96582979E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.31575844E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.73214500E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.96434363E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     4.92245312E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53159281E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.59167401E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.80430103E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.00397871E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.93027147E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.97528914E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.25444401E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.82587351E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.52443531E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.86139069E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.50916362E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.00567227E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.74164799E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.00810835E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.54290598E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.16501982E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.90129091E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.19901234E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.19901234E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
