#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.16054648E+02   # ~chi_20
   1000025    -3.10055597E+02   # ~chi_30
   1000035     3.38267256E+02   # ~chi_40
   1000024     2.16784069E+02   # ~chi_1+
   1000037     3.40328822E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.49761397E-01   # N_11
  1  2     2.72489274E-02   # N_12
  1  3     2.57937159E-01   # N_13
  1  4     1.75154806E-01   # N_14
  2  1     3.80661892E-02   # N_21
  2  2     8.13211063E-01   # N_22
  2  3    -4.63581281E-01   # N_23
  2  4     3.49758672E-01   # N_24
  3  1     3.06472131E-01   # N_31
  3  2    -9.02900588E-02   # N_32
  3  3    -6.52005053E-01   # N_33
  3  4    -6.87613226E-01   # N_34
  4  1     5.07847043E-02   # N_41
  4  2    -5.74276039E-01   # N_42
  4  3    -5.41710466E-01   # N_43
  4  4     6.11700675E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.66068028E-01   # U_11
  1  2     6.42759501E-01   # U_12
  2  1     6.42759501E-01   # U_21
  2  2     7.66068028E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.72617070E-01   # V_11
  1  2     4.88405005E-01   # V_12
  2  1     4.88405005E-01   # V_21
  2  2     8.72617070E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68859855E-01   # cos(theta_t)
  1  2     8.22434475E-01   # sin(theta_t)
  2  1    -8.22434475E-01   # -sin(theta_t)
  2  2    -5.68859855E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.70453678E-01   # cos(theta_b)
  1  2     7.41951390E-01   # sin(theta_b)
  2  1    -7.41951390E-01   # -sin(theta_b)
  2  2     6.70453678E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05208145E-01   # cos(theta_tau)
  1  2     7.09000333E-01   # sin(theta_tau)
  2  1    -7.09000333E-01   # -sin(theta_tau)
  2  2     7.05208145E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37268602E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077672E+03  # DRbar Higgs Parameters
         1     2.89485500E+02   # mu(Q)               
         2     1.91110179E+01   # tanbeta(Q)          
         3     2.40910698E+02   # vev(Q)              
         4     1.02181748E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077672E+03  # The gauge couplings
     1     3.65774125E-01   # gprime(Q) DRbar
     2     6.45314805E-01   # g(Q) DRbar
     3     1.00853894E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077672E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077672E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077672E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39091375E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63581405E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96795986E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077672E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.22012700E+02   # M_1                 
         2     2.38072700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.50041848E+05   # M^2_Hd              
        22     1.41608461E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43933064E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27048024E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.32183298E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.65742370E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16475843E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.59922047E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.14834781E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.61582124E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.75582304E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.41813419E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15702228E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.67937593E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.04615052E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.91979828E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.14834781E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.61582124E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.75582304E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.41813419E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15702228E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.67937593E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.04615052E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.91979828E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.58175836E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.07798786E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.67278391E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.45930877E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.48889702E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.09708341E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.96150300E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12819917E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.35442719E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.35442719E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.60104718E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.60104718E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.35442719E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.35442719E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.60104718E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.60104718E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.95436424E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.95436424E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25463712E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25463712E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32161319E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.62741209E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.12158343E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82226945E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76444617E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.45900947E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15999695E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13797785E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01770171E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.66970046E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.61420367E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.33215461E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.02945370E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.91874367E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.88665327E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46307041E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94473303E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67291236E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.29259409E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.08010139E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.31939110E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.39171349E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.45743559E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.11203058E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.84717342E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86793245E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60547406E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.99846597E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.43292556E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.31028500E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.20122245E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.41142440E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48320858E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.73376739E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64734674E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09054853E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62187139E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.11220768E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.75112502E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.70205832E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.18433219E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.96198739E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22417546E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13035608E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67236976E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.70707655E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.95139799E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.81986420E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.04501287E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89453550E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62167803E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.03247083E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.69086499E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.65991613E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.75328832E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.05461456E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.12099937E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14126839E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15905497E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.33734691E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.14699768E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.37803874E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.76994912E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51893227E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62187139E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.11220768E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.75112502E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.70205832E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.18433219E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.96198739E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22417546E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13035608E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67236976E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.70707655E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.95139799E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.81986420E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.04501287E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89453550E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62167803E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.03247083E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.69086499E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.65991613E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.75328832E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.05461456E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.12099937E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14126839E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15905497E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.33734691E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.14699768E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.37803874E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.76994912E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51893227E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.77437394E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.64523471E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.13981617E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.21494911E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.03365750E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98595148E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.40485158E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.77437394E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.64523471E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.13981617E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.21494911E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.03365750E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98595148E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.40485158E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62183860E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.15658930E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.12202272E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.63914734E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.40976405E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.58733898E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.29157856E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61414728E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.70947503E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.09843282E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.33527684E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.32514731E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.28078918E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.94121752E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.17523519E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.25152632E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.57969481E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.16877887E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.17523519E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.25152632E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.57969481E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.16877887E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.55449490E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.50207467E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.79804808E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.96794450E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.02077756E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.58923760E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.64493483E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.05548391E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.14677012E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.24054512E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.56897348E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.93255522E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.41783724E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.93707465E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.60136141E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.09345095E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.75709046E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.29295078E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.29295078E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.63475863E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.63475863E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.77295163E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.70107890E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.14042758E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
