#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007758E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.21054398E+02   # ~chi_20
   1000025    -2.99651446E+02   # ~chi_30
   1000035     3.36536181E+02   # ~chi_40
   1000024     2.22118394E+02   # ~chi_1+
   1000037     3.38239379E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.08818171E-01   # N_11
  1  2     3.72179891E-02   # N_12
  1  3     3.30107854E-01   # N_13
  1  4     2.52375036E-01   # N_14
  2  1     4.41270287E-02   # N_21
  2  2     7.31118651E-01   # N_22
  2  3    -5.30321218E-01   # N_23
  2  4     4.26939959E-01   # N_24
  3  1     4.12375042E-01   # N_31
  3  2    -8.60763457E-02   # N_32
  3  3    -6.18424518E-01   # N_33
  3  4    -6.63391892E-01   # N_34
  4  1     4.52676757E-02   # N_41
  4  2    -6.75774520E-01   # N_42
  4  3    -4.76801139E-01   # N_43
  4  4     5.60303766E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.77020208E-01   # U_11
  1  2     7.35964427E-01   # U_12
  2  1     7.35964427E-01   # U_21
  2  2     6.77020208E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.01866385E-01   # V_11
  1  2     5.97503389E-01   # V_12
  2  1     5.97503389E-01   # V_21
  2  2     8.01866385E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68868291E-01   # cos(theta_t)
  1  2     8.22428640E-01   # sin(theta_t)
  2  1    -8.22428640E-01   # -sin(theta_t)
  2  2    -5.68868291E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68622703E-01   # cos(theta_b)
  1  2     7.43601830E-01   # sin(theta_b)
  2  1    -7.43601830E-01   # -sin(theta_b)
  2  2     6.68622703E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05135804E-01   # cos(theta_tau)
  1  2     7.09072280E-01   # sin(theta_tau)
  2  1    -7.09072280E-01   # -sin(theta_tau)
  2  2     7.05135804E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36840569E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077584E+03  # DRbar Higgs Parameters
         1     2.75294900E+02   # mu(Q)               
         2     1.91112610E+01   # tanbeta(Q)          
         3     2.40934610E+02   # vev(Q)              
         4     1.02272351E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077584E+03  # The gauge couplings
     1     3.65784656E-01   # gprime(Q) DRbar
     2     6.45208918E-01   # g(Q) DRbar
     3     1.00853874E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077584E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077584E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077584E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077584E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39087333E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077584E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63861696E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077584E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96805089E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077584E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.38587900E+02   # M_1                 
         2     2.55181000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57351444E+05   # M^2_Hd              
        22     1.49581148E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43885481E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27879499E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.81920570E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.00926120E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07728386E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.25049810E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.78733467E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.29692835E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.84175419E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.15360831E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05711724E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.36262498E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.87194822E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.10136142E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.78733467E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.29692835E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.84175419E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.15360831E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05711724E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.36262498E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.87194822E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.10136142E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.13627814E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.90282628E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.12543770E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.63428909E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.30028943E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.06600790E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.19230589E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03354118E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.73307942E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.73307942E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.20794061E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.20794061E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.73307942E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.73307942E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.20794061E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.20794061E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.65724727E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.65724727E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18768165E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18768165E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32972115E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.04670083E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.85328475E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.64267747E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58794163E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.93322452E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.03042608E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13603060E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01833739E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.24679166E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.80269193E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27541442E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.41964980E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.06067539E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.45663994E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46219142E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94097183E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67308977E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28097576E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.57539454E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24967805E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.22695978E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.13308992E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.32523880E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62807320E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87297890E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60913011E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01408817E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.72541991E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.29253499E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.35961104E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04300208E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.68022798E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.54329555E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64224388E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08761697E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61409593E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.13711278E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.42394194E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.71482134E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14447745E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.34857280E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.83517821E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13394684E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67143852E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.39297047E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.99891582E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.92904027E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.31002373E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89781656E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61390387E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.71451341E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.36092373E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.95029954E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20436652E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.38789408E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.78529372E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14487383E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15882195E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.22359621E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.88462372E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.49880228E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.99682590E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52064211E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61409593E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.13711278E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.42394194E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.71482134E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14447745E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.34857280E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.83517821E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13394684E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67143852E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.39297047E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.99891582E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.92904027E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.31002373E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89781656E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61390387E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.71451341E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.36092373E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.95029954E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20436652E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.38789408E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.78529372E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14487383E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15882195E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.22359621E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.88462372E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.49880228E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.99682590E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52064211E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.90519074E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.72396127E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.22195052E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.33103639E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.05375510E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.94104296E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97149155E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.34525383E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     5.05590827E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     4.90519074E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.72396127E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.22195052E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.33103639E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.05375510E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.94104296E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97149155E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.34525383E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     5.05590827E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61519852E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.01400850E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94478887E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.09644942E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.17690476E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.15572252E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.05814470E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60864351E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.47811330E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.01892280E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.06569500E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.53353891E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.09577670E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.41118284E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.49110108E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15645039E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.51648174E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.32706787E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.49110108E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15645039E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.51648174E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.32706787E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54428059E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.56809910E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.43313687E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.90216721E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38502934E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.98530604E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.24950112E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.40313920E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.14410535E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.53294195E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     6.46556885E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.06149973E-01    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.23388100E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.96415329E-01    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     5.93414817E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.18338267E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.18338267E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.88682758E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.88682758E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.32951949E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.68131335E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
