#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007791E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.86997624E+02   # ~chi_20
   1000025    -3.45146390E+02   # ~chi_30
   1000035     3.59250510E+02   # ~chi_40
   1000024     1.87222651E+02   # ~chi_1+
   1000037     3.61873975E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83470556E-01   # N_11
  1  2     1.40007198E-02   # N_12
  1  3     1.63892503E-01   # N_13
  1  4     7.56894517E-02   # N_14
  2  1     2.51372970E-02   # N_21
  2  2     9.29224276E-01   # N_22
  2  3    -3.17078431E-01   # N_23
  2  4     1.88073469E-01   # N_24
  3  1     1.69284254E-01   # N_31
  3  2    -9.46473805E-02   # N_32
  3  3    -6.82138350E-01   # N_33
  3  4    -7.05033323E-01   # N_34
  4  1     5.91322563E-02   # N_41
  4  2    -3.56914693E-01   # N_42
  4  3    -6.38191027E-01   # N_43
  4  4     6.79578907E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.97394311E-01   # U_11
  1  2     4.41229476E-01   # U_12
  2  1     4.41229476E-01   # U_21
  2  2     8.97394311E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.64764500E-01   # V_11
  1  2     2.63114916E-01   # V_12
  2  1     2.63114916E-01   # V_21
  2  2     9.64764500E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68828650E-01   # cos(theta_t)
  1  2     8.22456058E-01   # sin(theta_t)
  2  1    -8.22456058E-01   # -sin(theta_t)
  2  2    -5.68828650E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.74689571E-01   # cos(theta_b)
  1  2     7.38101607E-01   # sin(theta_b)
  2  1    -7.38101607E-01   # -sin(theta_b)
  2  2     6.74689571E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05366227E-01   # cos(theta_tau)
  1  2     7.08843061E-01   # sin(theta_tau)
  2  1    -7.08843061E-01   # -sin(theta_tau)
  2  2     7.05366227E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37387220E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077905E+03  # DRbar Higgs Parameters
         1     3.28779600E+02   # mu(Q)               
         2     1.91104167E+01   # tanbeta(Q)          
         3     2.40908500E+02   # vev(Q)              
         4     1.01561751E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077905E+03  # The gauge couplings
     1     3.65745779E-01   # gprime(Q) DRbar
     2     6.45682425E-01   # g(Q) DRbar
     3     1.00853954E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077905E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077905E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077905E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077905E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39056574E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077905E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62783225E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077905E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96745484E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077905E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.75661100E+02   # M_1                 
         2     1.91984100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.25385967E+05   # M^2_Hd              
        22     1.17223022E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44097765E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23914424E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.20673803E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.27776332E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23425982E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05305970E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.60118632E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13863264E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.75715365E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.36900427E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27386934E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18846936E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.79357588E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.01802575E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.60118632E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13863264E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.75715365E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.36900427E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27386934E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18846936E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.79357588E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.01802575E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18196721E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35507192E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00640400E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.18174198E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79174952E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.10615995E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05517788E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.22109020E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.34836655E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.34836655E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.43795874E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.43795874E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.34836655E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.34836655E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.43795874E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.43795874E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.39539999E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.39539999E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30148642E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30148642E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29426370E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.71722635E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.32540771E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00179163E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85264428E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.01828208E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.02502824E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14444232E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01550645E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.75052443E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.21759697E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32145781E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42272103E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.43255765E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.77587328E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46623141E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94400047E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67355359E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31642184E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.37172587E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34717673E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.03667603E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.23504260E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.71572840E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.25643961E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85699034E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59320477E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.95854579E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.43164464E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.66130682E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.82623111E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.06041286E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.41768628E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.78244159E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66068298E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10077622E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64148852E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03798881E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26761030E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.00444666E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.04971268E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.83913364E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.53092504E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12134895E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67457903E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98069676E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.59729294E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.15833063E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.41048212E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88676806E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64129248E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.67577450E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22254631E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.09939560E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.45764838E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.18839194E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.93317057E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13222815E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15960811E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43726702E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.37776668E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.18227515E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.09269695E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51487975E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64148852E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03798881E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26761030E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.00444666E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.04971268E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.83913364E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.53092504E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12134895E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67457903E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98069676E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.59729294E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.15833063E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.41048212E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88676806E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64129248E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.67577450E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22254631E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.09939560E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.45764838E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.18839194E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.93317057E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13222815E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15960811E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43726702E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.37776668E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.18227515E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.09269695E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51487975E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.40435642E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.40179190E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06628259E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.53192551E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.48429659E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99476895E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.23105419E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.40435642E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.40179190E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06628259E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.53192551E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.48429659E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99476895E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.23105419E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63782744E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22748778E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27943953E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84733012E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.49945358E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.11958214E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.03762996E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62719033E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.92914405E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.33325245E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.10875808E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.01228484E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.28901224E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.93648698E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.31532398E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.22858437E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.72725313E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04416250E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.31532398E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.22858437E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.72725313E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04416250E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57957236E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.46254330E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39695938E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.01145574E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.23267875E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43292171E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.99451132E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.04556523E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.18260509E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.97674154E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.07019841E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.12771782E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.96284123E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.13995825E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01219053E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.32042770E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.49656009E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.17054855E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.17054855E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.72355551E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.72355551E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05264595E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.17173880E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.45622840E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.81126478E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
