#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007822E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.21934545E+02   # ~chi_20
   1000025    -4.05272470E+02   # ~chi_30
   1000035     4.11124755E+02   # ~chi_40
   1000024     1.21973739E+02   # ~chi_1+
   1000037     4.14117307E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92633652E-01   # N_11
  1  2     7.29924068E-03   # N_12
  1  3     1.17319189E-01   # N_13
  1  4     2.93489729E-02   # N_14
  2  1     1.56962868E-02   # N_21
  2  2     9.74213148E-01   # N_22
  2  3    -2.12196943E-01   # N_23
  2  4     7.50654744E-02   # N_24
  3  1     1.03421461E-01   # N_31
  3  2    -9.78278950E-02   # N_32
  3  3    -6.91884634E-01   # N_33
  3  4    -7.07834272E-01   # N_34
  4  1     6.11233283E-02   # N_41
  4  2    -2.03187513E-01   # N_42
  4  3    -6.80076700E-01   # N_43
  4  4     7.01765242E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.54861540E-01   # U_11
  1  2     2.97051242E-01   # U_12
  2  1     2.97051242E-01   # U_21
  2  2     9.54861540E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94400659E-01   # V_11
  1  2     1.05675585E-01   # V_12
  2  1     1.05675585E-01   # V_21
  2  2     9.94400659E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68727196E-01   # cos(theta_t)
  1  2     8.22526216E-01   # sin(theta_t)
  2  1    -8.22526216E-01   # -sin(theta_t)
  2  2    -5.68727196E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.79525817E-01   # cos(theta_b)
  1  2     7.33651596E-01   # sin(theta_b)
  2  1    -7.33651596E-01   # -sin(theta_b)
  2  2     6.79525817E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05497027E-01   # cos(theta_tau)
  1  2     7.08712879E-01   # sin(theta_tau)
  2  1    -7.08712879E-01   # -sin(theta_tau)
  2  2     7.05497027E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36896870E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078219E+03  # DRbar Higgs Parameters
         1     3.89771300E+02   # mu(Q)               
         2     1.91096624E+01   # tanbeta(Q)          
         3     2.40963166E+02   # vev(Q)              
         4     9.98972369E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078219E+03  # The gauge couplings
     1     3.65694217E-01   # gprime(Q) DRbar
     2     6.46668385E-01   # g(Q) DRbar
     3     1.00854088E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078219E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078219E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078219E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078219E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38874498E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078219E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61476145E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078219E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96588149E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078219E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.22617400E+02   # M_1                 
         2     1.20049200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.79250294E+05   # M^2_Hd              
        22     7.26827803E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44531879E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.16405355E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.64829826E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.58522624E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25351608E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12037543E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.91383208E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38452430E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.75678659E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.16390515E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35905308E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41952237E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.20807226E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.72133572E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.91383208E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38452430E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.75678659E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.16390515E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35905308E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41952237E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.20807226E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.72133572E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21522911E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48278769E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.99876103E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.05384025E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64172787E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16259444E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05512369E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.20646087E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80964604E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80964604E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.35040909E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.35040909E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80964604E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80964604E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.35040909E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.35040909E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63842113E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63842113E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26459159E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26459159E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.23814038E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.05356472E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.67648267E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05210500E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.72824515E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.55335321E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67552481E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15784976E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01095760E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.09851524E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.71981887E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.28013005E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66319891E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01196077E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.20254208E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47312378E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93795478E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67831440E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33469213E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.00050140E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29926455E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.30378401E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.81810865E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51355969E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.47126263E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84668371E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56990014E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.90351029E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.01747807E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.29064011E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.57989467E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.42780137E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.59686255E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.57969351E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67975429E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12108230E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66986863E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.83381052E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48400736E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.54938463E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.26684675E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14473459E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.63119797E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10844565E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67630634E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06055811E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.01516903E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.27788566E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.49277048E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88072016E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66967032E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.41541545E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45488976E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.47698222E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.16334747E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.74543549E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.45121431E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11929459E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16004209E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46706404E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.66776681E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.54559366E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.39335844E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51171989E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66986863E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.83381052E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48400736E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.54938463E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.26684675E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14473459E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.63119797E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10844565E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67630634E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06055811E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.01516903E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.27788566E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.49277048E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88072016E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66967032E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.41541545E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45488976E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.47698222E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.16334747E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.74543549E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.45121431E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11929459E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16004209E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46706404E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.66776681E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.54559366E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.39335844E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51171989E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.76814502E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05844040E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09790186E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84365774E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.14104275E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99755216E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.44783916E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.76814502E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05844040E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09790186E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84365774E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.14104275E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99755216E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.44783916E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.65614784E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21040974E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24847293E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84074836E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.20399467E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23653369E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.09333583E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64150868E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.99953049E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.59212233E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.32751092E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.40773352E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.94844607E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.28637666E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.69023549E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.74312736E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89129858E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.13438869E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.69023549E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.74312736E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89129858E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.13438869E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61229716E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.79442165E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.66912685E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.66694621E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.53994417E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.71115515E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.19611954E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.67123600E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.86940084E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.01027117E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.12417248E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29114744E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45236708E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.28928591E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.25987870E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.48461675E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.92340214E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.92340214E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.31274585E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.31274585E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04920699E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.55729959E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.15668818E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53735766E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
