#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007788E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.91016552E+02   # ~chi_20
   1000025    -3.41493889E+02   # ~chi_30
   1000035     3.55965476E+02   # ~chi_40
   1000024     1.91285404E+02   # ~chi_1+
   1000037     3.58608912E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.78098895E-01   # N_11
  1  2     1.72629038E-02   # N_12
  1  3     1.82639377E-01   # N_13
  1  4     9.83229433E-02   # N_14
  2  1     2.50530855E-02   # N_21
  2  2     9.21802765E-01   # N_22
  2  3    -3.29985350E-01   # N_23
  2  4     2.01895207E-01   # N_24
  3  1     1.98694695E-01   # N_31
  3  2    -9.39908121E-02   # N_32
  3  3    -6.77139051E-01   # N_33
  3  4    -7.02259817E-01   # N_34
  4  1     5.67037249E-02   # N_41
  4  2    -3.75695864E-01   # N_42
  4  3    -6.31850641E-01   # N_43
  4  4     6.75575365E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.88620915E-01   # U_11
  1  2     4.58642420E-01   # U_12
  2  1     4.58642420E-01   # U_21
  2  2     8.88620915E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.59368453E-01   # V_11
  1  2     2.82156288E-01   # V_12
  2  1     2.82156288E-01   # V_21
  2  2     9.59368453E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68840986E-01   # cos(theta_t)
  1  2     8.22447526E-01   # sin(theta_t)
  2  1    -8.22447526E-01   # -sin(theta_t)
  2  2    -5.68840986E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.74258961E-01   # cos(theta_b)
  1  2     7.38494992E-01   # sin(theta_b)
  2  1    -7.38494992E-01   # -sin(theta_b)
  2  2     6.74258961E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05351019E-01   # cos(theta_tau)
  1  2     7.08858195E-01   # sin(theta_tau)
  2  1    -7.08858195E-01   # -sin(theta_tau)
  2  2     7.05351019E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37414490E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077878E+03  # DRbar Higgs Parameters
         1     3.24303100E+02   # mu(Q)               
         2     1.91104987E+01   # tanbeta(Q)          
         3     2.40908102E+02   # vev(Q)              
         4     1.01614391E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077878E+03  # The gauge couplings
     1     3.65748845E-01   # gprime(Q) DRbar
     2     6.45633737E-01   # g(Q) DRbar
     3     1.00853945E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077878E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077878E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077878E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077878E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39053886E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077878E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62872748E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077878E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96750933E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077878E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.98947900E+02   # M_1                 
         2     1.97162900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.28430506E+05   # M^2_Hd              
        22     1.20143877E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44076126E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24067824E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.39926082E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.45744382E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22319342E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04183876E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.48268862E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10427123E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.29373947E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.71120427E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24323822E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.15352136E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.82380859E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.35421329E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.48268862E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10427123E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.29373947E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.71120427E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24323822E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.15352136E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.82380859E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.35421329E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20211774E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33871722E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.99837233E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.20119796E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.90972119E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.13971173E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.04413004E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21891175E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28254496E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28254496E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.08750589E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.08750589E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28254496E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28254496E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.08750589E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.08750589E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.40300308E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.40300308E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30283014E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30283014E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29716250E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.10784589E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.25620062E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96557863E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85681353E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.72381931E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05444768E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14373575E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01571656E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.65514555E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.25014045E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32917601E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39236976E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.48072919E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.29330297E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46593923E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94449017E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67355603E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31403391E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.50367817E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.35096261E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.89346209E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.20639001E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.74560292E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22549366E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85811726E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59470519E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.96269352E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.48960879E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.45911494E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.92357277E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.25506324E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40762957E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.79448843E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65926635E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09944467E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63931532E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06041924E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.23169852E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.15879026E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.40126296E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.78525920E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.06372110E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12234316E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67350102E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93411052E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.58087205E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.59764675E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.29848626E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89055907E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63911905E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.29105329E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.18713606E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.42648567E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.81351021E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.10698831E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.07412306E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13322616E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933856E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41986273E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.31464458E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.76609868E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.68639466E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51685842E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63931532E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06041924E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.23169852E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.15879026E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.40126296E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.78525920E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.06372110E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12234316E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67350102E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93411052E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.58087205E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.59764675E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.29848626E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89055907E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63911905E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.29105329E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.18713606E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.42648567E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.81351021E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.10698831E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.07412306E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13322616E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933856E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41986273E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.31464458E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.76609868E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.68639466E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51685842E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.27459234E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19253981E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.15001697E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.65744322E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.70939755E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99354698E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.45301601E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.27459234E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19253981E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.15001697E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.65744322E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.70939755E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99354698E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.45301601E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63443600E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21760980E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27551104E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.91310399E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.02187295E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09482327E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.30526761E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62415940E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.88889101E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.29665492E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.50487548E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.36150511E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.20667689E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.02113912E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.18985057E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.94352976E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.79214679E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.21350024E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.18985057E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.94352976E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.79214679E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.21350024E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57623830E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.25445424E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35916330E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19050222E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.62572132E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.38335354E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.50415386E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.06512437E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.93687104E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.68379879E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.80976920E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.60487041E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.81516925E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.71768199E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.38325419E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.37890378E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.37890378E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.82735534E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.82735534E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07767866E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.12911782E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.53732409E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.70283030E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22421030E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
