#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.93304927E+02   # ~chi_20
   1000025    -3.38668769E+02   # ~chi_30
   1000035     3.54191035E+02   # ~chi_40
   1000024     1.93588512E+02   # ~chi_1+
   1000037     3.56776547E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.79111141E-01   # N_11
  1  2     1.65347402E-02   # N_12
  1  3     1.79728526E-01   # N_13
  1  4     9.36249626E-02   # N_14
  2  1     2.63941891E-02   # N_21
  2  2     9.17067930E-01   # N_22
  2  3    -3.37719123E-01   # N_23
  2  4     2.10322495E-01   # N_24
  3  1     1.93259859E-01   # N_31
  3  2    -9.40245049E-02   # N_32
  3  3    -6.77993814E-01   # N_33
  3  4    -7.02946945E-01   # N_34
  4  1     5.74051217E-02   # N_41
  4  2    -3.87133577E-01   # N_42
  4  3    -6.27668574E-01   # N_43
  4  4     6.72952010E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.82989649E-01   # U_11
  1  2     4.69392458E-01   # U_12
  2  1     4.69392458E-01   # U_21
  2  2     8.82989649E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.55822431E-01   # V_11
  1  2     2.93944689E-01   # V_12
  2  1     2.93944689E-01   # V_21
  2  2     9.55822431E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68838900E-01   # cos(theta_t)
  1  2     8.22448969E-01   # sin(theta_t)
  2  1    -8.22448969E-01   # -sin(theta_t)
  2  2    -5.68838900E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.74004209E-01   # cos(theta_b)
  1  2     7.38727505E-01   # sin(theta_b)
  2  1    -7.38727505E-01   # -sin(theta_b)
  2  2     6.74004209E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05341929E-01   # cos(theta_tau)
  1  2     7.08867239E-01   # sin(theta_tau)
  2  1    -7.08867239E-01   # -sin(theta_tau)
  2  2     7.05341929E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37436249E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077864E+03  # DRbar Higgs Parameters
         1     3.21704100E+02   # mu(Q)               
         2     1.91105255E+01   # tanbeta(Q)          
         3     2.40904959E+02   # vev(Q)              
         4     1.01688386E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077864E+03  # The gauge couplings
     1     3.65750807E-01   # gprime(Q) DRbar
     2     6.45606572E-01   # g(Q) DRbar
     3     1.00853942E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077864E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077864E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077864E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077864E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39063429E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077864E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62928022E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077864E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96756387E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077864E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.91624900E+02   # M_1                 
         2     2.00180700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.30213320E+05   # M^2_Hd              
        22     1.21853612E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44063914E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24462971E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.12974079E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.21601936E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22547734E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03381542E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.50932334E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07980238E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.19452649E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.93383652E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25020071E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13113896E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.62574267E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.56117529E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.50932334E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07980238E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.19452649E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.93383652E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25020071E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13113896E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.62574267E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.56117529E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20649522E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.32521708E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00206835E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.21301974E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.88412498E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16510665E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.04762213E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21652402E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.23709236E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.23709236E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.49998134E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.49998134E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.23709236E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.23709236E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.49998134E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.49998134E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.40814057E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.40814057E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30229388E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30229388E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29954392E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.02160228E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.23126216E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97404186E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85980867E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.55628474E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07091517E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14319385E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01592260E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.67038795E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.27018759E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.32907511E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37152623E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.50987982E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.99878072E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46562835E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94484875E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67337548E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31287386E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.48872940E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.35176051E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.92252182E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.18613845E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.76440168E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20584653E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85869275E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59559568E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.96537852E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.62707875E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.33391088E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.90550415E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.38431642E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40269000E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.80042631E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65836761E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09872143E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63810483E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05558731E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.21017938E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.47224795E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.61679015E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.74997944E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.41233857E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12289733E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67386715E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.94338577E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.86349773E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.51171887E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.33087389E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88927011E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63790900E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.37705085E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.16342375E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.36251102E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.04707328E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.05512573E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.12556570E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13378187E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15943002E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42340920E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.03361170E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.45673739E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.80395719E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51618586E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63810483E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05558731E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.21017938E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.47224795E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.61679015E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.74997944E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.41233857E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12289733E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67386715E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.94338577E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.86349773E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.51171887E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.33087389E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88927011E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63790900E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.37705085E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.16342375E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.36251102E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.04707328E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.05512573E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.12556570E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13378187E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15943002E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42340920E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.03361170E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.45673739E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.80395719E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51618586E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.24112439E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.33932327E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10651431E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.55416243E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.26116300E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99367431E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.32569457E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.24112439E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.33932327E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10651431E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.55416243E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.26116300E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99367431E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.32569457E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63446927E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22199670E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27285871E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.89942190E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.19178969E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.07470398E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.48580530E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62436396E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.89708396E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.27673861E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.43191242E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.57002958E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.15367718E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.07230605E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.15583169E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13744053E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73948784E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.12307163E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.15583169E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13744053E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73948784E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.12307163E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57508228E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.30421585E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.33057911E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.15671882E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.90132331E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.34952502E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.83670067E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.23399007E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.34925425E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.14084313E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.99093911E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.99467560E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17068671E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.00813195E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.02171742E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.25947675E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.33194847E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.00828872E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.00828872E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.87624589E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.87624589E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05676630E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.20082699E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.55383949E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.61166030E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
