#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007818E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34127437E+02   # ~chi_20
   1000025    -3.95537673E+02   # ~chi_30
   1000035     4.02407145E+02   # ~chi_40
   1000024     1.34177412E+02   # ~chi_1+
   1000037     4.05304359E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92230204E-01   # N_11
  1  2     7.25272290E-03   # N_12
  1  3     1.20420576E-01   # N_13
  1  4     3.04221074E-02   # N_14
  2  1     1.73168689E-02   # N_21
  2  2     9.70683277E-01   # N_22
  2  3    -2.23232370E-01   # N_23
  2  4     8.74151618E-02   # N_24
  3  1     1.06333124E-01   # N_31
  3  2    -9.71646046E-02   # N_32
  3  3    -6.91461422E-01   # N_33
  3  4    -7.07907768E-01   # N_34
  4  1     6.22303355E-02   # N_41
  4  2    -2.19728044E-01   # N_42
  4  3    -6.76422424E-01   # N_43
  4  4     7.00214022E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.49954383E-01   # U_11
  1  2     3.12388653E-01   # U_12
  2  1     3.12388653E-01   # U_21
  2  2     9.49954383E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92408386E-01   # V_11
  1  2     1.22986163E-01   # V_12
  2  1     1.22986163E-01   # V_21
  2  2     9.92408386E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68750828E-01   # cos(theta_t)
  1  2     8.22509876E-01   # sin(theta_t)
  2  1    -8.22509876E-01   # -sin(theta_t)
  2  2    -5.68750828E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.78873126E-01   # cos(theta_b)
  1  2     7.34255595E-01   # sin(theta_b)
  2  1    -7.34255595E-01   # -sin(theta_b)
  2  2     6.78873126E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05489317E-01   # cos(theta_tau)
  1  2     7.08720554E-01   # sin(theta_tau)
  2  1    -7.08720554E-01   # -sin(theta_tau)
  2  2     7.05489317E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36974612E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078177E+03  # DRbar Higgs Parameters
         1     3.80129000E+02   # mu(Q)               
         2     1.91097724E+01   # tanbeta(Q)          
         3     2.40954038E+02   # vev(Q)              
         4     1.00261273E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078177E+03  # The gauge couplings
     1     3.65704836E-01   # gprime(Q) DRbar
     2     6.46435926E-01   # g(Q) DRbar
     3     1.00854059E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078177E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078177E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078177E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078177E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38913909E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078177E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61690910E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078177E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96622152E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078177E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.20616200E+02   # M_1                 
         2     1.32628000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.87054622E+05   # M^2_Hd              
        22     8.02604863E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44430898E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.17935363E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.90317086E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.36351057E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25200561E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11492982E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.90187496E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36158180E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.78177866E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.34856735E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35472841E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39943060E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.24841425E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.13533335E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.90187496E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36158180E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.78177866E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.34856735E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35472841E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39943060E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.24841425E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.13533335E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21881710E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46998953E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00238886E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.06529275E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64132123E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.12828651E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05761091E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.21087223E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.76754154E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.76754154E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68237577E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68237577E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.76754154E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.76754154E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68237577E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68237577E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58667824E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58667824E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27108236E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27108236E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24778869E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.05972742E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.46060553E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05350554E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.74887846E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.07054565E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72298109E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15547048E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01174881E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08589526E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.96740408E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.28337357E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63869225E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05901263E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.15461044E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47188903E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93859002E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67706241E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33284622E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.03108385E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.30525434E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.30190701E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.72896438E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53054978E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.45267598E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84794378E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.57380603E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91147570E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.97984253E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.11835515E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.59099214E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.60543722E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.56997735E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.61006637E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67692560E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11753805E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66486465E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.83305804E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46712437E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.50444956E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.09327750E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12304970E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.64127393E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11071036E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67640327E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05759769E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.23491734E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.52943056E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.54960049E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88037708E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66466638E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.42313054E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43501746E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.47747490E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.35444187E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.69578725E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.93182346E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12156270E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16006588E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46604912E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.46187608E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.63653694E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.59889157E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51154043E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66486465E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.83305804E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46712437E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.50444956E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.09327750E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12304970E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.64127393E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11071036E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67640327E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05759769E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.23491734E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.52943056E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.54960049E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88037708E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66466638E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.42313054E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43501746E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.47747490E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.35444187E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.69578725E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.93182346E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12156270E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16006588E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46604912E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.46187608E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.63653694E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.59889157E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51154043E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.55390275E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15996909E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07294852E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76708240E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.15397741E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99728772E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.71227947E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.55390275E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15996909E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07294852E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76708240E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.15397741E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99728772E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.71227947E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.65393894E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21465422E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25653609E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.84571350E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.11037163E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23139413E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.80704782E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63984135E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.99696126E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.56748955E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.36251954E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.67421393E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88023423E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.35164161E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.47079348E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07410273E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84942061E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07647665E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.47079348E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07410273E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84942061E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07647665E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60709471E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.80325837E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.64383428E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.77530758E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.77595779E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.69187170E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.38619328E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.91358783E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.67129372E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.57100422E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.55694581E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.16899222E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.34199187E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.18261944E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.13659930E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.37039630E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.43943933E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.43943933E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.34062599E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.34062599E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04845837E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.75873672E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.17810097E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48065300E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
