#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.20835338E+02   # ~chi_20
   1000025    -3.00406877E+02   # ~chi_30
   1000035     3.36522463E+02   # ~chi_40
   1000024     2.21874338E+02   # ~chi_1+
   1000037     3.38254564E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.11958919E-01   # N_11
  1  2     3.65733296E-02   # N_12
  1  3     3.25321512E-01   # N_13
  1  4     2.47303932E-01   # N_14
  2  1     4.36434890E-02   # N_21
  2  2     7.37728448E-01   # N_22
  2  3    -5.25619914E-01   # N_23
  2  4     4.21397305E-01   # N_24
  3  1     4.05390107E-01   # N_31
  3  2    -8.63935274E-02   # N_32
  3  3    -6.20962776E-01   # N_33
  3  4    -6.65282083E-01   # N_34
  4  1     4.56622041E-02   # N_41
  4  2    -6.68547146E-01   # N_42
  4  3    -4.81969761E-01   # N_43
  4  4     5.64504053E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.84151541E-01   # U_11
  1  2     7.29339886E-01   # U_12
  2  1     7.29339886E-01   # U_21
  2  2     6.84151541E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.07690720E-01   # V_11
  1  2     5.89606394E-01   # V_12
  2  1     5.89606394E-01   # V_21
  2  2     8.07690720E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68867980E-01   # cos(theta_t)
  1  2     8.22428855E-01   # sin(theta_t)
  2  1    -8.22428855E-01   # -sin(theta_t)
  2  2    -5.68867980E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68760599E-01   # cos(theta_b)
  1  2     7.43477815E-01   # sin(theta_b)
  2  1    -7.43477815E-01   # -sin(theta_b)
  2  2     6.68760599E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05141321E-01   # cos(theta_tau)
  1  2     7.09066793E-01   # sin(theta_tau)
  2  1    -7.09066793E-01   # -sin(theta_tau)
  2  2     7.05141321E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36879115E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077590E+03  # DRbar Higgs Parameters
         1     2.76314800E+02   # mu(Q)               
         2     1.91112438E+01   # tanbeta(Q)          
         3     2.40932544E+02   # vev(Q)              
         4     1.02267612E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077590E+03  # The gauge couplings
     1     3.65783883E-01   # gprime(Q) DRbar
     2     6.45216025E-01   # g(Q) DRbar
     3     1.00853875E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077590E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077590E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077590E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077590E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39087513E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077590E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63841581E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077590E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96804520E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077590E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.37973700E+02   # M_1                 
         2     2.53951400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.56855259E+05   # M^2_Hd              
        22     1.49021560E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43888679E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27815907E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.75207102E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.90284857E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08392512E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.35683094E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.81200729E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.32127501E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.61710679E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.12984136E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06418608E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.38686938E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.80878801E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07768740E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.81200729E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.32127501E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.61710679E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.12984136E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06418608E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.38686938E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.80878801E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07768740E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.09305475E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.91638836E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.16660214E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.62084302E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.24014513E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.98456649E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.24921616E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04153845E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.78100436E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.78100436E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.16118239E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.16118239E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.78100436E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.78100436E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.16118239E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.16118239E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.59582756E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.59582756E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19361794E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19361794E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32913894E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.03379868E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.69482959E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.65531243E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60397023E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.78879846E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04493891E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13616956E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01829149E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.19106589E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.78954525E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.28084342E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.55103940E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.05325823E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.53166795E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46225494E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94132548E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67307590E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28185849E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.54370156E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25618085E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.51864090E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.07009641E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.30967112E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.64409512E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87259844E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60888265E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01292683E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.79890655E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.36098977E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.35336245E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.03612634E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.66176028E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.56128793E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64262018E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08780976E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61466167E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.13644910E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.44903834E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.47321006E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11945452E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.39712433E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.78680549E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13368509E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67147286E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.41647298E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.82452784E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.69551880E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.45531264E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89769530E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61446949E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.80118917E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.38616327E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.86416400E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.17920451E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.43827084E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.73509684E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14461100E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15883052E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.23208804E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.82177182E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.41461981E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.04926121E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52057895E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61466167E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.13644910E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.44903834E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.47321006E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11945452E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.39712433E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.78680549E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13368509E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67147286E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.41647298E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.82452784E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.69551880E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.45531264E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89769530E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61446949E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.80118917E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.38616327E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.86416400E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.17920451E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.43827084E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.73509684E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14461100E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15883052E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.23208804E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.82177182E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.41461981E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.04926121E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52057895E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.01349681E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.70486911E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.21986001E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.95840894E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.07507504E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.98020995E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97426320E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.27416561E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.99514714E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     5.01349681E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.70486911E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.21986001E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.95840894E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.07507504E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.98020995E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97426320E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.27416561E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.99514714E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.61562003E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.02565145E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.96000286E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.97599226E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.02578059E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.19113673E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.02303167E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60898290E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.49493619E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.16517259E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.04874477E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.51884472E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.42448252E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.37850881E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.58713168E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15254202E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.52522976E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.32222823E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.58713168E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15254202E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.52522976E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.32222823E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54500351E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.63382672E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.46099813E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.83545323E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.35726480E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.03340005E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.20140902E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.20409020E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.49201216E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.42564604E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.05405521E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.02347168E-01    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.77117858E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.92342873E-01    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     5.93899690E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.04625597E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.04625597E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.79916780E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.79916780E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.35675843E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.67701975E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
