#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007820E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.27695757E+02   # ~chi_20
   1000025    -4.00846009E+02   # ~chi_30
   1000035     4.07041014E+02   # ~chi_40
   1000024     1.27741675E+02   # ~chi_1+
   1000037     4.10017372E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92207259E-01   # N_11
  1  2     7.84503059E-03   # N_12
  1  3     1.20022841E-01   # N_13
  1  4     3.25227407E-02   # N_14
  2  1     1.59392724E-02   # N_21
  2  2     9.72659109E-01   # N_22
  2  3    -2.17198011E-01   # N_23
  2  4     8.06549535E-02   # N_24
  3  1     1.07604366E-01   # N_31
  3  2    -9.74683064E-02   # N_32
  3  3    -6.91399462E-01   # N_33
  3  4    -7.07734423E-01   # N_34
  4  1     6.07617943E-02   # N_41
  4  2    -2.10648149E-01   # N_42
  4  3    -6.78517742E-01   # N_43
  4  4     7.01105581E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.52697272E-01   # U_11
  1  2     3.03920892E-01   # U_12
  2  1     3.03920892E-01   # U_21
  2  2     9.52697272E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93540042E-01   # V_11
  1  2     1.13482095E-01   # V_12
  2  1     1.13482095E-01   # V_21
  2  2     9.93540042E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68741558E-01   # cos(theta_t)
  1  2     8.22516286E-01   # sin(theta_t)
  2  1    -8.22516286E-01   # -sin(theta_t)
  2  2    -5.68741558E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.79227886E-01   # cos(theta_b)
  1  2     7.33927434E-01   # sin(theta_b)
  2  1    -7.33927434E-01   # -sin(theta_b)
  2  2     6.79227886E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05494323E-01   # cos(theta_tau)
  1  2     7.08715571E-01   # sin(theta_tau)
  2  1    -7.08715571E-01   # -sin(theta_tau)
  2  2     7.05494323E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36929509E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078200E+03  # DRbar Higgs Parameters
         1     3.85303000E+02   # mu(Q)               
         2     1.91097192E+01   # tanbeta(Q)          
         3     2.40959797E+02   # vev(Q)              
         4     1.00049390E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078200E+03  # The gauge couplings
     1     3.65699361E-01   # gprime(Q) DRbar
     2     6.46554378E-01   # g(Q) DRbar
     3     1.00854073E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078200E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078200E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078200E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078200E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38890064E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078200E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61575204E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078200E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96603766E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078200E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.29505500E+02   # M_1                 
         2     1.25967000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.82876790E+05   # M^2_Hd              
        22     7.62102310E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44482561E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.17016294E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.43328269E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.13315136E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25244170E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11825711E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.88400367E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.37538728E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.80467075E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.24365005E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35071738E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41076269E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.27229587E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.04451319E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.88400367E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.37538728E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.80467075E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.24365005E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35071738E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41076269E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.27229587E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.04451319E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19900287E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47821069E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00079545E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.05917649E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64657260E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14623459E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05560963E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.20871435E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79225777E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79225777E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.49687523E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.49687523E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79225777E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79225777E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.49687523E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.49687523E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61560453E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61560453E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26791630E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26791630E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24247190E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.09498127E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.57535606E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04972551E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.73704526E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.33287079E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.69723193E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15676499E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01129760E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.06876754E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.83021340E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.28310470E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65307974E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03320286E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.18096137E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47259417E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93821107E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67776962E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33379027E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.02058335E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.30231120E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.28911404E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78109689E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52102054E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.46313353E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84728356E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.57171743E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.90708425E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.99678135E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.21403176E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.59615906E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.50388443E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.58459231E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.59361387E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67847601E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11942474E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66748042E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.88329353E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.47610010E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.50549808E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.00174527E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13531666E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.49948184E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10952598E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67612055E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05646893E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.04671710E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.63498012E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.47638797E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88137068E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66728191E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.35915812E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44656138E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.50581669E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.24591707E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.72347352E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.66347027E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12037662E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15999547E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46548318E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.78148179E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.67449276E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.33379098E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51205996E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66748042E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.88329353E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.47610010E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.50549808E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.00174527E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13531666E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.49948184E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10952598E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67612055E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05646893E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.04671710E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.63498012E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.47638797E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88137068E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66728191E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.35915812E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44656138E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.50581669E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.24591707E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.72347352E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.66347027E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12037662E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15999547E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46548318E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.78148179E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.67449276E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.33379098E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51205996E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.65477092E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05992846E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10086839E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83920315E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.09368996E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99746380E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.53619584E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.65477092E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05992846E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10086839E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83920315E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.09368996E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99746380E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.53619584E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.65460645E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.21212633E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25170571E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.83623693E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.16713732E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23521662E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.13912852E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64022596E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.99615123E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.58010285E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.37034782E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.52498202E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.91846462E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.31574832E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.57457182E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70550927E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88913993E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.14030914E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.57457182E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70550927E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88913993E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.14030914E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60964580E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.77168333E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.65955933E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.85079350E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.63788760E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.70310017E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.27875477E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.75623086E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.82680436E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.69677335E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.31673392E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.35112219E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34083202E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.34604515E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.59243999E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.43092296E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.15391955E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.15391955E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.32616414E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.32616414E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05175105E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.57808049E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.16725282E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.51487687E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
