#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.02132605E+02   # ~chi_20
   1000025    -4.20355231E+02   # ~chi_30
   1000035     4.25159186E+02   # ~chi_40
   1000024     1.02154359E+02   # ~chi_1+
   1000037     4.28216364E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93695334E-01   # N_11
  1  2     5.73672763E-03   # N_12
  1  3     1.09979167E-01   # N_13
  1  4     2.10060984E-02   # N_14
  2  1     1.49842616E-02   # N_21
  2  2     9.78419564E-01   # N_22
  2  3    -1.97600890E-01   # N_23
  2  4     5.85193811E-02   # N_24
  3  1     9.22512073E-02   # N_31
  3  2    -9.90501487E-02   # N_32
  3  3    -6.93123363E-01   # N_33
  3  4    -7.07996318E-01   # N_34
  4  1     6.19255203E-02   # N_41
  4  2    -1.81249319E-01   # N_42
  4  3    -6.84425653E-01   # N_43
  4  4     7.03473837E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60877038E-01   # U_11
  1  2     2.76975302E-01   # U_12
  2  1     2.76975302E-01   # U_21
  2  2     9.60877038E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96588349E-01   # V_11
  1  2     8.25327975E-02   # V_12
  2  1     8.25327975E-02   # V_21
  2  2     9.96588349E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68668557E-01   # cos(theta_t)
  1  2     8.22566759E-01   # sin(theta_t)
  2  1    -8.22566759E-01   # -sin(theta_t)
  2  2    -5.68668557E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80478514E-01   # cos(theta_b)
  1  2     7.32768034E-01   # sin(theta_b)
  2  1    -7.32768034E-01   # -sin(theta_b)
  2  2     6.80478514E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05495887E-01   # cos(theta_tau)
  1  2     7.08714014E-01   # sin(theta_tau)
  2  1    -7.08714014E-01   # -sin(theta_tau)
  2  2     7.05495887E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36792734E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078277E+03  # DRbar Higgs Parameters
         1     4.04910000E+02   # mu(Q)               
         2     1.91094820E+01   # tanbeta(Q)          
         3     2.40975352E+02   # vev(Q)              
         4     9.93467473E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078277E+03  # The gauge couplings
     1     3.65672074E-01   # gprime(Q) DRbar
     2     6.47129253E-01   # g(Q) DRbar
     3     1.00854150E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078277E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078277E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078277E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38811039E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61134997E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078277E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96529677E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078277E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.02548400E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66667997E+05   # M^2_Hd              
        22     6.03967334E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44727958E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14181429E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.82650499E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.26424385E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25664771E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12624046E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.00339498E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.41045454E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.64182068E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.44661384E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38420790E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44433243E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.06267862E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.75695957E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.00339498E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.41045454E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.64182068E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.44661384E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38420790E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44433243E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.06267862E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.75695957E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26951470E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49603675E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.96204375E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.03836459E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63442343E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21961138E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.05254783E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19878995E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.85907207E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.85907207E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.95119819E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.95119819E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.85907207E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.85907207E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.95119819E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.95119819E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71368511E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71368511E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25374321E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25374321E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22288735E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.95006554E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.99687308E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05662949E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70038146E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.23644420E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60847475E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16176019E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00978029E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18117435E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40333780E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27137570E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69197559E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94948777E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.26629360E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47498864E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93744880E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68052992E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33722031E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94539627E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29046218E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.33769703E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.93175459E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49403254E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49282616E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84483814E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.56356189E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89179845E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.06751855E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.51612854E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.53559042E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.20339698E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.63545603E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53561774E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68398293E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12679850E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67835522E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.68524455E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50572263E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.67939180E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.23426075E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16942292E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.42504246E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10461505E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67674540E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07067213E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.25525767E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.39364942E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.52790581E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87918679E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67815694E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.57046273E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47786071E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.41389303E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.36499457E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.80729865E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.85886953E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11546019E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16015254E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47096308E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.34444587E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.22632547E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.52122484E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51091800E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67835522E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.68524455E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50572263E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.67939180E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.23426075E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16942292E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.42504246E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10461505E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67674540E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07067213E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.25525767E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.39364942E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.52790581E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87918679E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67815694E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.57046273E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47786071E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.41389303E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.36499457E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.80729865E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.85886953E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11546019E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16015254E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47096308E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.34444587E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.22632547E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.52122484E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51091800E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.12667175E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03667645E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09532497E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86799859E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.26943117E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99775755E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.24245172E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.12667175E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03667645E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09532497E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86799859E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.26943117E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99775755E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.24245172E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.66101758E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.20388620E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23835878E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.85245817E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.32504467E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23904615E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.58578845E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64556314E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00705793E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62717298E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.21510480E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.06649993E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03615184E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20145678E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.05684051E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.67373538E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90335073E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.12927574E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.05684051E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.67373538E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90335073E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.12927574E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62127434E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.85190330E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.69569846E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.20404579E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.26762895E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73204636E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.98261492E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.11495927E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.85271220E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.03420521E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.34957443E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.80561640E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.53655658E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.79800513E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.94090887E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64698156E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29396879E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29396879E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28197614E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28197614E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04181732E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49762718E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12819734E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59794802E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
