#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.38059486E+02   # ~chi_20
   1000025    -4.44647604E+02   # ~chi_30
   1000035     4.66435285E+02   # ~chi_40
   1000024     3.38552674E+02   # ~chi_1+
   1000037     4.68177452E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.56721833E-01   # N_11
  1  2     1.88335411E-02   # N_12
  1  3     2.30774600E-01   # N_13
  1  4     1.76271713E-01   # N_14
  2  1     2.12556180E-02   # N_21
  2  2     8.59026864E-01   # N_22
  2  3    -4.00875833E-01   # N_23
  2  4     3.17678472E-01   # N_24
  3  1     2.88084341E-01   # N_31
  3  2    -6.39104541E-02   # N_32
  3  3    -6.65205920E-01   # N_33
  3  4    -6.85874588E-01   # N_34
  4  1     3.51986673E-02   # N_41
  4  2    -5.07576199E-01   # N_42
  4  3    -5.86125187E-01   # N_43
  4  4     6.30543195E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.29401711E-01   # U_11
  1  2     5.58652666E-01   # U_12
  2  1     5.58652666E-01   # U_21
  2  2     8.29401711E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.96150530E-01   # V_11
  1  2     4.43750186E-01   # V_12
  2  1     4.43750186E-01   # V_21
  2  2     8.96150530E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86988142E-01   # cos(theta_t)
  1  2     8.09595529E-01   # sin(theta_t)
  2  1    -8.09595529E-01   # -sin(theta_t)
  2  2    -5.86988142E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94573081E-01   # cos(theta_b)
  1  2     7.19422154E-01   # sin(theta_b)
  2  1    -7.19422154E-01   # -sin(theta_b)
  2  2     6.94573081E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532222E-01   # cos(theta_tau)
  1  2     7.07680874E-01   # sin(theta_tau)
  2  1    -7.07680874E-01   # -sin(theta_tau)
  2  2     7.06532222E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66841581E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077594E+03  # DRbar Higgs Parameters
         1     4.24980200E+02   # mu(Q)               
         2     3.89382347E+01   # tanbeta(Q)          
         3     2.41263020E+02   # vev(Q)              
         4     1.12507526E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077594E+03  # The gauge couplings
     1     3.65609379E-01   # gprime(Q) DRbar
     2     6.43687431E-01   # g(Q) DRbar
     3     1.00845116E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077594E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077594E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077594E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077594E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39125643E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077594E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24099443E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077594E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05040183E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077594E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.50784200E+02   # M_1                 
         2     3.49840900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68468171E+05   # M^2_Hd              
        22     3.63002791E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43213696E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57619336E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.05058705E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.87311674E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10059886E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.96323870E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.73649502E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.67400803E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.05716506E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.83752267E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.82059990E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.71003705E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.47166681E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.56361794E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73649502E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.67400803E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.05716506E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.83752267E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.82059990E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.71003705E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.47166681E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.56361794E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.85902497E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.91476783E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.24160255E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.03129643E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.18702958E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54617002E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.71692903E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01060167E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.41662535E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.41662535E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11863897E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11863897E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.41662535E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.41662535E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11863897E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11863897E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.27087998E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.27087998E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29398401E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29398401E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46455264E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.34936289E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.64160321E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77266812E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67678317E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.88356144E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26274602E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00349931E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07853234E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59526326E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.44173677E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10559663E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.03115656E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.84268251E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.89153487E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36202414E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40674950E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54056077E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15607886E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.81170935E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58659815E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.02590953E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.73583690E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.20177719E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.17500386E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35341552E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25859701E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.49766484E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.30722677E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.16560203E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21564463E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48067626E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.85193789E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62931944E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34469076E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14842652E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55162188E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03751899E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.93162448E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.23670513E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.36956085E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.16497131E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.99414951E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16305760E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66206635E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.73034414E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.84038972E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.32306093E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.94029882E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93056908E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55137916E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.83729824E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89648608E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.57809903E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.71568653E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.56898932E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58461604E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17418594E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15642625E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.34049480E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.61341965E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.19414259E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.77529892E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53765430E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55162188E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03751899E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.93162448E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.23670513E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.36956085E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.16497131E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.99414951E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16305760E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66206635E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.73034414E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.84038972E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.32306093E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.94029882E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93056908E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55137916E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.83729824E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89648608E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.57809903E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.71568653E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.56898932E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58461604E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17418594E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15642625E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.34049480E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.61341965E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.19414259E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.77529892E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53765430E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.55159831E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.41683897E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07876441E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.50439662E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.87549905E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99553454E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.46545940E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.55159831E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.41683897E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07876441E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.50439662E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.87549905E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99553454E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.46545940E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.44988106E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58405620E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32136582E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.66497222E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.22910168E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.00160089E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.56969608E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40532550E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.99730798E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.00596389E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.54634744E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88626178E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.70346099E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.29914031E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.03569602E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18279425E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.75242622E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06477953E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.03569602E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18279425E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.75242622E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06477953E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.04221967E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.76325069E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76161700E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.23711150E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.60687034E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.55026836E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22739138E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.00766678E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.21518770E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.80752960E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.95638538E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.38397369E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.79586074E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.41192714E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.45059376E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.18515078E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.13670747E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.45433688E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.45433688E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.48076225E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.48076225E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.77030338E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.44716908E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.69475503E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.00752685E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
