#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007777E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.70833458E+02   # ~chi_20
   1000025    -5.09905038E+02   # ~chi_30
   1000035     5.17434646E+02   # ~chi_40
   1000024     2.70916583E+02   # ~chi_1+
   1000037     5.19648502E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91663876E-01   # N_11
  1  2     7.80039511E-03   # N_12
  1  3     1.15226029E-01   # N_13
  1  4     5.71390611E-02   # N_14
  2  1     1.02807195E-02   # N_21
  2  2     9.69787055E-01   # N_22
  2  3    -2.12938684E-01   # N_23
  2  4     1.18593807E-01   # N_24
  3  1     1.21917884E-01   # N_31
  3  2    -6.75693050E-02   # N_32
  3  3    -6.94801194E-01   # N_33
  3  4    -7.05564823E-01   # N_34
  4  1     4.04115410E-02   # N_41
  4  2    -2.34278916E-01   # N_42
  4  3    -6.77223286E-01   # N_43
  4  4     6.96310934E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.54446460E-01   # U_11
  1  2     2.98382231E-01   # U_12
  2  1     2.98382231E-01   # U_21
  2  2     9.54446460E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86057701E-01   # V_11
  1  2     1.66403759E-01   # V_12
  2  1     1.66403759E-01   # V_21
  2  2     9.86057701E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86645742E-01   # cos(theta_t)
  1  2     8.09843672E-01   # sin(theta_t)
  2  1    -8.09843672E-01   # -sin(theta_t)
  2  2    -5.86645742E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96212234E-01   # cos(theta_b)
  1  2     7.17836002E-01   # sin(theta_b)
  2  1    -7.17836002E-01   # -sin(theta_b)
  2  2     6.96212234E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06586398E-01   # cos(theta_tau)
  1  2     7.07626782E-01   # sin(theta_tau)
  2  1    -7.07626782E-01   # -sin(theta_tau)
  2  2     7.06586398E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66257761E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077772E+03  # DRbar Higgs Parameters
         1     4.94991500E+02   # mu(Q)               
         2     3.89211354E+01   # tanbeta(Q)          
         3     2.41281599E+02   # vev(Q)              
         4     1.09150205E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077772E+03  # The gauge couplings
     1     3.65577015E-01   # gprime(Q) DRbar
     2     6.44163852E-01   # g(Q) DRbar
     3     1.00845402E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077772E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077772E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077772E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077772E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39036862E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077772E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18450060E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077772E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04514676E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077772E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.67447500E+02   # M_1                 
         2     2.65051200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.97158604E+05   # M^2_Hd              
        22    -2.82733984E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43429276E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.49045349E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.38044201E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.24798803E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17295001E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.59520105E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.26885889E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20614265E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.54272453E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.29328235E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13661453E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22913466E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.56791133E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.15370001E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.26885889E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20614265E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.54272453E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.29328235E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13661453E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22913466E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.56791133E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.15370001E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34242711E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.57058865E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.34909386E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.27695548E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.51444651E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98782734E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.17265833E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05027913E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.44038908E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.44038908E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.50477914E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.50477914E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.44038908E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.44038908E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.50477914E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.50477914E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53191326E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53191326E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33990306E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33990306E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37657512E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.18248050E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.17197753E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97860875E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63501800E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.64374242E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98448846E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02064744E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06980066E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.85874034E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.84309148E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07758619E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48621781E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.04833407E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.67488721E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37369983E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41322626E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54959438E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.06881621E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.00816478E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26146123E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.61054504E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.98227314E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.42467544E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96895007E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36358671E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21228258E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.40856026E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.65561090E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.94368616E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.16210274E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29207529E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.28998967E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.48645548E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36719089E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22251908E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59783966E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.91009484E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44783656E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.94085590E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.27912969E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04104123E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37850979E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14131646E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66865446E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02746486E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.32313581E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.85022070E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.41711648E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90718350E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59758637E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.39395655E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42919556E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.04984063E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.45813070E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.72479097E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.43409635E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15235279E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15807644E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45092816E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.55744654E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.10760932E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.31184086E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52552816E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59783966E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.91009484E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44783656E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.94085590E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.27912969E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04104123E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37850979E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14131646E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66865446E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02746486E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.32313581E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.85022070E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.41711648E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90718350E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59758637E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.39395655E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42919556E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.04984063E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.45813070E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.72479097E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.43409635E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15235279E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15807644E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45092816E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.55744654E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.10760932E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.31184086E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52552816E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.56595319E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.18892991E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02559054E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78547955E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.23699499E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99906470E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.35301909E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.56595319E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.18892991E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02559054E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78547955E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.23699499E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99906470E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.35301909E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46804760E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50945968E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.00922427E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.33824489E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.25877694E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.77454195E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.47071915E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41605976E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.22203654E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.76946057E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32119436E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.49953822E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.74500614E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.23527868E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.47788244E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10660916E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87765494E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01573590E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.47788244E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10660916E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87765494E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01573590E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.08795318E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.60667373E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29001819E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.33488858E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.52940077E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.96519335E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.78783212E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.36450251E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.32723234E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.60847548E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.04936380E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.67593452E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.33986890E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.71652253E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28415779E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.67880010E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.95295770E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.95295770E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.14008885E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.14008885E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02541523E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00829085E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.11354456E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.54567243E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
