#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.87673668E+02   # ~chi_20
   1000025    -4.93624570E+02   # ~chi_30
   1000035     5.03798167E+02   # ~chi_40
   1000024     2.87782597E+02   # ~chi_1+
   1000037     5.05866578E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92724520E-01   # N_11
  1  2     6.69033358E-03   # N_12
  1  3     1.10395183E-01   # N_13
  1  4     4.76043136E-02   # N_14
  2  1     1.30137391E-02   # N_21
  2  2     9.60529792E-01   # N_22
  2  3    -2.37463968E-01   # N_23
  2  4     1.44305318E-01   # N_24
  3  1     1.11694410E-01   # N_31
  3  2    -6.73927649E-02   # N_32
  3  3    -6.95729156E-01   # N_33
  3  4    -7.06359339E-01   # N_34
  4  1     4.30468253E-02   # N_41
  4  2    -2.69807288E-01   # N_42
  4  3    -6.68868230E-01   # N_43
  4  4     6.91351060E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.43066902E-01   # U_11
  1  2     3.32603093E-01   # U_12
  2  1     3.32603093E-01   # U_21
  2  2     9.43066902E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.79302945E-01   # V_11
  1  2     2.02399956E-01   # V_12
  2  1     2.02399956E-01   # V_21
  2  2     9.79302945E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86706128E-01   # cos(theta_t)
  1  2     8.09799926E-01   # sin(theta_t)
  2  1    -8.09799926E-01   # -sin(theta_t)
  2  2    -5.86706128E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95887263E-01   # cos(theta_b)
  1  2     7.18151041E-01   # sin(theta_b)
  2  1    -7.18151041E-01   # -sin(theta_b)
  2  2     6.95887263E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06576388E-01   # cos(theta_tau)
  1  2     7.07636777E-01   # sin(theta_tau)
  2  1    -7.07636777E-01   # -sin(theta_tau)
  2  2     7.06576388E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66526947E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077736E+03  # DRbar Higgs Parameters
         1     4.79253300E+02   # mu(Q)               
         2     3.89249216E+01   # tanbeta(Q)          
         3     2.41266275E+02   # vev(Q)              
         4     1.10388878E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077736E+03  # The gauge couplings
     1     3.65584577E-01   # gprime(Q) DRbar
     2     6.44042346E-01   # g(Q) DRbar
     3     1.00845349E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077736E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077736E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077736E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39087762E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.19742375E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04666532E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077736E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.27113700E+02   # M_1                 
         2     2.83549600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.14878117E+05   # M^2_Hd              
        22    -1.27328269E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43374281E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52242615E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.05265062E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.47193603E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17419048E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.45345946E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.36032369E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14322736E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.44979053E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.70456485E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16484946E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.17046696E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.40159218E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.53231587E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.36032369E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14322736E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.44979053E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.70456485E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16484946E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.17046696E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.40159218E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.53231587E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.35610334E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.59080340E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.38882979E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.26423838E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49984171E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.95935372E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.25865444E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05481486E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.32058271E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.32058271E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.27200447E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.27200447E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.32058271E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.32058271E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.27200447E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.27200447E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50926594E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50926594E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34474104E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34474104E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40098800E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.03308945E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.84946982E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99476228E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.66718534E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.90157012E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05804600E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01593436E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07224382E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.93047122E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03778542E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07532019E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43030510E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15305215E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.57134278E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37035651E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41264965E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54664233E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09100613E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.95085928E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.30542265E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.75845961E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.50982842E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51554123E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87406872E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36076984E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22282831E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43059960E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.93239266E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.60942545E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.16295115E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.32961237E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.72075998E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.54279798E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36172950E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.20566524E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58872910E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.87403147E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.40334014E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.36474888E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.71284645E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.97082398E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.04878399E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14556777E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67124925E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04481570E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.90370121E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.91967319E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.29170329E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89800550E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58847795E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.56556660E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.37972113E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.96556310E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.93353194E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.61151334E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.53480661E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15662038E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15872420E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45862784E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.48959322E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.77413128E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.62953337E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52075235E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58872910E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.87403147E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.40334014E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.36474888E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.71284645E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.97082398E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.04878399E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14556777E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67124925E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04481570E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.90370121E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.91967319E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.29170329E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89800550E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58847795E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.56556660E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.37972113E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.96556310E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.93353194E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.61151334E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.53480661E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15662038E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15872420E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45862784E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.48959322E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.77413128E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.62953337E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52075235E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.34455363E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.97720336E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.77066383E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.25213281E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.03779121E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99916499E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.35005135E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.34455363E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.97720336E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.77066383E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.25213281E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.03779121E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99916499E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.35005135E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47311266E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51563626E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.05766101E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.46368707E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.71173083E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.82413294E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.85028005E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.42265172E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.23802952E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.20111458E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.31512395E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.55752198E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.58975306E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37946004E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.25513985E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.91729482E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.60088041E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.48182478E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.25513985E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.91729482E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.60088041E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.48182478E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.08253540E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.71047918E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.23424670E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.99042978E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.01269507E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.93152206E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.82200952E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.42945943E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.00368948E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.62295712E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.99625319E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.47582719E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.47326972E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.49314623E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01919503E-16    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.30315998E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.38085711E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.47168695E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.47168695E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.30461724E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.30461724E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98396843E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.15542447E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12965936E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.36059055E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
