#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.12463132E+02   # ~chi_20
   1000025    -4.70515471E+02   # ~chi_30
   1000035     4.84428275E+02   # ~chi_40
   1000024     3.12669422E+02   # ~chi_1+
   1000037     4.86430178E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86882343E-01   # N_11
  1  2     9.86434897E-03   # N_12
  1  3     1.39799472E-01   # N_13
  1  4     8.01376508E-02   # N_14
  2  1     1.56323624E-02   # N_21
  2  2     9.34985400E-01   # N_22
  2  3    -2.91668922E-01   # N_23
  2  4     2.01214239E-01   # N_24
  3  1     1.55572283E-01   # N_31
  3  2    -6.65344463E-02   # N_32
  3  3    -6.90267162E-01   # N_33
  3  4    -7.03492485E-01   # N_34
  4  1     4.02011801E-02   # N_41
  4  2    -3.48250144E-01   # N_42
  4  3    -6.47237663E-01   # N_43
  4  4     6.76896676E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.13188306E-01   # U_11
  1  2     4.07537872E-01   # U_12
  2  1     4.07537872E-01   # U_21
  2  2     9.13188306E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.59531098E-01   # V_11
  1  2     2.81602683E-01   # V_12
  2  1     2.81602683E-01   # V_21
  2  2     9.59531098E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86835515E-01   # cos(theta_t)
  1  2     8.09706168E-01   # sin(theta_t)
  2  1    -8.09706168E-01   # -sin(theta_t)
  2  2    -5.86835515E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95343356E-01   # cos(theta_b)
  1  2     7.18677687E-01   # sin(theta_b)
  2  1    -7.18677687E-01   # -sin(theta_b)
  2  2     6.95343356E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06558777E-01   # cos(theta_tau)
  1  2     7.07654361E-01   # sin(theta_tau)
  2  1    -7.07654361E-01   # -sin(theta_tau)
  2  2     7.06558777E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66943451E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077674E+03  # DRbar Higgs Parameters
         1     4.55147600E+02   # mu(Q)               
         2     3.89308282E+01   # tanbeta(Q)          
         3     2.41256491E+02   # vev(Q)              
         4     1.11522571E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077674E+03  # The gauge couplings
     1     3.65595466E-01   # gprime(Q) DRbar
     2     6.43871357E-01   # g(Q) DRbar
     3     1.00845247E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077674E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077674E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077674E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077674E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39112555E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077674E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21685644E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077674E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04854203E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077674E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.82819700E+02   # M_1                 
         2     3.12727700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.40650867E+05   # M^2_Hd              
        22     9.83724849E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43296984E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.54935536E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.33808098E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.13823968E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16370864E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09952756E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.14638207E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00987783E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.94450219E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.79575367E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.10032058E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04040221E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.34219903E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.58344337E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.14638207E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00987783E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.94450219E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.79575367E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.10032058E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04040221E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.34219903E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.58344337E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.70599780E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.67560997E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.39849027E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.21968916E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.59645977E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00696582E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.22492451E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05646043E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.06373827E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.06373827E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.35209147E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.35209147E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.06373827E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.06373827E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.35209147E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.35209147E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60255924E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60255924E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34664273E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34664273E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.43131859E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.51473155E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.38848443E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95108189E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70821451E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.65900171E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18348035E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01001491E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07522348E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.71140469E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16396269E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09584405E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30642718E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.38647315E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34129411E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36637816E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41220142E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54358171E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.12139843E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.36415675E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40494945E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.40104162E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.53304987E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.73101501E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.65314938E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35719053E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.23870805E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.46139060E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.31296494E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.97788842E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18669444E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39566552E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.86167142E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62860586E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35395183E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17996720E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57305696E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00680251E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.27969999E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.47492946E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.92302766E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.77156172E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.99360255E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15292009E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66762617E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98569346E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.95392670E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.61024935E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.39940052E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91080925E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57280878E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.15230775E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.25187996E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.32796463E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.19129698E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.32342491E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.36758823E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16400389E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15781736E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43531639E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.58458288E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.46083761E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.30454991E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52741223E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57305696E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00680251E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.27969999E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.47492946E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.92302766E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.77156172E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.99360255E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15292009E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66762617E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98569346E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.95392670E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.61024935E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.39940052E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91080925E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57280878E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.15230775E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.25187996E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.32796463E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.19129698E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.32342491E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.36758823E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16400389E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15781736E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43531639E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.58458288E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.46083761E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.30454991E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52741223E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.27230891E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.90904364E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.82443097E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.26652539E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.09287167E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99864638E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.35361753E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.27230891E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.90904364E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.82443097E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.26652539E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.09287167E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99864638E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.35361753E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46454563E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53606864E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16376527E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.21807675E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.71571184E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.92979070E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.69965361E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41671309E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.17731225E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.01450879E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.37288195E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.67961476E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.26889868E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69984149E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.48900140E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.80409071E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.61225483E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.58365446E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.48900140E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.80409071E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.61225483E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.58365446E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06628275E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.49898811E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.10640734E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.65574522E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.23271098E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.84426428E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.91960102E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.21898009E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.16278840E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.67958365E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.13727711E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.70874623E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.16300893E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.73529021E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.68806113E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.35553082E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.76297414E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.04692540E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.04692540E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.87710999E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.87710999E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95153198E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.29268284E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.26275798E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.90822013E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
