#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.84101304E+02   # ~chi_20
   1000025    -5.87122079E+02   # ~chi_30
   1000035     5.90555939E+02   # ~chi_40
   1000024     1.84119781E+02   # ~chi_1+
   1000037     5.92872425E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96519373E-01   # N_11
  1  2     4.08911574E-03   # N_12
  1  3     8.07123653E-02   # N_13
  1  4     2.04433830E-02   # N_14
  2  1     6.87031890E-03   # N_21
  2  2     9.87757633E-01   # N_22
  2  3    -1.47563628E-01   # N_23
  2  4     5.01261610E-02   # N_24
  3  1     7.14781453E-02   # N_31
  3  2    -6.91534965E-02   # N_32
  3  3    -6.99846207E-01   # N_33
  3  4    -7.07335815E-01   # N_34
  4  1     4.23416131E-02   # N_41
  4  2    -1.39770994E-01   # N_42
  4  3    -6.94208741E-01   # N_43
  4  4     7.04801731E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78228849E-01   # U_11
  1  2     2.07529082E-01   # U_12
  2  1     2.07529082E-01   # U_21
  2  2     9.78228849E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97505028E-01   # V_11
  1  2     7.05954580E-02   # V_12
  2  1     7.05954580E-02   # V_21
  2  2     9.97505028E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86177666E-01   # cos(theta_t)
  1  2     8.10182537E-01   # sin(theta_t)
  2  1    -8.10182537E-01   # -sin(theta_t)
  2  2    -5.86177666E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97548891E-01   # cos(theta_b)
  1  2     7.16537190E-01   # sin(theta_b)
  2  1    -7.16537190E-01   # -sin(theta_b)
  2  2     6.97548891E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06618934E-01   # cos(theta_tau)
  1  2     7.07594292E-01   # sin(theta_tau)
  2  1    -7.07594292E-01   # -sin(theta_tau)
  2  2     7.06618934E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65475883E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077937E+03  # DRbar Higgs Parameters
         1     5.72855000E+02   # mu(Q)               
         2     3.89023202E+01   # tanbeta(Q)          
         3     2.41330954E+02   # vev(Q)              
         4     1.04076252E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077937E+03  # The gauge couplings
     1     3.65540098E-01   # gprime(Q) DRbar
     2     6.44976370E-01   # g(Q) DRbar
     3     1.00845719E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077937E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077937E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077937E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077937E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38819347E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077937E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.12075678E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077937E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03620762E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077937E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.65663900E+02   # M_1                 
         2     1.76117300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.05455652E+05   # M^2_Hd              
        22    -1.12441417E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43793899E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.35537868E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.66658536E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.70199782E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18450593E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.82036617E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.68725187E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36325096E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.06918484E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.82773362E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26908244E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.38124670E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.52284287E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.02748130E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.68725187E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36325096E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.06918484E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.82773362E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26908244E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.38124670E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.52284287E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.02748130E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.24473067E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54832475E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.21634406E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.19198967E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50414428E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21699057E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.97865625E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.00954191E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.74593924E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.74593924E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.75979555E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.75979555E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.74593924E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.74593924E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.75979555E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.75979555E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.76630788E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.76630788E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28597292E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28597292E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25403800E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.76517261E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.41652174E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00875828E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52235215E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.18492615E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72771050E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04517028E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05783241E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20447080E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.58304758E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04032939E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60786516E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78367215E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.92848819E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39023432E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42353620E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56423582E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.95362274E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.57100544E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15086168E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.81542813E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.06949796E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22196046E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.18651812E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37898314E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.16083444E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.29706615E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.18639906E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.00478990E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.11272012E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17422135E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.13887321E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27593325E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.39506079E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.30848283E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63788099E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62078400E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53992897E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.54093449E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.22439011E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16701616E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42352158E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12282698E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67413277E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08533561E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.93890123E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.96818522E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.90047330E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88788818E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63762593E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.82334539E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52755626E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.66430233E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.31461180E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.97109982E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.09523309E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13379802E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15945030E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47485627E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.99967367E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.10549078E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.49119128E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51547705E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63788099E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62078400E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53992897E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.54093449E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.22439011E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16701616E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42352158E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12282698E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67413277E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08533561E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.93890123E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.96818522E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.90047330E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88788818E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63762593E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.82334539E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52755626E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.66430233E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.31461180E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.97109982E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.09523309E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13379802E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15945030E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47485627E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.99967367E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.10549078E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.49119128E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51547705E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.39847657E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11876851E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01465659E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86657490E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.49822366E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99957858E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.21424810E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.39847657E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11876851E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01465659E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86657490E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.49822366E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99957858E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.21424810E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47155549E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49093433E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.87057090E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.46776890E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.53206557E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.60436345E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.34147871E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41157714E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30591476E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.14656619E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.23695969E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31953846E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.17005870E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.82096219E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.31890847E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07583822E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92057807E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00358371E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.31890847E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07583822E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92057807E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00358371E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11820716E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.82899630E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40449911E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.69585306E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.00390070E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02691507E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69868865E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.40788362E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.19438776E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.47685117E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.13625797E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.34717031E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.67871253E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.35041477E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.71769193E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.72817942E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.01443141E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.01443141E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.23250337E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.23250337E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02028974E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49804016E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01627483E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82869271E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
