#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.24861649E+02   # ~chi_20
   1000025    -5.51110426E+02   # ~chi_30
   1000035     5.56139147E+02   # ~chi_40
   1000024     2.24896340E+02   # ~chi_1+
   1000037     5.58380139E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95582427E-01   # N_11
  1  2     4.84977206E-03   # N_12
  1  3     8.94185002E-02   # N_13
  1  4     2.82213273E-02   # N_14
  2  1     8.38616994E-03   # N_21
  2  2     9.82659197E-01   # N_22
  2  3    -1.69932172E-01   # N_23
  2  4     7.37131670E-02   # N_24
  3  1     8.31404126E-02   # N_31
  3  2    -6.85000652E-02   # N_32
  3  3    -6.98772499E-01   # N_33
  3  4    -7.07186260E-01   # N_34
  4  1     4.28132664E-02   # N_41
  4  2    -1.72235660E-01   # N_42
  4  3    -6.89089532E-01   # N_43
  4  4     7.02607656E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.71088002E-01   # U_11
  1  2     2.38721788E-01   # U_12
  2  1     2.38721788E-01   # U_21
  2  2     9.71088002E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94609844E-01   # V_11
  1  2     1.03688277E-01   # V_12
  2  1     1.03688277E-01   # V_21
  2  2     9.94609844E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86398503E-01   # cos(theta_t)
  1  2     8.10022713E-01   # sin(theta_t)
  2  1    -8.10022713E-01   # -sin(theta_t)
  2  2    -5.86398503E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96982422E-01   # cos(theta_b)
  1  2     7.17088212E-01   # sin(theta_b)
  2  1    -7.17088212E-01   # -sin(theta_b)
  2  2     6.96982422E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06607667E-01   # cos(theta_tau)
  1  2     7.07605543E-01   # sin(theta_tau)
  2  1    -7.07605543E-01   # -sin(theta_tau)
  2  2     7.06607667E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65762308E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077867E+03  # DRbar Higgs Parameters
         1     5.36871000E+02   # mu(Q)               
         2     3.89109852E+01   # tanbeta(Q)          
         3     2.41305295E+02   # vev(Q)              
         4     1.06725164E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077867E+03  # The gauge couplings
     1     3.65558050E-01   # gprime(Q) DRbar
     2     6.44545618E-01   # g(Q) DRbar
     3     1.00845573E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077867E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077867E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077867E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38941742E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.15039858E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04079746E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077867E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.89953300E+02   # M_1                 
         2     2.17037500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.49111533E+05   # M^2_Hd              
        22    -7.19057457E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43601174E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.42610373E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.27267848E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.37589604E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18052826E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.74771909E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.55735940E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.30371027E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.17007510E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.18214144E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22692903E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32404305E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.77775708E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.14678104E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.55735940E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.30371027E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.17007510E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.18214144E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22692903E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32404305E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.77775708E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.14678104E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22828687E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54256550E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.28581473E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.24143571E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48686493E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.10768612E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.09631596E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.02791953E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.63006541E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.63006541E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.41434577E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.41434577E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.63006541E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.63006541E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.41434577E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.41434577E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.64363575E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.64363575E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31084273E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31084273E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31433373E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.82312328E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.92240909E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00782822E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.56729015E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.20281843E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82674697E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03299578E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06372016E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.11507499E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.98184669E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05230927E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56906786E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.87068999E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.84638637E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38201483E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41748947E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55664601E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.00914799E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.67523305E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18557645E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.83464345E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.71789918E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.28248720E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11936649E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37133053E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.18461758E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.35026834E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.44984229E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.60485684E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13094951E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22030264E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05573766E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.35941113E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38178243E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26832521E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62046363E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.70146458E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51325538E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.85983836E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.62618109E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13292238E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.28547587E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13083118E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67311987E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07427533E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.88158473E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.68806870E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.11965918E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89143616E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62020861E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.75442158E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49802406E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.74713321E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.00087751E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89484709E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.80276914E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14182762E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919493E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47029779E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.03988816E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.70064215E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.56932732E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51732825E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62046363E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.70146458E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51325538E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.85983836E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.62618109E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13292238E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.28547587E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13083118E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67311987E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07427533E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.88158473E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.68806870E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.11965918E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89143616E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62020861E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.75442158E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49802406E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.74713321E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.00087751E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89484709E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.80276914E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14182762E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919493E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47029779E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.03988816E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.70064215E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.56932732E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51732825E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.58896685E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30057647E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96517693E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73424660E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.32319832E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99946204E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.37955340E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.58896685E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30057647E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96517693E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73424660E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.32319832E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99946204E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.37955340E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47439937E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49599229E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.91606923E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.50170885E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.10060123E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66016759E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.67539886E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41801396E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.28289769E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.08473704E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.26327253E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.38600817E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.01697798E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.96610659E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.50063754E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.25043177E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85159268E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89797556E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.50063754E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.25043177E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85159268E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89797556E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10739031E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.79407644E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36577958E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.04413255E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.77269050E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00521323E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73143132E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.64191166E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.73358345E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.20523780E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.71169253E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.89865926E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.78426841E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.93051346E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.17180675E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.33595073E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.85641495E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.85641495E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.09199256E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.09199256E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01841909E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.77197739E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03987403E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.74554099E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
