#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.11449848E+02   # ~chi_20
   1000025    -5.62975759E+02   # ~chi_30
   1000035     5.67650931E+02   # ~chi_40
   1000024     2.11475639E+02   # ~chi_1+
   1000037     5.69853672E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96324611E-01   # N_11
  1  2     3.73355178E-03   # N_12
  1  3     8.33382529E-02   # N_13
  1  4     1.94439326E-02   # N_14
  2  1     8.54232723E-03   # N_21
  2  2     9.84732935E-01   # N_22
  2  3    -1.61350785E-01   # N_23
  2  4     6.47610899E-02   # N_24
  3  1     7.25862128E-02   # N_31
  3  2    -6.87408655E-02   # N_32
  3  3    -6.99640983E-01   # N_33
  3  4    -7.07466204E-01   # N_34
  4  1     4.46714756E-02   # N_41
  4  2    -1.59880580E-01   # N_42
  4  3    -6.91030502E-01   # N_43
  4  4     7.03505156E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73928475E-01   # U_11
  1  2     2.26855296E-01   # U_12
  2  1     2.26855296E-01   # U_21
  2  2     9.73928475E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95835080E-01   # V_11
  1  2     9.11728821E-02   # V_12
  2  1     9.11728821E-02   # V_21
  2  2     9.95835080E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86319317E-01   # cos(theta_t)
  1  2     8.10080032E-01   # sin(theta_t)
  2  1    -8.10080032E-01   # -sin(theta_t)
  2  2    -5.86319317E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97181378E-01   # cos(theta_b)
  1  2     7.16894780E-01   # sin(theta_b)
  2  1    -7.16894780E-01   # -sin(theta_b)
  2  2     6.97181378E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06612287E-01   # cos(theta_tau)
  1  2     7.07600930E-01   # sin(theta_tau)
  2  1    -7.07600930E-01   # -sin(theta_tau)
  2  2     7.06612287E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65665186E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077893E+03  # DRbar Higgs Parameters
         1     5.48926300E+02   # mu(Q)               
         2     3.89080688E+01   # tanbeta(Q)          
         3     2.41311370E+02   # vev(Q)              
         4     1.06115196E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077893E+03  # The gauge couplings
     1     3.65552446E-01   # gprime(Q) DRbar
     2     6.44675547E-01   # g(Q) DRbar
     3     1.00845625E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077893E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077893E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077893E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38911107E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.14055736E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03938924E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077893E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.47521700E+02   # M_1                 
         2     2.03445200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.34848441E+05   # M^2_Hd              
        22    -8.51432389E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43659403E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.40827588E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.46709144E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.33395295E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18163366E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.76483792E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.68843595E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32222237E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.08380886E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.25733467E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26824917E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34297102E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.68472195E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.27584729E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.68843595E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32222237E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.08380886E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.25733467E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26824917E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34297102E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.68472195E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.27584729E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.27956211E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.53926712E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.26355260E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.22202761E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49838429E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14341727E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.06382649E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.02081593E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.66705143E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.66705143E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.23587665E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.23587665E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.66705143E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.66705143E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.23587665E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.23587665E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.67917370E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.67917370E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30107660E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30107660E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29541401E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.72444408E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.10238046E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01483222E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55242690E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.55866112E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.79051143E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03680884E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06191878E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20850369E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.82562484E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04437892E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58260495E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.83680153E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87823375E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38449899E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41927527E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55876258E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.99124772E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60550270E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17122564E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.88771202E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.84122402E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.25785533E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14607159E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37373759E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.17665967E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.33301790E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.94825417E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.75082797E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.12155416E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20472995E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.08570337E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32917424E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38610527E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.28167662E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62648672E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.61528324E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52461978E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.42658707E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.61958819E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14683178E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.07163737E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12805676E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67487537E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08630326E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.99008755E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.04096520E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.72145931E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88526662E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62623185E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.88540867E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50905448E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.66877738E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.94561300E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92472174E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.52182428E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13904337E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15963444E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47562527E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.07976648E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.37032753E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.78837180E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51410805E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62648672E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.61528324E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52461978E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.42658707E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.61958819E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14683178E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.07163737E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12805676E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67487537E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08630326E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.99008755E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.04096520E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.72145931E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88526662E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62623185E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.88540867E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50905448E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.66877738E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.94561300E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92472174E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.52182428E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13904337E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15963444E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47562527E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.07976648E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.37032753E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.78837180E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51410805E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.91967922E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.40506190E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.92654641E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.66839169E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.61869253E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99949453E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.05469011E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.91967922E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.40506190E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.92654641E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.66839169E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.61869253E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99949453E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.05469011E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47662193E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49566383E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89766180E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.54500761E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.24191332E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.63544903E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.92533248E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41895695E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30010978E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.10824734E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.24731123E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.36187938E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.07235086E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.91010141E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.83354235E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.36793534E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81613442E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81593024E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.83354235E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.36793534E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81613442E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81593024E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11246036E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.86096988E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.37791307E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.73427581E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.75188804E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01175129E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.71937701E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.90514871E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.69982214E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.10435144E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.69338233E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.11188573E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09271842E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.12862494E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.18274446E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.48425829E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.51730534E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.51730534E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.73309890E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.73309890E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01466649E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.77092656E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02815167E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77508110E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
