#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06769842E+02   # ~chi_20
   1000025    -6.39803236E+02   # ~chi_30
   1000035     6.41639484E+02   # ~chi_40
   1000024     1.06775163E+02   # ~chi_1+
   1000037     6.44097714E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97471117E-01   # N_11
  1  2     2.76542067E-03   # N_12
  1  3     7.04245248E-02   # N_13
  1  4     9.17117531E-03   # N_14
  2  1     5.89444020E-03   # N_21
  2  2     9.91767615E-01   # N_22
  2  3    -1.25591928E-01   # N_23
  2  4     2.42677003E-02   # N_24
  3  1     5.61892483E-02   # N_31
  3  2    -7.17830690E-02   # N_32
  3  3    -7.00905045E-01   # N_33
  3  4    -7.07405172E-01   # N_34
  4  1     4.31207108E-02   # N_41
  4  2    -1.06002554E-01   # N_42
  4  3    -6.98569375E-01   # N_43
  4  4     7.06331998E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84233980E-01   # U_11
  1  2     1.76871342E-01   # U_12
  2  1     1.76871342E-01   # U_21
  2  2     9.84233980E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99413458E-01   # V_11
  1  2     3.42452817E-02   # V_12
  2  1     3.42452817E-02   # V_21
  2  2     9.99413458E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85713931E-01   # cos(theta_t)
  1  2     8.10517854E-01   # sin(theta_t)
  2  1    -8.10517854E-01   # -sin(theta_t)
  2  2    -5.85713931E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98232069E-01   # cos(theta_b)
  1  2     7.15871481E-01   # sin(theta_b)
  2  1    -7.15871481E-01   # -sin(theta_b)
  2  2     6.98232069E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06603611E-01   # cos(theta_tau)
  1  2     7.07609594E-01   # sin(theta_tau)
  2  1    -7.07609594E-01   # -sin(theta_tau)
  2  2     7.06603611E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65059665E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077972E+03  # DRbar Higgs Parameters
         1     6.25403600E+02   # mu(Q)               
         2     3.88890270E+01   # tanbeta(Q)          
         3     2.41359665E+02   # vev(Q)              
         4     9.86151268E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077972E+03  # The gauge couplings
     1     3.65491439E-01   # gprime(Q) DRbar
     2     6.46325188E-01   # g(Q) DRbar
     3     1.00846028E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077972E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077972E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077972E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38613775E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.07557314E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02639557E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077972E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.01141700E+02   # M_1                 
         2     1.00830500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.37207564E+05   # M^2_Hd              
        22    -1.76448202E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44380890E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23776984E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.84062726E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.96457804E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19205335E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.90507445E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.96431306E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.42535980E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.91284835E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.89899809E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35951325E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44197251E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.60815095E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.32547488E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.96431306E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.42535980E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.91284835E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.89899809E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35951325E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44197251E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.60815095E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.32547488E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.40464258E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56520226E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.11260281E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.10494413E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56288628E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.36878610E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.80077939E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.84427635E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.86813322E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.86813322E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.23992945E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.23992945E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.86813322E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.86813322E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.23992945E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.23992945E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.94032340E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.94032340E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24963683E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24963683E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.16254072E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.69219915E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05241852E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00368610E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46946886E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.42754684E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60313355E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06495037E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04899270E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34658638E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.20528885E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02438732E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64026581E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.69837344E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.00654220E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40298077E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43612002E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57901742E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.87021890E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.46063093E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12412638E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72857968E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.35538593E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18020296E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23757459E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39095854E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.12677886E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.21890254E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.16392893E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.46861913E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08669988E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11852684E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23809610E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.17642158E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41480804E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.36946361E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66905345E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46918698E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56381135E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.96920897E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.29344912E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19533999E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.61158961E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10864150E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67601555E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09952270E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.43117064E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.19783190E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.05083908E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88130503E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66879884E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93143477E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55329456E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62608345E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.11990150E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04058945E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.49756226E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11958557E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15992474E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48103536E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.17039330E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.32748689E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.54730376E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51203815E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66905345E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46918698E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56381135E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.96920897E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.29344912E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19533999E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.61158961E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10864150E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67601555E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09952270E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.43117064E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.19783190E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.05083908E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88130503E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66879884E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93143477E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55329456E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62608345E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.11990150E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04058945E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.49756226E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11958557E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15992474E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48103536E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.17039330E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.32748689E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.54730376E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51203815E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.70759881E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00890383E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04110020E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94999597E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.88047802E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99965849E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.41514739E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.70759881E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00890383E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04110020E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94999597E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.88047802E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99965849E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.41514739E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46766883E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48920384E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83261008E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.34428317E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.88499457E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55908927E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.96169029E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40257012E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33793210E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.21727194E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.19975316E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24113415E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.33656128E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.66734738E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.64905412E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77941368E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96325482E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05880381E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.64905412E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77941368E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96325482E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05880381E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13698325E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.88408047E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.44358906E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.35075223E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.72358099E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05700703E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.65025253E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.89857824E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.67559389E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.19011506E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.31897378E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.15931284E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.13908222E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.16058309E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.85536412E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18861185E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.91771282E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.91771282E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.42219053E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.42219053E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01754051E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43912322E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99741729E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88685064E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
