#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06217478E+02   # ~chi_20
   1000025    -6.40066503E+02   # ~chi_30
   1000035     6.41926994E+02   # ~chi_40
   1000024     1.06222509E+02   # ~chi_1+
   1000037     6.44374349E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97494332E-01   # N_11
  1  2     2.55726473E-03   # N_12
  1  3     7.02035139E-02   # N_13
  1  4     8.36566343E-03   # N_14
  2  1     6.08645843E-03   # N_21
  2  2     9.91783685E-01   # N_22
  2  3    -1.25482551E-01   # N_23
  2  4     2.41289655E-02   # N_24
  3  1     5.54495134E-02   # N_31
  3  2    -7.18147726E-02   # N_32
  3  3    -7.00946289E-01   # N_33
  3  4    -7.07419459E-01   # N_34
  4  1     4.35128008E-02   # N_41
  4  2    -1.05835823E-01   # N_42
  4  3    -6.98569894E-01   # N_43
  4  4     7.06332442E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84257929E-01   # U_11
  1  2     1.76738022E-01   # U_12
  2  1     1.76738022E-01   # U_21
  2  2     9.84257929E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99420005E-01   # V_11
  1  2     3.40536985E-02   # V_12
  2  1     3.40536985E-02   # V_21
  2  2     9.99420005E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85709342E-01   # cos(theta_t)
  1  2     8.10521170E-01   # sin(theta_t)
  2  1    -8.10521170E-01   # -sin(theta_t)
  2  2    -5.85709342E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98235189E-01   # cos(theta_b)
  1  2     7.15868438E-01   # sin(theta_b)
  2  1    -7.15868438E-01   # -sin(theta_b)
  2  2     6.98235189E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06603234E-01   # cos(theta_tau)
  1  2     7.07609970E-01   # sin(theta_tau)
  2  1    -7.07609970E-01   # -sin(theta_tau)
  2  2     7.06603234E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65058482E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077972E+03  # DRbar Higgs Parameters
         1     6.25685400E+02   # mu(Q)               
         2     3.88889482E+01   # tanbeta(Q)          
         3     2.41359462E+02   # vev(Q)              
         4     9.86268392E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077972E+03  # The gauge couplings
     1     3.65490847E-01   # gprime(Q) DRbar
     2     6.46339673E-01   # g(Q) DRbar
     3     1.00846032E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077972E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077972E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077972E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38613442E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.07532192E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02632570E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077972E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.40176500E+01   # M_1                 
         2     1.00300800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.36848133E+05   # M^2_Hd              
        22    -1.76802787E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44386971E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23793990E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.73196084E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.90777693E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19195888E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.90355707E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.98273558E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.42492871E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.86922120E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.89485408E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36505049E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44189733E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.57002969E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.31895251E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.98273558E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.42492871E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.86922120E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.89485408E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36505049E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44189733E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.57002969E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.31895251E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42075832E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56453203E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.11177177E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.10367994E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56598283E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.36931542E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.79954070E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.84153983E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.86761288E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.86761288E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.22474896E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.22474896E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.86761288E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.86761288E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.22474896E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.22474896E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.94021001E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.94021001E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24919108E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24919108E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.16211921E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.68228229E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05646427E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00424452E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46950225E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.43453379E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60241960E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06505582E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04896700E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35584982E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.20382781E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02387249E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64005417E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.69793663E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.00688064E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40301892E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43619058E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57907483E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.86982980E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.45940810E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12391651E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.73322829E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.35342582E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18008523E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23771993E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39101234E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.12659763E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.21854667E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.18885942E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.47075526E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08620412E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11844984E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23859110E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.17590881E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41490237E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.36979643E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66930432E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45054800E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56411085E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.01878741E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.28199253E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19546834E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.54850135E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10852811E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67616930E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10023978E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.52581987E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.16630490E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.17839300E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88076620E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66904973E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95342172E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55322053E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62169070E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.11454229E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04089319E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.49517717E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11947202E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15996321E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48138110E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.51265561E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.21383406E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.59353796E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51175640E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66930432E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45054800E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56411085E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.01878741E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.28199253E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19546834E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.54850135E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10852811E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67616930E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10023978E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.52581987E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.16630490E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.17839300E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88076620E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66904973E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95342172E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55322053E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62169070E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.11454229E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04089319E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.49517717E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11947202E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15996321E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48138110E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.51265561E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.21383406E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.59353796E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51175640E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.72281850E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02241502E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03693373E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94065125E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91325603E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99964155E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.58447790E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.72281850E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02241502E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03693373E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94065125E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91325603E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99964155E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.58447790E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46800056E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48942204E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83256202E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.34854672E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.88175844E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55862154E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.96363887E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40286391E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33866862E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.21792119E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.19887702E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24090493E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.33715317E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.66647508E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66444035E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.93132013E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95786606E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04900193E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66444035E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.93132013E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95786606E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04900193E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13727240E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.89305332E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.44316300E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.33287096E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.72612392E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05704069E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.64990103E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.03585712E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.64209841E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.12145823E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.52399250E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.02953569E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.78112437E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.03181594E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.72557457E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.19150418E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.88752266E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.88752266E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.41755409E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.41755409E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01709535E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44563051E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99760039E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88661508E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
