#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.42698299E+02   # ~chi_20
   1000025    -6.20158274E+02   # ~chi_30
   1000035     6.22658244E+02   # ~chi_40
   1000024     1.42707511E+02   # ~chi_1+
   1000037     6.25014150E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97222574E-01   # N_11
  1  2     3.02095425E-03   # N_12
  1  3     7.34371062E-02   # N_13
  1  4     1.20416955E-02   # N_14
  2  1     6.37980374E-03   # N_21
  2  2     9.90513101E-01   # N_22
  2  3    -1.32969493E-01   # N_23
  2  4     3.40911889E-02   # N_24
  3  1     6.03551192E-02   # N_31
  3  2    -7.01035814E-02   # N_32
  3  3    -7.00693942E-01   # N_33
  3  4    -7.07439571E-01   # N_34
  4  1     4.31705329E-02   # N_41
  4  2    -1.18153116E-01   # N_42
  4  3    -6.97104085E-01   # N_43
  4  4     7.05848455E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82322762E-01   # U_11
  1  2     1.87195064E-01   # U_12
  2  1     1.87195064E-01   # U_21
  2  2     9.82322762E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98843865E-01   # V_11
  1  2     4.80721705E-02   # V_12
  2  1     4.80721705E-02   # V_21
  2  2     9.98843865E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85932661E-01   # cos(theta_t)
  1  2     8.10359745E-01   # sin(theta_t)
  2  1    -8.10359745E-01   # -sin(theta_t)
  2  2    -5.85932661E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98001999E-01   # cos(theta_b)
  1  2     7.16095810E-01   # sin(theta_b)
  2  1    -7.16095810E-01   # -sin(theta_b)
  2  2     6.98001999E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06619883E-01   # cos(theta_tau)
  1  2     7.07593344E-01   # sin(theta_tau)
  2  1    -7.07593344E-01   # -sin(theta_tau)
  2  2     7.06619883E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65258879E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077983E+03  # DRbar Higgs Parameters
         1     6.05895600E+02   # mu(Q)               
         2     3.88942446E+01   # tanbeta(Q)          
         3     2.41352514E+02   # vev(Q)              
         4     1.01303434E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077983E+03  # The gauge couplings
     1     3.65518764E-01   # gprime(Q) DRbar
     2     6.45568264E-01   # g(Q) DRbar
     3     1.00845878E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38695622E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.09311321E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03104843E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077983E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.19189800E+02   # M_1                 
         2     1.35488100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.63328718E+05   # M^2_Hd              
        22    -1.52033287E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44055307E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28640293E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.24556669E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.19569798E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18844218E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.86608212E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.87344363E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40481822E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.91117679E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.53454684E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.32927283E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42219278E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.66267695E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.87550312E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.87344363E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40481822E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.91117679E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.53454684E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.32927283E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42219278E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.66267695E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.87550312E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34614169E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55891888E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.15084237E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.13611612E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53970164E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30991247E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.86619744E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.93053590E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.82798857E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.82798857E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.35551237E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.35551237E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.82798857E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.82798857E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.35551237E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.35551237E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.87357404E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.87357404E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26257107E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26257107E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.19601560E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.70278151E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.80049420E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00875702E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48970396E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.93321109E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.65216199E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.05728350E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05223780E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.30758369E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.34327812E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02881768E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62901487E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72929220E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97805648E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39819032E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43073634E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57234900E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.90086331E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.49275676E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13155738E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.78892889E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.25818490E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19130141E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22271249E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38651986E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.13921808E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.24723681E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.86422984E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.29904366E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.09536117E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.13965381E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20186000E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21237369E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.40757792E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.34626731E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65437042E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.51465713E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55574904E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.30805209E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.91457011E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18522413E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.11247188E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11530179E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67565756E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09627970E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.67446995E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.38992005E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.10634596E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88254730E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65411626E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.92622682E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54429651E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.60131434E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.84363167E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01697550E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.68761746E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12625452E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15983363E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47966415E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.04854658E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.02077259E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.56700752E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51268759E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65437042E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.51465713E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55574904E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.30805209E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.91457011E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18522413E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.11247188E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11530179E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67565756E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09627970E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.67446995E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.38992005E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.10634596E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88254730E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65411626E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.92622682E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54429651E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.60131434E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.84363167E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01697550E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.68761746E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12625452E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15983363E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47966415E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.04854658E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.02077259E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.56700752E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51268759E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.17505461E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08271500E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02002371E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89726129E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.78815757E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99962782E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.72176824E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.17505461E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08271500E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02002371E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89726129E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.78815757E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99962782E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.72176824E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46897605E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49053845E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.84358540E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.42354995E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.76517202E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.57078033E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.76223625E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40573482E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.32885817E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.19161801E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.21191493E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.27061278E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.27642459E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.72057152E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.10644801E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04972324E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93584580E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01443096E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.10644801E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04972324E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93584580E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01443096E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12769155E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.88246146E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.42878421E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.40353305E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.48985686E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04388493E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.67015082E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.20161170E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.83962467E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.92409106E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.80111716E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.74733943E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.71717051E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.75006653E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.61852216E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.02655595E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.36521589E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.36521589E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.72079620E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.72079620E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01742784E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45512255E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00213028E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86978326E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
