#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.37727749E+02   # ~chi_20
   1000025    -4.45229669E+02   # ~chi_30
   1000035     4.66630205E+02   # ~chi_40
   1000024     3.38215256E+02   # ~chi_1+
   1000037     4.68382401E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.55812422E-01   # N_11
  1  2     1.90484329E-02   # N_12
  1  3     2.32792640E-01   # N_13
  1  4     1.78514307E-01   # N_14
  2  1     2.10580260E-02   # N_21
  2  2     8.60886470E-01   # N_22
  2  3    -3.98728004E-01   # N_23
  2  4     3.15352224E-01   # N_24
  3  1     2.91103908E-01   # N_31
  3  2    -6.38590122E-02   # N_32
  3  3    -6.64496837E-01   # N_33
  3  4    -6.85291540E-01   # N_34
  4  1     3.51807917E-02   # N_41
  4  2    -5.04414185E-01   # N_42
  4  3    -5.87594690E-01   # N_43
  4  4     6.31712848E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.31415641E-01   # U_11
  1  2     5.55650999E-01   # U_12
  2  1     5.55650999E-01   # U_21
  2  2     8.31415641E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.97758652E-01   # V_11
  1  2     4.40487687E-01   # V_12
  2  1     4.40487687E-01   # V_21
  2  2     8.97758652E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86987300E-01   # cos(theta_t)
  1  2     8.09596140E-01   # sin(theta_t)
  2  1    -8.09596140E-01   # -sin(theta_t)
  2  2    -5.86987300E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94586349E-01   # cos(theta_b)
  1  2     7.19409344E-01   # sin(theta_b)
  2  1    -7.19409344E-01   # -sin(theta_b)
  2  2     6.94586349E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532692E-01   # cos(theta_tau)
  1  2     7.07680405E-01   # sin(theta_tau)
  2  1    -7.07680405E-01   # -sin(theta_tau)
  2  2     7.06532692E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66857814E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077595E+03  # DRbar Higgs Parameters
         1     4.25466500E+02   # mu(Q)               
         2     3.89381176E+01   # tanbeta(Q)          
         3     2.41262872E+02   # vev(Q)              
         4     1.12486785E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077595E+03  # The gauge couplings
     1     3.65609124E-01   # gprime(Q) DRbar
     2     6.43690093E-01   # g(Q) DRbar
     3     1.00845118E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077595E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077595E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077595E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39124379E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24059865E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05037033E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077595E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.52563600E+02   # M_1                 
         2     3.49241300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68089148E+05   # M^2_Hd              
        22     3.58831619E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43214909E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57535412E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.25903431E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.84471436E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.09856638E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.99215150E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.72658082E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.68186210E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.11409705E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.76657548E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.79133339E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.71768183E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.62399424E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.49447876E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.72658082E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.68186210E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.11409705E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.76657548E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.79133339E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.71768183E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.62399424E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.49447876E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.91827435E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.90967788E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.23425228E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.03627490E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.20441228E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52951209E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.69688301E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01223802E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.43178276E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.43178276E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.10498988E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.10498988E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.43178276E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.43178276E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.10498988E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.10498988E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.25159402E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.25159402E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29586868E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29586868E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46388587E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.39858173E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.61910405E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76766480E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67904749E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.87361288E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26379531E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00362534E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07846663E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.60195976E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.43609355E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10474050E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.03690158E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.83412939E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.97693987E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36211248E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40695268E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54063007E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15549187E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.84515727E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58352292E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.98926216E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.76786017E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.19223264E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.18470869E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35348114E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25826642E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.49704440E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.31495165E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.17465004E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21545869E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.47963857E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.82722257E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.63182788E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34484596E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14892115E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55196467E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03765429E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.93974808E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.94879582E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.28882439E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.17984662E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.84667820E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16289473E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66190193E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.72279638E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.80659085E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.39305269E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.93557600E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93115618E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55172183E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.80269330E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.90487023E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.60895147E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.63256704E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.58626879E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56746543E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17402240E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15638514E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.33769779E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.49155223E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.21921688E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.77348936E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53795787E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55196467E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03765429E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.93974808E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.94879582E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.28882439E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.17984662E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.84667820E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16289473E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66190193E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.72279638E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.80659085E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.39305269E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.93557600E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93115618E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55172183E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.80269330E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.90487023E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.60895147E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.63256704E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.58626879E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56746543E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17402240E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15638514E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.33769779E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.49155223E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.21921688E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.77348936E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53795787E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.57274786E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.34667380E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.10177604E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.55155016E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.79162417E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99536874E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.63126405E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.57274786E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.34667380E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.10177604E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.55155016E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.79162417E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99536874E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.63126405E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.44964745E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58397940E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31949735E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.65620570E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.25136944E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.00299357E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.77216651E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40504735E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.99285411E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.03853912E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.55017491E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88307897E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.81441558E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.28859653E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.05730216E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11423739E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77531343E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11044918E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.05730216E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11423739E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77531343E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11044918E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.04243738E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.74163908E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76987815E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.25498684E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.52696376E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.55805201E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.21971087E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.05195992E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.96313579E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.67967643E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     6.38289063E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.08923932E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.13474111E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.08760905E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.70344654E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.91039017E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.21059692E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.39254818E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.39254818E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.42099067E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.42099067E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.78969179E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.40713245E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.70219603E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.38271954E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
