#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.12477030E+02   # ~chi_20
   1000025    -4.71486378E+02   # ~chi_30
   1000035     4.84359053E+02   # ~chi_40
   1000024     3.12691350E+02   # ~chi_1+
   1000037     4.86413674E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.81532315E-01   # N_11
  1  2     1.21679773E-02   # N_12
  1  3     1.60269086E-01   # N_13
  1  4     1.03730777E-01   # N_14
  2  1     1.47858082E-02   # N_21
  2  2     9.34906251E-01   # N_22
  2  3    -2.91862192E-01   # N_23
  2  4     2.01365694E-01   # N_24
  3  1     1.86802965E-01   # N_31
  3  2    -6.61633103E-02   # N_32
  3  3    -6.85697054E-01   # N_33
  3  4    -7.00390333E-01   # N_34
  4  1     3.84752599E-02   # N_41
  4  2    -3.48460411E-01   # N_42
  4  3    -6.47263340E-01   # N_43
  4  4     6.76864214E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.13146818E-01   # U_11
  1  2     4.07630824E-01   # U_12
  2  1     4.07630824E-01   # U_21
  2  2     9.13146818E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.59502796E-01   # V_11
  1  2     2.81699104E-01   # V_12
  2  1     2.81699104E-01   # V_21
  2  2     9.59502796E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86851938E-01   # cos(theta_t)
  1  2     8.09694265E-01   # sin(theta_t)
  2  1    -8.09694265E-01   # -sin(theta_t)
  2  2    -5.86851938E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95342392E-01   # cos(theta_b)
  1  2     7.18678619E-01   # sin(theta_b)
  2  1    -7.18678619E-01   # -sin(theta_b)
  2  2     6.95342392E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06558724E-01   # cos(theta_tau)
  1  2     7.07654414E-01   # sin(theta_tau)
  2  1    -7.07654414E-01   # -sin(theta_tau)
  2  2     7.06558724E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66936288E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077673E+03  # DRbar Higgs Parameters
         1     4.55124500E+02   # mu(Q)               
         2     3.89308599E+01   # tanbeta(Q)          
         3     2.41260414E+02   # vev(Q)              
         4     1.11347161E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077673E+03  # The gauge couplings
     1     3.65595167E-01   # gprime(Q) DRbar
     2     6.43870971E-01   # g(Q) DRbar
     3     1.00845240E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077673E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077673E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077673E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077673E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39098847E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077673E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21677810E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077673E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04847516E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077673E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.17901400E+02   # M_1                 
         2     3.12755700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.40552024E+05   # M^2_Hd              
        22     9.78971840E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43296857E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.54369511E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.58536312E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.15731742E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15274592E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.10910379E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.01685667E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01271654E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.34794977E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.79705869E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06186101E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04186071E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.21878505E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.59311149E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.01685667E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01271654E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.34794977E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.79705869E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06186101E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04186071E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.21878505E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.59311149E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.03763429E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.68013476E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.35953151E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.22377766E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.69901917E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00862134E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.10679142E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05748046E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.06848109E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.06848109E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.36166433E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.36166433E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.06848109E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.06848109E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.36166433E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.36166433E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60847742E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60847742E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34826431E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34826431E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42949944E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.91698441E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.38453480E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91117010E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70740480E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.65879999E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18436140E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01031788E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07503920E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.61078506E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16444683E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10325817E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30770257E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.38712552E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34122454E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36665047E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41209570E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54392454E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.12075285E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.66366191E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40599444E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.07680948E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.54244081E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.73151336E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.65302204E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35731596E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.23862980E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.46078064E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.48273108E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.97640380E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.19549356E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39488124E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.86163120E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62894630E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35406051E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17987582E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57286781E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01619040E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.27862403E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.39710297E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.93240873E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.77145865E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.99651182E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15300911E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66488359E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93392905E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.91966824E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.38761428E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.87144556E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92054611E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57261932E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.81976043E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.25235845E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.60406397E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.18938281E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.32319408E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.37177075E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16409386E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15713183E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41518436E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.20874554E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.99180640E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.11219617E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53246450E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57286781E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01619040E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.27862403E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.39710297E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.93240873E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.77145865E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.99651182E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15300911E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66488359E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93392905E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.91966824E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.38761428E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.87144556E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92054611E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57261932E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.81976043E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.25235845E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.60406397E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.18938281E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.32319408E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.37177075E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16409386E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15713183E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41518436E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.20874554E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.99180640E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.11219617E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53246450E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.64927405E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25742342E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05003718E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69253940E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.67817882E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99799456E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.00543521E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.64927405E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25742342E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05003718E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69253940E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.67817882E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99799456E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.00543521E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.45920868E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.54403370E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16652543E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.02141128E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.74383234E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93591877E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.69977333E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41146232E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.13315118E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.00572653E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40958111E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.68189439E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.27047444E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.70432622E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.91280038E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12257063E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83159284E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04583653E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.91280038E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12257063E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83159284E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04583653E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06413976E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.31242572E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.10933743E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.99647121E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.22107905E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.84666105E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.92068633E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.73108912E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.76250936E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.14167927E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.87465771E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.92531850E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.18930097E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.03428645E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.27182689E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.15998232E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.73224318E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.06591412E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.06591412E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91064832E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.91064832E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00286101E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.14432533E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.31677232E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.94072886E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
