#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.12432546E+02   # ~chi_20
   1000025    -4.69946298E+02   # ~chi_30
   1000035     4.84505075E+02   # ~chi_40
   1000024     3.12631260E+02   # ~chi_1+
   1000037     4.86459051E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89664439E-01   # N_11
  1  2     8.35923397E-03   # N_12
  1  3     1.27490742E-01   # N_13
  1  4     6.51193730E-02   # N_14
  2  1     1.64185504E-02   # N_21
  2  2     9.35085248E-01   # N_22
  2  3    -2.91439087E-01   # N_23
  2  4     2.01020570E-01   # N_24
  3  1     1.36196770E-01   # N_31
  3  2    -6.67304873E-02   # N_32
  3  3    -6.92745057E-01   # N_33
  3  4    -7.05054444E-01   # N_34
  4  1     4.17752287E-02   # N_41
  4  2    -3.47983829E-01   # N_42
  4  3    -6.47235395E-01   # N_43
  4  4     6.76940492E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.13257539E-01   # U_11
  1  2     4.07382703E-01   # U_12
  2  1     4.07382703E-01   # U_21
  2  2     9.13257539E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.59578866E-01   # V_11
  1  2     2.81439871E-01   # V_12
  2  1     2.81439871E-01   # V_21
  2  2     9.59578866E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86823012E-01   # cos(theta_t)
  1  2     8.09715229E-01   # sin(theta_t)
  2  1    -8.09715229E-01   # -sin(theta_t)
  2  2    -5.86823012E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95344639E-01   # cos(theta_b)
  1  2     7.18676445E-01   # sin(theta_b)
  2  1    -7.18676445E-01   # -sin(theta_b)
  2  2     6.95344639E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06558834E-01   # cos(theta_tau)
  1  2     7.07654304E-01   # sin(theta_tau)
  2  1    -7.07654304E-01   # -sin(theta_tau)
  2  2     7.06558834E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66949639E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077675E+03  # DRbar Higgs Parameters
         1     4.55187100E+02   # mu(Q)               
         2     3.89307964E+01   # tanbeta(Q)          
         3     2.41253261E+02   # vev(Q)              
         4     1.11674780E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077675E+03  # The gauge couplings
     1     3.65595679E-01   # gprime(Q) DRbar
     2     6.43871806E-01   # g(Q) DRbar
     3     1.00845252E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077675E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077675E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077675E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39124027E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21690515E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04859594E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077675E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.53376600E+02   # M_1                 
         2     3.12679600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.40708304E+05   # M^2_Hd              
        22     9.85449972E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43297137E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.55399191E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.68158969E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.11746735E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16903348E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09213832E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.24264219E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00764009E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.71913740E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.79372142E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12925273E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.03945015E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.89002359E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.57388759E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.24264219E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00764009E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.71913740E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.79372142E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12925273E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.03945015E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.89002359E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.57388759E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.55372693E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.67167295E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.41860820E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.21636301E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.54617196E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.00558837E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.28753405E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05564694E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.06013253E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.06013253E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.34177218E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.34177218E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.06013253E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.06013253E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.34177218E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.34177218E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59752161E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59752161E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34531970E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34531970E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.43263509E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.27613189E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.39251343E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97438351E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70901693E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.66026777E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18272889E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00979365E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07536638E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.79994646E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16341622E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08925635E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30540488E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.38570398E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34160422E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36616634E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41227435E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54330616E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.12187237E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.19081773E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40390426E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.59608535E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.52543492E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.73038277E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.65350724E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35709650E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.23875430E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.46183613E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.92029774E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.97983680E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18008177E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.39633070E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.86236077E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62828422E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35387456E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18006018E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57321295E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.99651951E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.28084304E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.23686462E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.91321158E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.77190372E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.98883199E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15284682E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66966916E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01485102E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.09669355E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.35734684E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.90178404E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90357703E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57296508E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.36439880E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.25157827E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.16279626E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.19170939E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.32395955E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.36089416E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16392987E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15832807E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44694862E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.95247996E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.65159984E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.48741582E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52365271E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57321295E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.99651951E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.28084304E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.23686462E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.91321158E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.77190372E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.98883199E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15284682E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66966916E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01485102E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.09669355E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.35734684E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.90178404E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90357703E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57296508E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.36439880E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.25157827E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.16279626E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.19170939E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.32395955E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.36089416E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16392987E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15832807E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44694862E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.95247996E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.65159984E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.48741582E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52365271E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.84688101E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.42548809E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.64562250E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.92888942E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.32584201E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99890663E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.09337300E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.84688101E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.42548809E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.64562250E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.92888942E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.32584201E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99890663E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.09337300E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46856634E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53150887E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16170735E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.35357816E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.69228739E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.92510140E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.70958287E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.42066311E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.20467553E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.02594599E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.35067903E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.67784681E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.26807517E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69612886E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     8.03668238E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.35803833E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.43401701E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.20794466E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     8.03668238E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.35803833E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.43401701E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.20794466E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06791001E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.61592083E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.10400523E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.89297286E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.24227911E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.84258379E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.91866126E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.58720462E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.95142876E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.02706245E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.94398552E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.03665488E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.94534202E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.05216833E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.22012882E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.29570340E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.78156737E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.03533737E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.03533737E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.85717854E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.85717854E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.92256082E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.37536799E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.23300961E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89055840E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
