#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007777E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72613114E+02   # ~chi_20
   1000025    -5.08390290E+02   # ~chi_30
   1000035     5.15970114E+02   # ~chi_40
   1000024     2.72699826E+02   # ~chi_1+
   1000037     5.18189131E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91096584E-01   # N_11
  1  2     8.15320576E-03   # N_12
  1  3     1.18239339E-01   # N_13
  1  4     6.06675002E-02   # N_14
  2  1     1.03010281E-02   # N_21
  2  2     9.68981946E-01   # N_22
  2  3    -2.15240925E-01   # N_23
  2  4     1.20992652E-01   # N_24
  3  1     1.26554818E-01   # N_31
  3  2    -6.75006279E-02   # N_32
  3  3    -6.94274049E-01   # N_33
  3  4    -7.05273768E-01   # N_34
  4  1     4.00665511E-02   # N_41
  4  2    -2.37594570E-01   # N_42
  4  3    -6.76516332E-01   # N_43
  4  4     6.95894492E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.53448241E-01   # U_11
  1  2     3.01556715E-01   # U_12
  2  1     3.01556715E-01   # U_21
  2  2     9.53448241E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85488557E-01   # V_11
  1  2     1.69741876E-01   # V_12
  2  1     1.69741876E-01   # V_21
  2  2     9.85488557E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86657083E-01   # cos(theta_t)
  1  2     8.09835457E-01   # sin(theta_t)
  2  1    -8.09835457E-01   # -sin(theta_t)
  2  2    -5.86657083E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96179325E-01   # cos(theta_b)
  1  2     7.17867918E-01   # sin(theta_b)
  2  1    -7.17867918E-01   # -sin(theta_b)
  2  2     6.96179325E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06585406E-01   # cos(theta_tau)
  1  2     7.07627772E-01   # sin(theta_tau)
  2  1    -7.07627772E-01   # -sin(theta_tau)
  2  2     7.06585406E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66281536E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077768E+03  # DRbar Higgs Parameters
         1     4.93355000E+02   # mu(Q)               
         2     3.89215374E+01   # tanbeta(Q)          
         3     2.41281232E+02   # vev(Q)              
         4     1.09214017E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077768E+03  # The gauge couplings
     1     3.65577707E-01   # gprime(Q) DRbar
     2     6.44150556E-01   # g(Q) DRbar
     3     1.00845394E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077768E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077768E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077768E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077768E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39038017E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077768E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18581618E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077768E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04529016E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077768E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.75340700E+02   # M_1                 
         2     2.66974700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.98971061E+05   # M^2_Hd              
        22    -2.66540007E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43423279E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.49193876E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.51199747E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.35189535E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17192094E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.58665646E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.24198532E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20141959E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.59133069E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.32849643E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12836989E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22441329E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.65616796E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.18781236E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.24198532E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20141959E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.59133069E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.32849643E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12836989E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22441329E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.65616796E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.18781236E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36862564E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.57344803E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.34868524E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.27778299E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52283122E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98441935E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.16632285E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05119431E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43115775E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43115775E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.57253197E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.57253197E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43115775E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43115775E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.57253197E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.57253197E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53011911E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53011911E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34109429E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34109429E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37861259E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.23344212E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.13816702E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97382167E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63794621E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.57070606E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99197663E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02023971E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06999928E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83330613E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.89204836E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07974965E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48167865E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05807839E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66545318E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37343413E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41312105E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54939338E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07094973E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.04872877E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26573591E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.57100898E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.94297704E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.43292669E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96040464E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36332614E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21335144E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41067684E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.47676597E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.91139381E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.16446259E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29540176E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.23278579E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.49222168E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36665414E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22074204E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59685788E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.92932950E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44375085E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.73531156E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.31822428E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03511678E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.43507713E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14177363E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66810232E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02103728E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.34084774E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.30784890E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.31214625E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90913800E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59660472E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.34630890E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42508615E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.08763778E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.49831376E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.71481363E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.53117437E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15281193E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15793833E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44830622E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.56349649E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.27199401E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.27354265E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52654395E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59685788E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.92932950E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44375085E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.73531156E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.31822428E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03511678E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.43507713E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14177363E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66810232E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02103728E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.34084774E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.30784890E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.31214625E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90913800E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59660472E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.34630890E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42508615E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.08763778E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.49831376E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.71481363E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.53117437E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15281193E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15793833E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44830622E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.56349649E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.27199401E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.27354265E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52654395E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.51814221E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12648702E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04808932E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82542366E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.63867372E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99899859E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.00140595E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.51814221E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12648702E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04808932E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82542366E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.63867372E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99899859E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.00140595E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46697991E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51069907E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.01445616E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.30926069E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.21729340E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.78105649E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.41132871E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41517788E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.21513406E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.71467837E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32698311E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.50543501E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.73121759E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.24976239E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.43090952E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04103069E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89794778E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06102153E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.43090952E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04103069E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89794778E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06102153E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.08677671E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.58068415E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28598636E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.50241562E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56791353E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.96304411E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79108561E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.48121056E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.79491296E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.02168051E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.78099270E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.55640752E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.87439752E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.60281057E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10816164E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64382765E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.09177087E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.09177087E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.15668940E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.15668940E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02904458E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00063873E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12146115E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53568224E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
